
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-23T15:55:00.000Z

Calculations:
{
  "momentumScore": 83.45562418554061,
  "volumeScore": 60.648839017728314,
  "patternScore": 70.01964776676593,
  "totalScore": 62.23398975336382,
  "finalScore": 62.23398975336382,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 45.37815126050416,
  "ultraShortVolumeSurge": 0.29548672553536254,
  "baseVolumeSurge": 0.07433145283076344,
  "currentPrice": 35.68,
  "resistance": 35.92,
  "support": 34.53,
  "rocMin5": 0.003939223410241997,
  "shortROC": 0.0008415147265077458,
  "priceAcceleration": 0.000985258729059011,
  "buySellRatio": 0.8112790936545021,
  "macdHistogram": 0.117494056236462,
  "stochasticK": 83.09859154929565,
  "atr": 0.16214285714285634,
  "bbUpper": 35.83177383721758,
  "bbLower": 34.240226162782406,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.12,
      "atrRatio": 1.023,
      "bbWidth": 4.54,
      "volumeRatio": 1.532,
      "signalCount": 4,
      "buySellRatio": 0.811
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8508167841127469,
  "distanceToResistance": 0.6726457399103195,
  "slPercent": 4,
  "tpPercent": 0.5717488789237716,
  "trailingActivation": 0.3430493273542629,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.75,
  "chaikin": -0.010747447253233781,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.12949640287776,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6726457399103195,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08066172238293179,
  "rvolMin5": 0.20565317497790273,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.6728199182214346,
  "bbWidthPercent": 4.542606674378287,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005606952621251227,
      "roc3": -0.0030760626398210135
    },
    "min5": {
      "roc1": 0.0008415147265077458,
      "roc3": -0.00028019052956004516
    },
    "min15": {
      "roc1": -0.00028019052956004516,
      "roc3": 0.009335219236209287
    },
    "hourly": {
      "roc1": 0.000560852495793694,
      "roc3": 0.02587694077055775
    },
    "fourHour": {
      "roc1": 0.026762589928057547,
      "roc3": 0.01565613435809841
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.1929910422347584,
  "wickClosePct": 0.5555555555555468,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0.04999999999999716,
  "wickRatio": 0.5555555555555468,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 1506.4815919499997,
  "signedMin5Z": 10.56231471450247,
  "signedMin1": 1877.9118905800005,
  "signedMin1Z": 18.127399524544977,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7284722222222222,
  "rvolPercentileMin5": 0.8402777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 35.487,
      "sma50": 35.453199999999995,
      "ema20": 35.578748169421466,
      "ema50": 35.42950571331571,
      "vwma20": 35.42273258200069,
      "hma21": 35.786753246753236,
      "atr14": 0.1192857142857134,
      "atrPercentile": 0.9003021148036254,
      "rvolZ": -0.08066172238293179,
      "rvolPercentile": 0.7284722222222222,
      "mfi14": 80.4634846768196,
      "ppo": {
        "ppo": 0.21090935733244467,
        "signal": 0.15365717039466065,
        "histogram": 0.05725218693778403
      },
      "stochRsi": {
        "k": 85.49651972157788,
        "d": 62.96582150989672
      },
      "vprofile": {
        "vpBins": [
          0.04728751533579292,
          0.008889440899179367,
          0.004836917381266561,
          0.06887330776887536,
          0.028558241699365237,
          0.087293575622341,
          0.05368354560981064,
          0.10622600795331745,
          0.023779720268290498,
          0.015897825733859294,
          0.3019733473211279,
          0.01602361351421903,
          0.009070145080638662,
          0.007055002980103071,
          0.001961229232889689,
          0.08048793194832332,
          0.027970658739509643,
          0.04059600906396615,
          0.05855391543192677,
          0.010982048415197367
        ],
        "currentBinShare": 0.027970658739509643
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.281544726239056
      }
    },
    "min5": {
      "sma20": 35.5335,
      "sma50": 35.085,
      "ema20": 35.4739142079926,
      "ema50": 35.237683003349105,
      "vwma20": 35.64116400836003,
      "hma21": 35.53904761904763,
      "atr14": 0.16214285714285634,
      "atrPercentile": 0.948905109489051,
      "rvolZ": 0.20565317497790273,
      "rvolPercentile": 0.8402777777777778,
      "mfi14": 73.21888650222543,
      "ppo": {
        "ppo": 0.44242858109242245,
        "signal": 0.4582170279333407,
        "histogram": -0.015788446840918235
      },
      "stochRsi": {
        "k": 0,
        "d": 49.093588395339594
      },
      "vprofile": {
        "vpBins": [
          0.03850768963802821,
          0.00870255565012018,
          0.04767042970958103,
          0.08056508511075927,
          0.06525343081202226,
          0.06608270915800575,
          0.22806400390117496,
          0.05397371070263439,
          0.010926252621865312,
          0.02436369065405568,
          0.06665246399355554,
          0.15901609686646756,
          0.040983384947338074,
          0.0018664212706571656,
          0.035291244647419846,
          0.013797329115749716,
          0.0060995503369761,
          0.033720963138298254,
          0.017977119718931223,
          0.00048586800635924725
        ],
        "currentBinShare": 0.06665246399355554
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2579372255186834
      }
    },
    "min15": {
      "sma20": 35.035999999999994,
      "sma50": 35.00260000000001,
      "ema20": 35.19657760527775,
      "ema50": 35.176946380871016,
      "vwma20": 35.33029442858355,
      "hma21": 35.5830735930736,
      "atr14": 0.30357142857142805,
      "atrPercentile": 1,
      "rvolZ": -0.06942247352782467,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 73.77280669804456,
      "ppo": {
        "ppo": 0.5119336554738384,
        "signal": 0.22967869084110104,
        "histogram": 0.28225496463273736
      },
      "stochRsi": {
        "k": 98.89731219848404,
        "d": 70.71507580193902
      },
      "vprofile": {
        "vpBins": [
          0.036702583887285076,
          0.01572342738692785,
          0.03585629359755794,
          0.051169913993576246,
          0.2938453865441741,
          0.058914319560418336,
          0.038825508464033966,
          0.03473340570015708,
          0.007230614516754385,
          0.16394433598555144,
          0.08071236466128277,
          0.018159183493506155,
          0.013295543549714654,
          0.02127963756615505,
          0.039605391969083054,
          0.013189127227302899,
          0.0436060396143703,
          0.005325166863256293,
          0.020933672461518407,
          0.006948082957374031
        ],
        "currentBinShare": 0.16394433598555144
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.542606674378287
      }
    },
    "hourly": {
      "sma20": 35.283,
      "sma50": 36.25180000000001,
      "ema20": 35.390303061513386,
      "ema50": 35.947220874594876,
      "vwma20": 35.33485461162415,
      "hma21": 34.75194805194805,
      "atr14": 0.5085714285714295,
      "atrPercentile": 0.3447204968944099,
      "rvolZ": -0.11910754752152015,
      "rvolPercentile": 0.5952380952380952,
      "mfi14": 74.70938485516135,
      "ppo": {
        "ppo": -0.796884999125729,
        "signal": -1.1034033136008292,
        "histogram": 0.30651831447510025
      },
      "stochRsi": {
        "k": 100,
        "d": 47.52271525153363
      },
      "vprofile": {
        "vpBins": [
          0.01391565333467781,
          0.06076434458159628,
          0.055280113085103534,
          0.06848734778116622,
          0.09287318810198548,
          0.09291964185592975,
          0.037256688682518295,
          0.021156025838894473,
          0.06797015210490254,
          0.10236967281286279,
          0.0950710127747077,
          0.04712480763742597,
          0.024754472028599022,
          0.02790957605146668,
          0.01220736935691508,
          0,
          0.04497820318968951,
          0.10341917372498621,
          0.03154255705657238,
          0
        ],
        "currentBinShare": 0.055280113085103534
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.587966992583582
      }
    },
    "fourHour": {
      "sma20": 36.284,
      "sma50": 38.4436,
      "ema20": 36.41654025650062,
      "ema50": 37.29580320068222,
      "vwma20": 36.34458481194531,
      "hma21": 35.819047619047616,
      "atr14": 1.0971428571428576,
      "atrPercentile": 0.18571428571428572,
      "rvolZ": 0.7035678997803081,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 46.43093864672696,
      "ppo": {
        "ppo": -2.0510656919407624,
        "signal": -1.8816528806770954,
        "histogram": -0.16941281126366703
      },
      "stochRsi": {
        "k": 68.32955503980442,
        "d": 48.05495236267533
      },
      "vprofile": {
        "vpBins": [
          0.015338029046769812,
          0.028949523764232633,
          0.0065039713272326966,
          0.07911778149155925,
          0.11407300467370977,
          0.06821260650090222,
          0.14517877555555792,
          0.09662198281385218,
          0.058471545437355665,
          0.0180618060849708,
          0.04305018445334028,
          0.12739229261309165,
          0.04375136244710995,
          0.008051245951540135,
          0.013086778113500376,
          0.01880707518833367,
          0,
          0.09475975829737081,
          0.020572276239570204,
          0
        ],
        "currentBinShare": 0.11407300467370977
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.177252982329756
      }
    },
    "daily": {
      "sma20": 38.57299999999999,
      "sma50": 42.2592,
      "ema20": 38.29260555545299,
      "ema50": 38.83369900729332,
      "vwma20": 0,
      "hma21": 36.93077922077923,
      "atr14": 3.334285714285715,
      "atrPercentile": 0.39473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.0138412345259704,
        "signal": -2.349880431637837,
        "histogram": -0.6639608028881332
      },
