
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-28T13:40:00.000Z

Calculations:
{
  "momentumScore": 72.159002514914,
  "volumeScore": 25,
  "patternScore": 45,
  "totalScore": 39.466548899483215,
  "finalScore": 39.466548899483215,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.7805296021630349,
  "baseVolumeSurge": 0.00600915929197133,
  "currentPrice": 32.96,
  "resistance": 33.2,
  "support": 32.76,
  "rocMin5": -0.0021192854980321006,
  "shortROC": -0.000606428138265495,
  "priceAcceleration": -0.0005222088351197236,
  "buySellRatio": 0.4048349667392468,
  "macdHistogram": 0.012453040927980198,
  "stochasticK": 45.4545454545456,
  "atr": 0.09071428571428644,
  "bbUpper": 33.17780836635958,
  "bbLower": 32.77619163364043,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.34,
      "atrRatio": 0.672,
      "bbWidth": 1.22,
      "volumeRatio": 3.073,
      "signalCount": 5,
      "buySellRatio": 0.405
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4594313453536718,
  "distanceToResistance": 0.7281553398058312,
  "slPercent": 3,
  "tpPercent": 0.6189320388349565,
  "trailingActivation": 0.3713592233009739,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.009082706571813178,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 20.353982300883384,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7281553398058312,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3306132767744063,
  "rvolMin5": 0.23228420372905562,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": 0.13488478092208495,
  "bbWidthPercent": 1.217869220120533,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003032140691327475,
      "roc3": -0.002420574886535501
    },
    "min5": {
      "roc1": -0.000606428138265495,
      "roc3": -0.006630500301386343
    },
    "min15": {
      "roc1": -0.007228915662650662,
      "roc3": 0.0018237082066869994
    },
    "hourly": {
      "roc1": 0.0021263669501822686,
      "roc3": 0.0033454987834549703
    },
    "fourHour": {
      "roc1": 0.003040437823046562,
      "roc3": -0.0021173623714458643
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.25301196530096126,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -392.45999068000015,
  "signedMin5Z": -12.193115842053892,
  "signedMin1": 75.92529501000003,
  "signedMin1Z": 4.40573160331964,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8645833333333334,
  "rvolPercentileMin5": 0.7777777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 32.9795,
      "sma50": 32.9588,
      "ema20": 33.0013114241247,
      "ema50": 32.974708471771656,
      "vwma20": 32.931214446883835,
      "hma21": 33.14982683982685,
      "atr14": 0.05642857142857289,
      "atrPercentile": 0.4335347432024169,
      "rvolZ": 0.3306132767744063,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 84.59211126417175,
      "ppo": {
        "ppo": 0.09786743742185773,
        "signal": 0.11167153596744687,
        "histogram": -0.013804098545589144
      },
      "stochRsi": {
