
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-02T16:50:00.000Z

Calculations:
{
  "momentumScore": 74.59940017290516,
  "volumeScore": 78.06451612903237,
  "patternScore": 93.18252202290358,
  "totalScore": 72.12987856994539,
  "finalScore": 72.12987856994539,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 62.08530805687224,
  "ultraShortVolumeSurge": 0.969725863200562,
  "baseVolumeSurge": 0.04535426133543785,
  "currentPrice": 40.92,
  "resistance": 41.18,
  "support": 39.99,
  "rocMin5": 0.007633587786259598,
  "shortROC": -0.001464128843338096,
  "priceAcceleration": 0.0019123269967846147,
  "buySellRatio": 0.7666792806888914,
  "macdHistogram": -0.030727734646155996,
  "stochasticK": 70.16129032258091,
  "atr": 0.1885714285714281,
  "bbUpper": 40.921823487758594,
  "bbLower": 40.17417651224141,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.1,
      "atrRatio": 0.672,
      "bbWidth": 1.84,
      "volumeRatio": 1.577,
      "signalCount": 6,
      "buySellRatio": 0.767
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9181678536517243,
  "distanceToResistance": 0.6353861192570821,
  "slPercent": 4,
  "tpPercent": 0.5400782013685198,
  "trailingActivation": 0.32404692082111186,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.0027282305745135868,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 18.77133105802033,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6353861192570821,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.155888699766067,
  "rvolMin5": -0.4293513193454209,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": 2.2914758036544507,
  "bbWidthPercent": 1.8438566033273769,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00048780487804885676,
      "roc3": -0.0029197080291971907
    },
    "min5": {
      "roc1": -0.001464128843338096,
      "roc3": 0.0034330554193232115
    },
    "min15": {
      "roc1": -0.00705596107055959,
      "roc3": 0.012655086848635363
    },
    "hourly": {
      "roc1": 0.008882309400444101,
      "roc3": 0.013885445078105685
    },
    "fourHour": {
      "roc1": 0.011878247958426232,
      "roc3": 0.034927866362946154
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5804282963159699,
  "wickClosePct": 0,
  "wickUpper": 0.09000000000000341,
  "wickLower": 0,
  "wickRatio": 4.500000000001066,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": 1720.1204905099994,
  "signedMin5Z": 9.618250547835316,
  "signedMin1": -117.66782345999991,
  "signedMin1Z": -1.5951330581662868,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6555645816409423,
  "rvolPercentileMin5": 0.23958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 40.776,
      "sma50": 40.56119999999999,
      "ema20": 40.81627919335132,
      "ema50": 40.65336692163039,
      "vwma20": 40.873368014259945,
      "hma21": 41.11264069264071,
      "atr14": 0.08642857142857048,
      "atrPercentile": 0.6532456861133936,
      "rvolZ": -0.155888699766067,
      "rvolPercentile": 0.6555645816409423,
      "mfi14": 93.20216936055367,
      "ppo": {
        "ppo": 0.36315195378644416,
        "signal": 0.3142836962194971,
        "histogram": 0.04886825756694707
      },
      "stochRsi": {
        "k": 3.2108573320058555,
        "d": 68.4615830004057
      },
      "vprofile": {
        "vpBins": [
          0.06754865315704893,
          0.03415976744346944,
          0.03190510013029882,
          0.07565376453936867,
          0.08110463504476066,
          0.04560100209888027,
          0.06952174191581184,
          0.10120431467100995,
          0.06502290984650187,
          0.1696203189404632,
          0.049271483904993744,
          0.02234012161235881,
          0.02732312689388095,
          0.08038715419934331,
          0.00242362993111059,
          0.03719219826790637,
          0.029763976745853463,
          0.0015751560581725812,
          0.00838094459876643,
          0
        ],
        "currentBinShare": 0.029763976745853463
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.038292536937123
      }
    },
    "min5": {
      "sma20": 40.537,
      "sma50": 40.4952,
      "ema20": 40.62244187707504,
      "ema50": 40.473457290670005,
      "vwma20": 40.50717916791023,
      "hma21": 40.66584415584417,
      "atr14": 0.1885714285714281,
      "atrPercentile": 0.8394160583941606,
      "rvolZ": -0.4293513193454209,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 60.462370014137,
      "ppo": {
        "ppo": 0.29099712005690986,
        "signal": 0.1306081281512841,
        "histogram": 0.16038899190562578
      },
      "stochRsi": {
        "k": 91.0722448095845,
        "d": 63.86081854870846
      },
      "vprofile": {
        "vpBins": [
          0.014285121462562582,
          0.03793603001755777,
          0.0022375020781966863,
          0.07776414300583784,
          0.08295220517881063,
          0.06361282283594849,
          0.06410351295455959,
          0.0221339233209011,
          0.08407037293738912,
          0.012540559429009729,
          0.09894827811119875,
          0.06551140999329746,
          0.02705999417169779,
          0.09702016675963974,
          0.14642644085931644,
          0.04657426614034941,
          0.025876681583817458,
          0.0006838697130098319,
          0.00202989006039668,
          0.028232809386502838
        ],
        "currentBinShare": 0.0006838697130098319
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.473012094147746
      }
    },
    "min15": {
      "sma20": 40.548,
      "sma50": 39.989999999999995,
      "ema20": 40.500137757714036,
      "ema50": 40.13986966956785,
      "vwma20": 40.566287893093026,
      "hma21": 40.68467532467534,
      "atr14": 0.37571428571428556,
      "atrPercentile": 0.9390243902439024,
      "rvolZ": -0.13069564750442472,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 54.258666320854076,
      "ppo": {
        "ppo": 0.46756708588512236,
        "signal": 0.4605130957980504,
        "histogram": 0.007053990087071971
      },
      "stochRsi": {
        "k": 64.38328789414422,
        "d": 57.989011214163355
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012382828154825326,
          0.0033831259762071783,
          0.03290124371537007,
          0.0023269719436526436,
          0.05567713072273133,
          0.07003986933517148,
          0.09711766218078777,
          0.13028513814890577,
          0.11484932564405283,
          0.10326026644397987,
          0.030465180821987473,
          0.06270626479603741,
          0.052076613881480244,
          0.03826558951458228,
          0.13984882600116463,
          0.025825240762866623,
          0.008602126340267089,
          0,
          0.019986595615930015
        ],
        "currentBinShare": 0.008602126340267089
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.8438566033273769
      }
    },
    "hourly": {
      "sma20": 39.831,
      "sma50": 38.9312,
      "ema20": 39.90486199723924,
      "ema50": 39.37767616714485,
      "vwma20": 39.956780150479915,
      "hma21": 40.47246753246753,
      "atr14": 0.5992857142857139,
      "atrPercentile": 0.2453416149068323,
      "rvolZ": 0.07805834534116238,
      "rvolPercentile": 0.7142857142857143,
      "mfi14": 73.33129710684597,
      "ppo": {
        "ppo": 1.20471122613725,
        "signal": 0.9989186642474367,
        "histogram": 0.2057925618898132
      },
      "stochRsi": {
        "k": 100,
        "d": 66.89991970408983
      },
      "vprofile": {
        "vpBins": [
          0.025939490899142336,
          0.08289957976860884,
          0.04464332235150556,
          0.13114886691200178,
          0.16748238637349755,
          0.11657449367828548,
          0.06339896636550031,
          0.04093834512682958,
          0.027755469604305985,
          0.07358302821643038,
          0.017653164111997858,
          0.004439249651586693,
          0.03080052137544187,
          0.02950608277528687,
          0.019572617832552024,
          0.09165679663697121,
          0.011486745071540906,
          0.02052087324851482,
          0,
          0
        ],
        "currentBinShare": 0.11657449367828548
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.575845765104813
      }
    },
    "fourHour": {
      "sma20": 38.916,
      "sma50": 40.48980000000001,
      "ema20": 39.47415595281079,
      "ema50": 39.587542374990115,
      "vwma20": 39.128024854573866,
      "hma21": 39.45748917748918,
      "atr14": 1.0471428571428578,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": 0.13144202884306425,
      "rvolPercentile": 0.7023809523809523,
      "mfi14": 77.28006787935627,
      "ppo": {
        "ppo": 0.08468784302081035,
        "signal": -0.7536510367142246,
        "histogram": 0.838338879735035
      },
      "stochRsi": {
        "k": 98.76852648339177,
        "d": 67.26725832678726
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.026785705375586354,
          0.02473959203000042,
          0.06317551413151998,
          0.08901458108275423,
          0.04281299536699703,
          0.08893354633625229,
          0.15930204816202034,
          0.12502215713462075,
          0.07039286389851465,
          0.05294369362329133,
          0.08617150508110016,
