
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-07T13:05:00.000Z

Calculations:
{
  "momentumScore": 31.722599389162085,
  "volumeScore": 15,
  "patternScore": 30.7567964082941,
  "totalScore": 21.30673139190344,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.00000000000023,
  "ultraShortVolumeSurge": 0.37829717807005675,
  "baseVolumeSurge": 0.0175188427512029,
  "currentPrice": 42.2,
  "resistance": 42.58,
  "support": 41.77,
  "rocMin5": 0,
  "shortROC": -0.0004737091425863577,
  "priceAcceleration": 0.0000013590115000595022,
  "buySellRatio": 0.4478124244621707,
  "macdHistogram": -0.06302071837840767,
  "stochasticK": 62.5,
  "atr": 0.0971428571428566,
  "bbUpper": 43.08701392336338,
  "bbLower": 41.883986076636624,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.11,
      "atrRatio": 0.654,
      "bbWidth": 2.83,
      "volumeRatio": 0.324,
      "signalCount": 5,
      "buySellRatio": 0.448
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3876100203114419,
  "distanceToResistance": 0.9004739336492783,
  "slPercent": 2.5,
  "tpPercent": 0.7654028436018865,
  "trailingActivation": 0.45924170616113186,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 21.5,
  "chaikin": 0.024387987012412408,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 42.02898550724639,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9004739336492783,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11802426940548527,
  "rvolMin5": -0.2716430263161119,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -2.7656536160242795,
  "bbWidthPercent": 2.8316198390668696,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004737091425863577,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0004737091425863577,
      "roc3": -0.002128162686214148
    },
    "min15": {
      "roc1": 0.002368545712932293,
      "roc3": 0.006899833452295959
    },
    "hourly": {
      "roc1": 0.0011842728564662307,
      "roc3": -0.005879586077140169
    },
    "fourHour": {
      "roc1": -0.007280413339595941,
      "roc3": -0.02894555478980009
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.16564310504665186,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": -176.80405750999992,
  "signedMin5Z": -3.4247002203023875,
  "signedMin1": 153.04963139999998,
  "signedMin1Z": 4.175583824910057,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6861111111111111,
  "rvolPercentileMin5": 0.5277777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 42.173000000000016,
      "sma50": 42.252399999999994,
      "ema20": 42.183495159917705,
      "ema50": 42.269164179333366,
      "vwma20": 42.16408732613333,
      "hma21": 42.14965367965367,
      "atr14": 0.04999999999999817,
      "atrPercentile": 0.1404833836858006,
      "rvolZ": -0.11802426940548527,
      "rvolPercentile": 0.6861111111111111,
      "mfi14": 49.02800170493504,
      "ppo": {
        "ppo": -0.015344016934014174,
        "signal": -0.05771432173186464,
        "histogram": 0.042370304797850464
      },
      "stochRsi": {
        "k": 48.98305084745948,
        "d": 51.79358237547927
      },
      "vprofile": {
        "vpBins": [
          0.013844676583991128,
          0.013744372353172558,
          0.041120471144817636,
          0.041976535217687516,
          0.02242326885288122,
          0.020616720371869436,
          0.015110575273102656,
          0.075755908410737,
          0.09195851109683877,
          0.05098115930854982,
          0.08533913874061136,
          0.041538480883486585,
          0.11599001661285266,
          0.258982998885217,
          0.008690789395085358,
          0.012253945728794638,
          0.031261485271787154,
          0.0017617192755180772,
          0.05196522096859972,
          0.004684005624399993
        ],
        "currentBinShare": 0.02242326885288122
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7588385910974234
      }
    },
    "min5": {
      "sma20": 42.196000000000005,
      "sma50": 42.49679999999999,
      "ema20": 42.23567798699065,
      "ema50": 42.412474642402884,
      "vwma20": 42.15581750040752,
      "hma21": 42.1322077922078,
      "atr14": 0.0971428571428566,
      "atrPercentile": 0.33211678832116787,
      "rvolZ": -0.2716430263161119,
      "rvolPercentile": 0.5277777777777778,
      "mfi14": 16.35656889007595,
      "ppo": {
        "ppo": -0.1969767922105852,
        "signal": -0.25906371358087443,
        "histogram": 0.06208692137028923
      },
      "stochRsi": {
        "k": 100,
        "d": 53.48115942028989
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008451965797441957,
          0.04675885201719283,
          0.02298164538073371,
          0.01443726535561379,
          0.039106241248896306,
          0.06916869899155499,
          0.05739752656571641,
          0.08372795409356149,
          0.11498684813718878,
          0.014924101580784024,
          0.01963058886053425,
          0.04118416653355887,
          0.02518168908917742,
          0.122524818055974,
          0.06258169955376998,
          0.10636758779703738,
          0.090980473933473,
          0.045316619240747626,
          0.014291257767043314
        ],
        "currentBinShare": 0.02298164538073371
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3514292074848242
      }
    },
    "min15": {
      "sma20": 42.4855,
      "sma50": 42.6738,
      "ema20": 42.40430108120419,
      "ema50": 42.69681600813533,
      "vwma20": 42.34497979585917,
      "hma21": 42.054718614718595,
      "atr14": 0.1635714285714285,
      "atrPercentile": 0.32926829268292684,
      "rvolZ": -0.4683397260788033,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 13.550372204949994,
      "ppo": {
        "ppo": -0.3855775885492158,
        "signal": -0.36203016509086283,
        "histogram": -0.02354742345835298
      },
      "stochRsi": {
        "k": 87.28041444518182,
        "d": 36.36079001375802
      },
      "vprofile": {
        "vpBins": [
          0,
          0.013769934775849004,
          0.03043427448973956,
          0.014687954293311297,
          0.02243829763079906,
          0.03885232788130226,
          0.05005681982848819,
          0.020677668046877474,
          0.07783398423151504,
          0.0824906200016112,
          0.03631630064255144,
          0.027395613955126616,
          0.07486189430177057,
          0.09033761584335687,
          0.10421770996782172,
          0.07837703506642221,
          0.02927352065053942,
          0.10486099126621894,
          0.02536074397904591,
          0.0777566931476533
        ],
        "currentBinShare": 0.014687954293311297
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8316198390668696
      }
    },
    "hourly": {
      "sma20": 43.047,
      "sma50": 43.28159999999999,
      "ema20": 42.83910974754299,
      "ema50": 42.994964553763474,
      "vwma20": 43.25586917565327,
      "hma21": 42.0051515151515,
      "atr14": 0.45928571428571374,
      "atrPercentile": 0.11490683229813664,
      "rvolZ": -0.7585934446223961,
      "rvolPercentile": 0.10714285714285714,
      "mfi14": 11.369416152965258,
      "ppo": {
        "ppo": -0.7136768400425052,
        "signal": -0.48642260055608966,
        "histogram": -0.22725423948641554
      },
      "stochRsi": {
        "k": 14.446644281454063,
        "d": 32.299762801277986
      },
      "vprofile": {
        "vpBins": [
          0.0020064186229395244,
          0.07195167908021906,
          0.055490568988358364,
          0.04500342363079456,
          0.013669528391626665,
          0.040790915743096685,
          0.07284758128770802,
          0.09534535328159989,
          0.04885483128627509,
          0.034457096137584776,
          0,
          0.004358030430300502,
          0.024332968287415477,
          0.06299819675564634,
          0.09379974968257292,
          0.0830083884309629,
          0.10492806192969063,
          0.06559262568818196,
          0.06780181612791596,
          0.012762766217110822
        ],
        "currentBinShare": 0.06299819675564634
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.103059548401774
      }
    },
    "fourHour": {
      "sma20": 42.977999999999994,
      "sma50": 40.97579999999999,
      "ema20": 42.723136533762265,
      "ema50": 41.989364580650005,
      "vwma20": 43.13719904281626,
      "hma21": 43.48307359307357,
      "atr14": 1.1671428571428568,
      "atrPercentile": 0.3142857142857143,
      "rvolZ": -0.9435955718424535,
      "rvolPercentile": 0.10714285714285714,
      "mfi14": 55.029111331197356,
      "ppo": {
        "ppo": 0.9915175738144143,
        "signal": 1.4938100468083835,
        "histogram": -0.5022924729939692
      },
      "stochRsi": {
        "k": 0,
        "d": 50.3232420334599
      },
      "vprofile": {
        "vpBins": [
          0.00870916000513237,
          0.05952208109504628,
          0.0180148917122951,
          0.0720519226104516,
          0.13845784483358853,
          0.06988550068423398,
          0.04776081948044689,
          0.07070964046573273,
          0.12368101450826678,
          0.12198961194274466,
          0.11574484311235402,
          0.012048809308448958,
          0.028414141516951937,
          0,
          0.028691084834341993,
          0.035319699106056465,
          0.04899893478390778,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07070964046573273
      },
      "ttm": {
