
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-13T13:35:00.000Z

Calculations:
{
  "momentumScore": 45.98576299934034,
  "volumeScore": 13.021582733813066,
  "patternScore": 83.61708573159675,
  "totalScore": 36.122751747353526,
  "finalScore": 36.122751747353526,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 59.68586387434569,
  "ultraShortVolumeSurge": 1.1680841423450752,
  "baseVolumeSurge": 0.0602361533068486,
  "currentPrice": 33.85,
  "resistance": 34.4,
  "support": 33.01,
  "rocMin5": -0.014269073966220208,
  "shortROC": -0.0008854781582054644,
  "priceAcceleration": -0.0035819029597809766,
  "buySellRatio": 0.4893354057149199,
  "macdHistogram": 0.0988532575662685,
  "stochasticK": 57.55395683453266,
  "atr": 0.19499999999999978,
  "bbUpper": 34.83957450024819,
  "bbLower": 33.027425499751814,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.21,
      "atrRatio": 0.705,
      "bbWidth": 5.34,
      "volumeRatio": 1.113,
      "signalCount": 4,
      "buySellRatio": 0.489
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.046634311036082,
  "distanceToResistance": 1.6248153618906858,
  "slPercent": 3,
  "tpPercent": 1.3810930576070828,
  "trailingActivation": 0.8286558345642496,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.36540971990129356,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.251121076233332,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.6248153618906858,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 5.817725344550239,
  "rvolMin5": -0.36069375792283137,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -4.506030144735706,
  "bbWidthPercent": 5.340294990190744,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00029507229271165565,
      "roc3": 0.002960331557134441
    },
    "min5": {
      "roc1": -0.0008854781582054644,
      "roc3": -0.009364940005853096
    },
    "min15": {
      "roc1": -0.0026548672566370593,
      "roc3": 0.008350730688935316
    },
    "hourly": {
      "roc1": 0.009841932597673674,
