
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-06T12:40:00.000Z

Calculations:
{
  "momentumScore": 81.85945101719764,
  "volumeScore": 80.56408091640354,
  "patternScore": 12.470725995316188,
  "totalScore": 57.31227024620666,
  "finalScore": 57.31227024620666,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.206896551724256,
  "ultraShortVolumeSurge": 0.19225891140975349,
  "baseVolumeSurge": 0.03882674127685197,
  "currentPrice": 43.34,
  "resistance": 43.47,
  "support": 42.7,
  "rocMin5": 0.001849283402681586,
  "shortROC": 0.0006926806742092158,
  "priceAcceleration": 0.0004640912197301916,
  "buySellRatio": 0.45532345316716927,
  "macdHistogram": 0.10946825006818646,
  "stochasticK": 84.09090909090895,
  "atr": 0.10357142857142877,
  "bbUpper": 43.54047109746111,
  "bbLower": 42.50252890253887,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.07,
      "atrRatio": 0.564,
      "bbWidth": 2.41,
      "volumeRatio": 1.709,
      "signalCount": 4,
      "buySellRatio": 0.455
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3741182675192809,
  "distanceToResistance": 0.2999538532533351,
  "slPercent": 4,
  "tpPercent": 0.25496077526533484,
  "trailingActivation": 0.1529764651592009,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 11.5,
  "chaikin": 0.5525187463473438,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.59016393442602,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.2999538532533351,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2838194276104845,
