
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-21T12:40:00.000Z

Calculations:
{
  "momentumScore": 109.7330643168571,
  "volumeScore": 80.48387096774192,
  "patternScore": 62.17828602920903,
  "totalScore": 76.00657622004157,
  "finalScore": 76.00657622004157,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 65.45454545454527,
  "ultraShortVolumeSurge": 0.9848075504541259,
  "baseVolumeSurge": 0.0284964989573969,
  "currentPrice": 37.12,
  "resistance": 37.33,
  "support": 36.29,
  "rocMin5": -0.002686727565824864,
  "shortROC": 0.0018893387314440023,
  "priceAcceleration": -0.0006682498790977908,
  "buySellRatio": 0.26652563689132536,
  "macdHistogram": 0.055451296239361125,
  "stochasticK": 88.70967741935479,
  "atr": 0.18142857142857036,
  "bbUpper": 37.49023197847439,
  "bbLower": 34.9897680215256,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.48,
      "atrRatio": 0.51,
      "bbWidth": 6.9,
      "volumeRatio": 1.717,
      "signalCount": 3,
      "buySellRatio": 0.267
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9390394088669929,
  "distanceToResistance": 0.565732758620692,
  "slPercent": 4,
  "tpPercent": 0.48087284482758813,
  "trailingActivation": 0.2885237068965529,
  "shortMomentumScore": 0,
  "overboughtScore": 60,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21,
  "chaikin": 0.24062654001994,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 69.66292134831427,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.565732758620692,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3791381249695173,
  "rvolMin5": -0.4817308533336882,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 2.390378726456717,
  "bbWidthPercent": 6.899734980543025,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008097165991901224,
      "roc3": 0.0016233766233766848
    },
    "min5": {
      "roc1": 0.0018893387314440023,
      "roc3": -0.002150537634408747
    },
    "min15": {
      "roc1": -0.002150537634408747,
      "roc3": 0.006507592190889232
    },
    "hourly": {
      "roc1": 0.0037960954446854813,
      "roc3": 0.03206021745190984
    },
    "fourHour": {
      "roc1": 0.03959561920808772,
      "roc3": 0.03726534043149357
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2870184523281474,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 0.6666666666667062,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": 1107.5514775899994,
  "signedMin5Z": 15.00570497063919,
  "signedMin1": 210.8552543099999,
  "signedMin1Z": 5.265489389467466,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.49583333333333335,
  "rvolPercentileMin5": 0.2708333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.132,
      "sma50": 36.892,
      "ema20": 37.057208743217956,
      "ema50": 36.91147512615423,
      "vwma20": 37.095922943083615,
      "hma21": 37.115757575757584,
      "atr14": 0.08357142857142767,
      "atrPercentile": 0.27492447129909364,
      "rvolZ": -0.3791381249695173,
      "rvolPercentile": 0.49583333333333335,
      "mfi14": 27.05381657710761,
      "ppo": {
        "ppo": 0.12369387445627261,
        "signal": 0.2291081554139398,
        "histogram": -0.1054142809576672
      },
      "stochRsi": {
        "k": 1.6375545851524917,
        "d": 37.97736415660943
      },
      "vprofile": {
        "vpBins": [
          0.0009343372486441427,
          0.08808125339129576,
          0.008204937726510344,
          0.01646394859291479,
          0.01848497019870096,
          0.027715773314475875,
          0.07655529778876999,
          0.07368016559140211,
          0.053366865364382045,
          0.07406673634273128,
          0.005447138731308619,
          0.009335731262467744,
          0.01155123297958819,
          0.03630187415607712,
          0.08177242660912837,
          0.15279540761759797,
          0.07762614038671883,
          0.12060249193856717,
          0.003079149770912423,
          0.06393412098780618
        ],
        "currentBinShare": 0.12060249193856717
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6417191360501935
      }
    },
    "min5": {
      "sma20": 36.842499999999994,
      "sma50": 36.342400000000005,
      "ema20": 36.85058664084902,
      "ema50": 36.43564119007836,
      "vwma20": 36.87565420501604,
      "hma21": 37.097099567099576,
      "atr14": 0.18142857142857036,
      "atrPercentile": 0.38686131386861317,
      "rvolZ": -0.4817308533336882,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 36.52604481656381,
      "ppo": {
        "ppo": 0.5707536026813114,
        "signal": 0.5723677422203508,
        "histogram": -0.0016141395390394386
      },
      "stochRsi": {
        "k": 96.35315692952548,
        "d": 59.38007128693594
      },
      "vprofile": {
        "vpBins": [
          0.0022791296414627635,
          0.002629583763188788,
          0.004481621775675448,
          0.04361644373410933,
          0.0930866942409297,
          0.02338540493162367,
          0.0762288914127326,
          0.044677427976985595,
          0.07393281336504368,
          0.04686610935951329,
          0.020196457656077284,
          0.01617611251779588,
          0.05433810833239672,
          0.016588699110444614,
          0.11843559664350933,
          0.12336990914869725,
          0.16894786376710738,
          0.027960709412098824,
          0.016458992461857534,
          0.02634343074875045
        ],
        "currentBinShare": 0.016458992461857534
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3909812576058633
      }
    },
    "min15": {
      "sma20": 36.239999999999995,
      "sma50": 35.656000000000006,
      "ema20": 36.37521153669139,
      "ema50": 36.020849754445344,
      "vwma20": 36.4239793468583,
      "hma21": 37.34536796536797,
      "atr14": 0.34857142857142775,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": 0.3517436591807174,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 80.0402669278992,
      "ppo": {
        "ppo": 1.1818579542812142,
        "signal": 0.9515619218933552,
        "histogram": 0.230296032387859
      },
      "stochRsi": {
        "k": 73.27302158898367,
        "d": 77.50132119629579
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003018421173083561,
          0.0006253417245679408,
          0.021576197696379605,
          0.03691809243309747,
          0.009439389183004502,
          0.12053168606906381,
          0.031382530528926415,
          0.046668956235078746,
          0.053384699284597686,
          0.014055340864139967,
          0.024791345750581117,
          0.056789356469712164,
          0.022304526232721306,
          0.11005895378220612,
          0.1464390342781246,
          0.18839904402320998,
          0.051846364768259184,
          0.023636777172171053,
          0.038133942331074686
        ],
        "currentBinShare": 0.023636777172171053
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.899734980543025
      }
    },
    "hourly": {
      "sma20": 35.9595,
      "sma50": 36.70439999999999,
      "ema20": 36.13450079973892,
      "ema50": 36.85532438835156,
      "vwma20": 36.170265547821266,
      "hma21": 35.34567099567101,
      "atr14": 0.7057142857142849,
      "atrPercentile": 0.562111801242236,
      "rvolZ": 0.24598079355228322,
      "rvolPercentile": 0.7619047619047619,
      "mfi14": 50.85763342150743,
      "ppo": {
        "ppo": -0.36295706028239866,
        "signal": -1.0064618637719238,
        "histogram": 0.6435048034895252
      },
      "stochRsi": {
        "k": 79.00278315014864,
        "d": 53.809560264931406
      },
      "vprofile": {
        "vpBins": [
          0.014453602093393777,
          0.04910671263839987,
          0.009837030526627585,
          0.07707548443338413,
          0.07216019072303788,
          0.06772865347947896,
          0.08091131571065303,
          0.03712321138322714,
          0.03404863749484445,
          0.0637611776765577,
          0.09672130745889086,
          0.11537429036911444,
          0.05621653026819498,
          0.013142048456155095,
          0.026930828143007422,
          0.011779274813170036,
          0.024009807352112465,
          0.08856186381839917,
          0.045784468993563456,
          0.015273564167787282
        ],
        "currentBinShare": 0.08091131571065303
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.8622452488484385
      }
    },
    "fourHour": {
      "sma20": 37.6425,
      "sma50": 38.333000000000006,
      "ema20": 37.449411243860126,
      "ema50": 38.17136717703169,
      "vwma20": 37.511152125617315,
      "hma21": 35.10774891774893,
      "atr14": 1.987142857142857,
      "atrPercentile": 0.9857142857142858,
      "rvolZ": -0.17290465236260508,
      "rvolPercentile": 0.5,
      "mfi14": 37.322504450267054,
      "ppo": {
        "ppo": -2.526089529374172,
        "signal": -2.0428841803813693,
        "histogram": -0.48320534899280254
      },
      "stochRsi": {
        "k": 100,
        "d": 39.55844530399934
      },
      "vprofile": {
        "vpBins": [
          0.017877140009338585,
          0,
          0.036918956725360975,
          0.10722421672871925,
          0.031180101737113212,
          0.055742163685232875,
          0.11995691144110085,
          0.1468689996168306,
          0.05137409818262117,
          0.03689050775665201,
          0.10349858667846842,
          0.09111116157140996,
          0.04645125947298394,
          0,
          0.02519853716262279,
          0,
          0.03469363417500047,
          0.06111749885875228,
          0.03389622619779272,
          0
        ],
        "currentBinShare": 0.11995691144110085
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.441671191616997
      }
    },
    "daily": {
      "sma20": 39.178000000000004,
      "sma50": 43.150999999999996,
      "ema20": 38.8742480915395,
      "ema50": 39.134892034920746,
      "vwma20": 0,
      "hma21": 37.028354978355,
      "atr14": 3.5114285714285716,
      "atrPercentile": 0.47368421052631576,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.369081369248384,
        "signal": -2.0565459572210187,
        "histogram": -0.3125354120273651
      },
      "stochRsi": {
        "k": 63.984113663471184,
        "d": 39.25563742352589
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.57683414576424
      }
    }
  },
  "smaMin5": 36.842499999999994,
  "emaMin5": 36.85058664084902,
  "vwmaMin5": 36.87565420501604,
  "hmaMin5": 37.097099567099576,
  "keltner15": {
    "upper": 36.89121153669139,
    "middle": 36.37521153669139,
    "lower": 35.85921153669139
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 38.132,
    "finalLower": 36.068000000000005
  },
  "mfi15": 80.0402669278992,
  "stochRsi15": {
    "k": 73.27302158898367,
    "d": 77.50132119629579
  },
  "ppo15": {
    "ppo": 1.1818579542812142,
    "signal": 0.9515619218933552,
    "histogram": 0.230296032387859
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.003018421173083561,
      0.0006253417245679408,
      0.021576197696379605,
      0.03691809243309747,
      0.009439389183004502,
      0.12053168606906381,
      0.031382530528926415,
      0.046668956235078746,
      0.053384699284597686,
      0.014055340864139967,
      0.024791345750581117,
      0.056789356469712164,
      0.022304526232721306,
      0.11005895378220612,
      0.1464390342781246,
      0.18839904402320998,
      0.051846364768259184,
      0.023636777172171053,
      0.038133942331074686
    ],
    "currentBinShare": 0.023636777172171053
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 6.899734980543025
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 38.68613138686132,
    "volatilityPercentile": 43.67088607594937,
