
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-31T13:25:00.000Z

Calculations:
{
  "momentumScore": 130.98199525895555,
  "volumeScore": 38.3980582524274,
  "patternScore": 60.69251257768602,
  "totalScore": 64.12335954825629,
  "finalScore": 64.12335954825629,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.347826086956765,
  "ultraShortVolumeSurge": 2.367116630624138,
  "baseVolumeSurge": 0.01657205636950646,
  "currentPrice": 34.34,
  "resistance": 34.51,
  "support": 33.79,
  "rocMin5": -0.0034822983168890727,
  "shortROC": -0.0029036004645759095,
  "priceAcceleration": -0.0008709747959868041,
  "buySellRatio": 0.12378210634194602,
  "macdHistogram": 0.011939708558687145,
  "stochasticK": 83.4951456310685,
  "atr": 0.09285714285714317,
  "bbUpper": 34.55111719535647,
  "bbLower": 33.31588280464352,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.83,
      "atrRatio": 0.605,
      "bbWidth": 3.64,
      "volumeRatio": 0.734,
      "signalCount": 4,
      "buySellRatio": 0.124
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4971295448872619,
  "distanceToResistance": 0.4950495049504793,
  "slPercent": 4,
  "tpPercent": 0.4207920792079074,
  "trailingActivation": 0.25247524752474443,
  "shortMomentumScore": 10,
  "overboughtScore": 25,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 20.25,
  "chaikin": -0.2408014312437885,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 48.93617021276517,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.4950495049504793,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.438781545331498,
  "rvolMin5": 1.2968226262185898,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": 0.8614649269711467,
  "bbWidthPercent": 3.640162054350264,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
