
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-26T15:20:00.000Z

Calculations:
{
  "momentumScore": 56.2832479334518,
  "volumeScore": 103.44827586206927,
  "patternScore": 10.000897260873398,
  "totalScore": 61.28544337230158,
  "finalScore": 61.28544337230158,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.86274509803927,
  "ultraShortVolumeSurge": 0.44151675021351017,
  "baseVolumeSurge": 0.026323281316754616,
  "currentPrice": 35.02,
  "resistance": 35.14,
  "support": 34.85,
  "rocMin5": 0.001429796968830548,
  "shortROC": -0.0034149117814455733,
  "priceAcceleration": 0.0003598456309249013,
  "buySellRatio": 0.788984219126141,
  "macdHistogram": 0.03235469985292293,
  "stochasticK": 58.62068965517317,
  "atr": 0.049285714285714634,
  "bbUpper": 35.17319920634749,
  "bbLower": 34.80780079365252,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.83,
      "atrRatio": 0.523,
      "bbWidth": 1.04,
      "volumeRatio": 0.788,
      "signalCount": 6,
      "buySellRatio": 0.789
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.267194256343313,
  "distanceToResistance": 0.34266133637920454,
  "slPercent": 4,
  "tpPercent": 0.29126213592232386,
  "trailingActivation": 0.17475728155339432,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.09137925602643263,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.999999999998096,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.34266133637920454,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07760677083167507,
  "rvolMin5": -0.48538439056449534,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -0.7402537138430708,
  "bbWidthPercent": 1.0442789119760285,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014249073810201525,
      "roc3": 0.002281802624072969
    },
    "min5": {
      "roc1": -0.0034149117814455733,
      "roc3": 0.0008573878250929161
    },
    "min15": {
      "roc1": -0.001425719988594159,
      "roc3": 0.0011435105774730205
    },
    "hourly": {
      "roc1": 0.0011435105774730205,
      "roc3": 0.0017162471395881656
    },
    "fourHour": {
      "roc1": -0.0022792022792022305,
      "roc3": -0.0112930547713156
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.7949093970576593,
  "wickClosePct": 0,
  "wickUpper": 0.01999999999999602,
  "wickLower": 0,
  "wickRatio": 0.2857142857142277,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 323.56269188000005,
  "signedMin5Z": 5.130565505310037,
  "signedMin1": 725.1041949499999,
  "signedMin1Z": 14.125022044326142,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6888888888888889,
  "rvolPercentileMin5": 0.3298611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.96950000000001,
