
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-30T15:55:00.000Z

Calculations:
{
  "momentumScore": 108.1479970038702,
  "volumeScore": 95.27777777777773,
  "patternScore": 80.01206700065373,
  "totalScore": 85.28380357414731,
  "finalScore": 85.28380357414731,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 66.9064748201435,
  "ultraShortVolumeSurge": 0.9552853723444702,
  "baseVolumeSurge": 0.02309902593178507,
  "currentPrice": 34.69,
  "resistance": 34.86,
  "support": 33.56,
  "rocMin5": 0.0014434180138567308,
  "shortROC": -0.003447285262855632,
  "priceAcceleration": 0.00036375470732280773,
  "buySellRatio": 0.6674052960910647,
  "macdHistogram": 0.07897863322103593,
  "stochasticK": 88.19444444444431,
  "atr": 0.14571428571428616,
  "bbUpper": 34.71377143575335,
  "bbLower": 33.037228564246625,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.9,
      "atrRatio": 0.891,
      "bbWidth": 4.95,
      "volumeRatio": 3.063,
      "signalCount": 4,
      "buySellRatio": 0.667
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6321294732940755,
  "distanceToResistance": 0.49005477082733273,
  "slPercent": 4,
  "tpPercent": 0.4165465552032328,
  "trailingActivation": 0.24992793312193967,
  "shortMomentumScore": 0,
  "overboughtScore": 70,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24.5,
  "chaikin": 0.10820157237548439,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 73.86363636363669,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.49005477082733273,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1694100313391499,
  "rvolMin5": -0.15658142762606325,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": 5.585639077352364,
  "bbWidthPercent": 4.949130998824302,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000861079219288207,
      "roc3": 0.0011504170261719628
    },
    "min5": {
      "roc1": -0.003447285262855632,
      "roc3": 0.00115440115440113
    },
    "min15": {
      "roc1": 0.00115440115440113,
