
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-21T16:05:00.000Z

Calculations:
{
  "momentumScore": 87.54743184483418,
  "volumeScore": 74.67213114754105,
  "patternScore": 83.7259626491477,
  "totalScore": 72.5690265588483,
  "finalScore": 72.5690265588483,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 72.56097560975586,
  "ultraShortVolumeSurge": 4.427522625708814,
  "baseVolumeSurge": 0.025091644888175644,
  "currentPrice": 37.09,
  "resistance": 37.39,
  "support": 36.17,
  "rocMin5": 0.014774281805745726,
  "shortROC": 0.010076252723311672,
  "priceAcceleration": 0.0036825145591739485,
  "buySellRatio": 0.41866277413842207,
  "macdHistogram": -0.07811402021012182,
  "stochasticK": 99.18032786885263,
  "atr": 0.17000000000000068,
  "bbUpper": 37.29822576409731,
  "bbLower": 36.28477423590269,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.37,
      "atrRatio": 0.488,
      "bbWidth": 2.75,
      "volumeRatio": 0.82,
      "signalCount": 5,
      "buySellRatio": 0.419
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.014905827523783,
  "distanceToResistance": 0.8088433540037668,
  "slPercent": 4,
  "tpPercent": 0.6875168509032018,
  "trailingActivation": 0.41251011054192105,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.3174165550244979,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.550218340611902,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.8088433540037668,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38336990900588735,
  "rvolMin5": 5.068830233036787,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": 3.020820607094297,
  "bbWidthPercent": 2.75458061833473,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019063180827886789,
      "roc3": 0.0008161044613710864
    },
    "min5": {
      "roc1": 0.010076252723311672,
      "roc3": 0.013111171810980714
    },
    "min15": {
      "roc1": 0.016313213703099547,
      "roc3": 0.01936187619307338
    },
    "hourly": {
      "roc1": 0.011691136487221308,
      "roc3": 0.014725934005999431
    },
    "fourHour": {
      "roc1": 0.005132360886007502,
      "roc3": 0.06405490420360314
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.2878734030854537,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 988.6347045799998,
  "signedMin5Z": 8.545201825882657,
  "signedMin1": -201.90633230999995,
  "signedMin1Z": -4.130297206114723,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4986111111111111,
  "rvolPercentileMin5": 0.9930555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.68249999999999,
      "sma50": 36.5786,
      "ema20": 36.668269446139185,
      "ema50": 36.631927464168044,
      "vwma20": 36.72991500943627,
      "hma21": 36.64632034632035,
