
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-01T16:45:00.000Z

Calculations:
{
  "momentumScore": 78.32027617550403,
  "volumeScore": 16.545454545454653,
  "patternScore": 44.98388101355603,
  "totalScore": 37.30260909298235,
  "finalScore": 37.30260909298235,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.433734939758835,
  "ultraShortVolumeSurge": 0.4645148786984797,
  "baseVolumeSurge": 0.11621327388122725,
  "currentPrice": 38.98,
  "resistance": 39.39,
  "support": 38.29,
  "rocMin5": -0.005612244897959335,
  "shortROC": -0.0002564760194923087,
  "priceAcceleration": -0.0014006323850006693,
  "buySellRatio": 0.48967157974319414,
  "macdHistogram": 0.04294035052317424,
  "stochasticK": 66.36363636363663,
  "atr": 0.17499999999999968,
  "bbUpper": 39.33523754863166,
  "bbLower": 37.92476245136833,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.87,
      "atrRatio": 0.897,
      "bbWidth": 3.65,
      "volumeRatio": 1.694,
      "signalCount": 3,
      "buySellRatio": 0.49
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.701825111778934,
  "distanceToResistance": 1.0518214468958536,
  "slPercent": 3,
  "tpPercent": 0.8940482298614755,
  "trailingActivation": 0.5364289379168853,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.2064055613181103,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.971291866028345,
  "recentCandles": {
    "redCount": 4,
