
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-05T13:30:00.000Z

Calculations:
{
  "momentumScore": 88.80147140860856,
  "volumeScore": 37.108433734939645,
  "patternScore": 50.20984406477125,
  "totalScore": 49.77588552178197,
  "finalScore": 49.77588552178197,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 67.69230769230785,
  "ultraShortVolumeSurge": 1.163783361502156,
  "baseVolumeSurge": 0.016179330027240525,
  "currentPrice": 42.84,
  "resistance": 42.89,
  "support": 42.08,
  "rocMin5": 0.005633802816901455,
  "shortROC": 0.002339728591483421,
  "priceAcceleration": 0.0014079110395041443,
  "buySellRatio": 0.3669951316516666,
  "macdHistogram": 0.05220102809502848,
  "stochasticK": 92.77108433734911,
  "atr": 0.11071428571428601,
  "bbUpper": 42.87056112012754,
  "bbLower": 42.05243887987245,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.92,
      "atrRatio": 0.425,
      "bbWidth": 1.93,
      "volumeRatio": 0.583,
      "signalCount": 4,
      "buySellRatio": 0.367
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5368814192343614,
  "distanceToResistance": 0.11671335200746302,
  "slPercent": 3,
  "tpPercent": 0.09920634920634357,
  "trailingActivation": 0.059523809523806134,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.15333612989951403,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.07547169811346,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.11671335200746302,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16391361212439837,
  "rvolMin5": -0.1864023946750731,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": 0.9810627122383224,
  "bbWidthPercent": 1.9267389052555681,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
