
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-21T14:50:00.000Z

Calculations:
{
  "momentumScore": 104.97598125729407,
  "volumeScore": 58.77349005581551,
  "patternScore": 35,
  "totalScore": 59.66544005856826,
  "finalScore": 59.66544005856826,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.2352941176472,
  "ultraShortVolumeSurge": 2.9956276618000435,
  "baseVolumeSurge": 0.028880378809656736,
  "currentPrice": 36.59,
  "resistance": 37.25,
  "support": 36.33,
  "rocMin5": -0.0027255382938128733,
  "shortROC": -0.0038115981486521503,
  "priceAcceleration": -0.000670348519357243,
  "buySellRatio": 0.45920542962697425,
  "macdHistogram": -0.13695339170672294,
  "stochasticK": 2.0000000000003126,
  "atr": 0.20928571428571377,
  "bbUpper": 37.15799388748489,
  "bbLower": 36.34000611251511,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 0.59,
      "bbWidth": 2.23,
      "volumeRatio": 1.464,
      "signalCount": 4,
      "buySellRatio": 0.459
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.015109514699563,
  "distanceToResistance": 1.8037715222738357,
  "slPercent": 4,
  "tpPercent": 1.5332057939327604,
  "trailingActivation": 0.9199234763596562,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.206279134257134,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.72727272727365,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.8037715222738357,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.43653106762709143,
  "rvolMin5": -0.22600298519902245,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": 0.21920751705011257,
  "bbWidthPercent": 2.2258776428468243,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019057990743261719,
      "roc3": -0.004345464421510149
    },
    "min5": {
      "roc1": -0.0038115981486521503,
      "roc3": 0.0013683634373290712
    },
    "min15": {
      "roc1": -0.012764801738185737,
      "roc3": -0.006559169171904946
    },
    "hourly": {
      "roc1": -0.008726479410962646,
      "roc3": -0.014370932754880723
    },
    "fourHour": {
      "roc1": -0.009266830198964196,
      "roc3": 0.028579513299377416
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9943368252057014,
  "wickClosePct": 0.3000000000000284,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 0.42857142857148656,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 638.85249684,
  "signedMin5Z": 6.378855104204653,
  "signedMin1": -83.97469239999991,
  "signedMin1Z": -1.511637423327822,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.3645833333333333,
  "rvolPercentileMin5": 0.5868055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.6955,
      "sma50": 36.6882,
      "ema20": 36.67908574334012,
      "ema50": 36.706245937395764,
      "vwma20": 36.57447155927921,
      "hma21": 36.56038961038961,
      "atr14": 0.12142857142857214,
      "atrPercentile": 0.7265861027190332,
      "rvolZ": -0.43653106762709143,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 60.92643400940772,
      "ppo": {
        "ppo": -0.002241158175692047,
        "signal": -0.04051027721802571,
        "histogram": 0.03826911904233367
      },
      "stochRsi": {
        "k": 69.24703588873689,
        "d": 43.02128796650917
      },
      "vprofile": {
        "vpBins": [
          0.0007846100212257031,
          0.0045503403416884474,
          0.004676130606304475,
          0.0072285131769925315,
          0.006089538695095229,
          0.004064730622225366,
          0.0036555270103063153,
          0.008263828080275827,
          0.0035683615669990405,
          0.006656590370327457,
          0.1451004530584377,
          0.12747580472678596,
          0.1769085684362443,
          0.18232029393230587,
          0.06382358441095907,
          0.1120324684201815,
          0.06997093393510397,
          0.016236342867890864,
          0.03050836183603058,
          0.026085017884619918
        ],
        "currentBinShare": 0.1769085684362443
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7517222434223445
      }
    },
    "min5": {
      "sma20": 36.718500000000006,
      "sma50": 36.778,
      "ema20": 36.718567658497875,
      "ema50": 36.62308201323011,
      "vwma20": 36.636579373991395,
      "hma21": 36.62008658008658,
      "atr14": 0.20928571428571377,
      "atrPercentile": 0.6277372262773723,
      "rvolZ": -0.22600298519902245,
      "rvolPercentile": 0.5868055555555556,
      "mfi14": 15.049867075725246,
      "ppo": {
        "ppo": -0.07026910624497482,
        "signal": -0.047127800686806026,
        "histogram": -0.02314130555816879
      },
      "stochRsi": {
        "k": 68.61129954453014,
        "d": 51.82202111613881
      },
      "vprofile": {
        "vpBins": [
          0.0020320416515098535,
          0.002344501881649957,
          0.003995754321654655,
          0.03888784066779212,
          0.08299485753584852,
          0.020850115760850028,
          0.06796466492343904,
          0.039833800096294184,
          0.06591751229853314,
          0.04178519928406746,
          0.018006892817103763,
          0.014422406605433197,
          0.04844713411072924,
          0.013505721273066191,
          0.1398095225937475,
          0.15987725944433026,
          0.16016346860153932,
          0.04066776128872231,
          0.015006092637692958,
          0.023487452205996382
        ],
        "currentBinShare": 0.15987725944433026
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5224980873820835
      }
    },
    "min15": {
      "sma20": 36.749,
      "sma50": 35.8338,
      "ema20": 36.56379822168472,
      "ema50": 36.23805007743897,
      "vwma20": 36.786266795905114,
      "hma21": 36.89103896103897,
      "atr14": 0.3714285714285701,
      "atrPercentile": 0.6219512195121951,
      "rvolZ": 0.10027332476229087,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 30.90993002776176,
      "ppo": {
        "ppo": 0.5673596620498281,
        "signal": 0.7941337650365474,
        "histogram": -0.2267741029867193
      },
      "stochRsi": {
        "k": 0,
        "d": 47.87202003926996
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0029014829081764584,
          0.0006011150272146732,
          0.02074030271114475,
          0.0354878289194089,
          0.009073692771023741,
          0.11586210371888273,
          0.03016672317203002,
          0.044860929305032916,
          0.051316494170415144,
          0.013510815405603198,
          0.02383089099938965,
          0.05458924971523465,
          0.02730822758732055,
          0.11210373894556701,
          0.11484012259463208,
          0.241079382322002,
          0.05064568334554572,
          0.01442464145350816,
          0.03665657492786772
        ],
        "currentBinShare": 0.02730822758732055
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.2258776428468243
      }
    },
    "hourly": {
      "sma20": 35.968,
      "sma50": 36.694,
      "ema20": 36.20116732132823,
      "ema50": 36.82852182056256,
      "vwma20": 36.2010190633619,
      "hma21": 35.834848484848486,
      "atr14": 0.6849999999999993,
      "atrPercentile": 0.5341614906832298,
      "rvolZ": 0.6506408710358466,
      "rvolPercentile": 0.8363095238095238,
      "mfi14": 45.02147827377222,
      "ppo": {
        "ppo": -0.1626518591984359,
        "signal": -0.7106527318715312,
        "histogram": 0.5480008726730954
      },
      "stochRsi": {
        "k": 98.88571749248321,
        "d": 55.15208139747036
      },
      "vprofile": {
        "vpBins": [
          0.014334877112667847,
          0.04870333959174788,
          0.009756227052716534,
          0.07481452619126037,
          0.07082834121049596,
          0.07407703500219602,
          0.08392314165746319,
          0.03681827338040411,
          0.03376895469991216,
          0.06323742971796599,
          0.09592681794066259,
          0.11442658125744588,
          0.0557547556580014,
          0.01303409685768336,
          0.026709612557331845,
          0.011682517329040992,
          0.02381258565632386,
          0.08783439771638868,
          0.045408385567184066,
          0.015148103843106999
        ],
        "currentBinShare": 0.07407703500219602
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.883962946818792
      }
    },
    "fourHour": {
      "sma20": 37.727000000000004,
      "sma50": 38.45639999999999,
      "ema20": 37.52446974333582,
      "ema50": 38.219947621981774,
      "vwma20": 37.56239638145557,
      "hma21": 35.10982683982684,
      "atr14": 2.0949999999999993,
      "atrPercentile": 0.9571428571428572,
      "rvolZ": 0.3407426547227688,
      "rvolPercentile": 0.7380952380952381,
      "mfi14": 46.23501709246958,
      "ppo": {
        "ppo": -2.535891730701882,
        "signal": -1.9901431155905698,
        "histogram": -0.5457486151113122
      },
      "stochRsi": {
        "k": 100,
        "d": 39.22925400075352
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04305631380565758,
          0,
          0.06336648749808661,
          0.05858202711262534,
          0.06043523280377071,
          0.16138077328613057,
          0.13076685567764226,
          0.033825892811767566,
          0.06950677540926778,
          0.11616093504881804,
          0.06573691416425739,
          0.026109416205933544,
          0.04020672503155721,
          0,
          0,
          0.01289087898917967,
          0.029948242423823584,
          0.03888334270548505,
          0.04914318702599717
        ],
        "currentBinShare": 0.06043523280377071
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.542424733588525
      }
    },
    "daily": {
      "sma20": 39.178000000000004,
      "sma50": 43.150999999999996,
      "ema20": 38.8742480915395,
      "ema50": 39.134892034920746,
      "vwma20": 0,
      "hma21": 37.028354978355,
      "atr14": 3.5114285714285716,
      "atrPercentile": 0.47368421052631576,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.369081369248384,
        "signal": -2.0565459572210187,
        "histogram": -0.3125354120273651
      },
      "stochRsi": {
        "k": 63.984113663471184,
        "d": 39.25563742352589
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.57683414576424
      }
    }
  },
  "smaMin5": 36.718500000000006,
  "emaMin5": 36.718567658497875,
  "vwmaMin5": 36.636579373991395,
  "hmaMin5": 36.62008658008658,
  "keltner15": {
    "upper": 37.09179822168472,
    "middle": 36.56379822168472,
    "lower": 36.03579822168472
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 37.616,
    "finalLower": 35.504000000000005
  },
  "mfi15": 30.90993002776176,
  "stochRsi15": {
    "k": 0,
    "d": 47.87202003926996
  },
  "ppo15": {
    "ppo": 0.5673596620498281,
    "signal": 0.7941337650365474,
    "histogram": -0.2267741029867193
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.0029014829081764584,
      0.0006011150272146732,
      0.02074030271114475,
      0.0354878289194089,
      0.009073692771023741,
      0.11586210371888273,
      0.03016672317203002,
      0.044860929305032916,
      0.051316494170415144,
      0.013510815405603198,
      0.02383089099938965,
      0.05458924971523465,
      0.02730822758732055,
      0.11210373894556701,
      0.11484012259463208,
      0.241079382322002,
      0.05064568334554572,
      0.01442464145350816,
      0.03665657492786772
    ],
    "currentBinShare": 0.02730822758732055
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 2.2258776428468243
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 63.503649635036496,
    "volatilityPercentile": 43.67088607594937,
    "relativeVolatilityRatio": 0.7130491628971256,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
