
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-01T16:20:00.000Z

Calculations:
{
  "momentumScore": 108.62428536038446,
  "volumeScore": 38.090909090909186,
  "patternScore": 52.30996673901554,
  "totalScore": 55.86497122890496,
  "finalScore": 55.86497122890496,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 74.8633879781421,
  "ultraShortVolumeSurge": 0.517013449131086,
  "baseVolumeSurge": 0.11193364300681774,
  "currentPrice": 39.32,
  "resistance": 39.39,
  "support": 38.29,
  "rocMin5": 0.005369470723600125,
  "shortROC": 0.005369470723600125,
  "priceAcceleration": 0.0013444375689713897,
  "buySellRatio": 0.46342819461212864,
  "macdHistogram": 0.03799146593726749,
  "stochasticK": 82.72727272727296,
  "atr": 0.1721428571428569,
  "bbUpper": 39.265644018695895,
  "bbLower": 37.8073559813041,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.87,
      "atrRatio": 0.88,
      "bbWidth": 3.78,
      "volumeRatio": 1.196,
      "signalCount": 4,
      "buySellRatio": 0.463
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6975730271762818,
  "distanceToResistance": 0.17802644964394782,
  "slPercent": 4,
  "tpPercent": 0.15132248219735564,
  "trailingActivation": 0.09079348931841338,
  "shortMomentumScore": 0,
  "overboughtScore": 25.28210128737226,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.84873545058029,
  "chaikin": -0.19480601025765362,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 54.66666666666621,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.17802644964394782,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
