
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-04T16:55:00.000Z

Calculations:
{
  "momentumScore": 37.72126650302515,
  "volumeScore": 47.19334402030877,
  "patternScore": 45.00016509841184,
  "totalScore": 38.87990224297422,
  "finalScore": 38.87990224297422,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.77304964539023,
  "ultraShortVolumeSurge": 0.29689718795080955,
  "baseVolumeSurge": 0.05583224002972289,
  "currentPrice": 42.27,
  "resistance": 43.44,
  "support": 42.06,
  "rocMin5": 0.0026091081593929448,
  "shortROC": -0.0007092198581558874,
  "priceAcceleration": 0.0006535836376956438,
  "buySellRatio": 0.6703222084661189,
  "macdHistogram": -0.13659946670191836,
  "stochasticK": 15.217391304347938,
  "atr": 0.16499999999999865,
  "bbUpper": 43.48937383870016,
  "bbLower": 42.07662616129984,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.28,
      "atrRatio": 0.931,
      "bbWidth": 3.3,
      "volumeRatio": 1.251,
      "signalCount": 4,
      "buySellRatio": 0.67
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6978944878164174,
  "distanceToResistance": 2.7679205110006966,
  "slPercent": 3,
  "tpPercent": 2.352732434350592,
  "trailingActivation": 1.411639460610355,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 15.5,
  "chaikin": 0.05557307789118677,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.789473684210565,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.7679205110006966,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.278731174448694,
  "rvolMin5": -0.4191066255449309,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": -1.2710468487307678,
  "bbWidthPercent": 3.302123921651867,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.00047303689687786237
    },
    "min5": {
      "roc1": -0.0007092198581558874,
      "roc3": 0.003323047709470699
    },
    "min15": {
      "roc1": 0.001658767772511855,
      "roc3": -0.006113331765812321
    },
    "hourly": {
      "roc1": -0.0009442870632672131,
      "roc3": -0.01786957530749601
    },
    "fourHour": {
      "roc1": -0.014209177731190297,
      "roc3": -0.015126832673958543
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.20426804072881474,
  "wickClosePct": 0,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 1.000000000000237,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.9090909090909091,
  "signedMin5": -171.62853245000028,
  "signedMin5Z": -0.9750717543507942,
  "signedMin1": 1049.4270594799998,
  "signedMin1Z": 7.767043519852078,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5430555555555555,
  "rvolPercentileMin5": 0.3159722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 42.34149999999999,
      "sma50": 42.43540000000001,
      "ema20": 42.31867384801694,
      "ema50": 42.46649836365192,
      "vwma20": 42.333234627805766,
      "hma21": 42.221904761904774,
      "atr14": 0.06571428571428584,
      "atrPercentile": 0.36253776435045315,
      "rvolZ": -0.278731174448694,
      "rvolPercentile": 0.5430555555555555,
      "mfi14": 60.543517225227845,
      "ppo": {
        "ppo": -0.1242799496926589,
        "signal": -0.13215285351490189,
        "histogram": 0.007872903822242983
      },
      "stochRsi": {
        "k": 0,
        "d": 38.61437908496727
      },
      "vprofile": {
        "vpBins": [
          0.05078769183596956,
          0.012211620052612514,
          0.037620462589579184,
          0.19981999419454669,
          0.02931810326594241,
          0.2258821418587665,
          0.0214435434038329,
          0.056223378639659725,
          0.06597297878212918,
          0.024515374410524687,
          0.028192147658201647,
          0.05111978934358325,
          0.024314095377958853,
          0.06324449812483676,
          0.028407796156142577,
          0.034655219590041114,
          0.005198195077488235,
          0.010560154974701879,
          0.024517985499875238,
          0.005994829163607415
        ],
        "currentBinShare": 0.19981999419454669
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1022159372225553
      }
    },
    "min5": {
      "sma20": 42.449,
      "sma50": 42.79559999999999,
      "ema20": 42.463432724853554,
      "ema50": 42.662648409678866,
      "vwma20": 42.38902589249,
      "hma21": 42.21017316017316,
      "atr14": 0.16499999999999865,
      "atrPercentile": 0.8613138686131386,
      "rvolZ": -0.4191066255449309,
      "rvolPercentile": 0.3159722222222222,
      "mfi14": 81.56388021397977,
      "ppo": {
        "ppo": -0.40640955386217775,
        "signal": -0.39334518665472123,
        "histogram": -0.013064367207456518
      },
      "stochRsi": {
        "k": 100,
        "d": 48.90330611075289
      },
      "vprofile": {
        "vpBins": [
          0.0021726209443107755,
          0.03661800305267063,
          0.08040783968871297,
          0.01726597242445545,
          0.04323493499600906,
          0.18291563693726784,
          0.02244620237830847,
          0.1512477334748637,
          0.03138377422300563,
          0.022493151806801493,
          0.05441661161919046,
          0.056626795611391355,
          0.06778332576451196,
          0.14698438467116914,
          0.02503857063362399,
          0.014546684753708433,
