
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-12T16:25:00.000Z

Calculations:
{
  "momentumScore": 113.1549854786214,
  "volumeScore": 38.10344827586195,
  "patternScore": 20,
  "totalScore": 49.75204624362857,
  "finalScore": 49.75204624362857,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 52.671755725190856,
  "ultraShortVolumeSurge": 1.235983620225954,
  "baseVolumeSurge": 0.02210391266251606,
  "currentPrice": 37.12,
  "resistance": 37.43,
  "support": 36.95,
  "rocMin5": -0.004024684733029398,
  "shortROC": -0.0005385029617663738,
  "priceAcceleration": -0.0010057055519513238,
  "buySellRatio": 0.11763025196083708,
  "macdHistogram": 0.026541572595458918,
  "stochasticK": 82.75862068965488,
  "atr": 0.12285714285714226,
  "bbUpper": 37.388591529757484,
  "bbLower": 36.77940847024252,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 0.771,
      "bbWidth": 1.64,
      "volumeRatio": 1.128,
      "signalCount": 5,
      "buySellRatio": 0.118
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3752309113300498,
  "distanceToResistance": 0.8351293103448337,
  "slPercent": 3,
  "tpPercent": 0.7098599137931086,
  "trailingActivation": 0.42591594827586515,
  "shortMomentumScore": 15,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14.75,
  "chaikin": -0.1408717383070414,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.428571428572287,
  "recentCandles": {
    "redCount": 7,
