
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-11T14:15:00.000Z

Calculations:
{
  "momentumScore": 48.11344761357535,
  "volumeScore": 9.61859332110701,
  "patternScore": 0,
  "totalScore": 16.663658147849414,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 35.135135135135116,
  "ultraShortVolumeSurge": 0.6010908591496793,
  "baseVolumeSurge": 0.022016698028213395,
  "currentPrice": 37.08,
  "resistance": 37.42,
  "support": 37.03,
  "rocMin5": -0.001346619983840675,
  "shortROC": -0.002689618074233497,
  "priceAcceleration": -0.00033473707493356705,
  "buySellRatio": 0.37108761858944306,
  "macdHistogram": 0.0023458660483798546,
  "stochasticK": 68.18181818181789,
  "atr": 0.08214285714285754,
  "bbUpper": 37.50663504387733,
  "bbLower": 37.01036495612269,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.632,
      "bbWidth": 1.33,
      "volumeRatio": 0.436,
      "signalCount": 5,
      "buySellRatio": 0.371
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3833410386808421,
  "distanceToResistance": 0.916936353829567,
  "slPercent": 2.5,
  "tpPercent": 0.7793959007551319,
  "trailingActivation": 0.4676375404530791,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.28272288296778764,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.571428571428143,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.916936353829567,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.18512280779937326,
  "rvolMin5": -0.1792470091834291,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": 0.6566242266577124,
  "bbWidthPercent": 1.3319647536928165,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0024154589371979686,
      "roc3": -0.0016116035455276704
    },
    "min5": {
      "roc1": -0.002689618074233497,
      "roc3": -0.004029008863819463
    },
    "min15": {
      "roc1": 0.00674217907227616,
      "roc3": 0.005115778136779691
    },
    "hourly": {
      "roc1": 0.003223207091055723,
      "roc3": -0.000267665952890739
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.0034685165421556954
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.191581259113243,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": -471.3663265699999,
  "signedMin5Z": -8.435752953160728,
  "signedMin1": 608.0166122599999,
  "signedMin1Z": 14.354110624211009,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6194444444444445,
  "rvolPercentileMin5": 0.6388888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.246,
      "sma50": 37.28280000000001,
      "ema20": 37.220099829591376,
      "ema50": 37.25968082290729,
      "vwma20": 37.242132684038204,
      "hma21": 37.09142857142859,
      "atr14": 0.05857142857142809,
      "atrPercentile": 0.1268882175226586,
      "rvolZ": -0.18512280779937326,
      "rvolPercentile": 0.6194444444444445,
      "mfi14": 31.22695784900786,
      "ppo": {
        "ppo": -0.08905937325948363,
        "signal": -0.08690636048746132,
        "histogram": -0.002153012772022303
      },
      "stochRsi": {
        "k": 45.74951330304878,
        "d": 38.71763904372572
      },
      "vprofile": {
        "vpBins": [
          0.00010282717586564385,
          0,
          0.03398376853157045,
          0.016788412868385075,
          0.04451234577741587,
          0.004586880135101576,
          0.03500802659091169,
          0.013698906571618968,
          0.1543820109881976,
          0.07069542238029797,
          0.09140960093059393,
          0.019806035572419504,
          0.2768340674747993,
          0.030732892742487958,
          0.016455913314308578,
          0.07052098930512053,
          0.023689912761608558,
          0.013866935846115497,
          0.07824247407382513,
          0.004682576959356098
        ],
        "currentBinShare": 0.03500802659091169
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0497187893067714
      }
    },
    "min5": {
      "sma20": 37.2475,
      "sma50": 37.2382,
      "ema20": 37.23136977491618,
      "ema50": 37.268741317568605,
      "vwma20": 37.28024557164036,
      "hma21": 37.19372294372294,
      "atr14": 0.08214285714285754,
      "atrPercentile": 0.12773722627737227,
      "rvolZ": -0.1792470091834291,
      "rvolPercentile": 0.6388888888888888,
      "mfi14": 51.914211902753685,
      "ppo": {
        "ppo": -0.09763488265598474,
        "signal": -0.0515531220155152,
        "histogram": -0.046081760640469545
      },
      "stochRsi": {
        "k": 6.933939810654947,
        "d": 44.8293363786322
      },
      "vprofile": {
        "vpBins": [
          0.0017886550149594177,
          0.0016551627617052663,
          0.06180848190829684,
          0.07156667150207785,
          0.06556572281377655,
          0.09038774585703233,
          0.0014209281410639185,
          0.04246104650070512,
          0.007926004496238717,
          0.009213710614879531,
          0.0385147686381592,
          0.03592386442017839,
          0.04971785350234837,
          0.17627409979892214,
          0.06590360997527962,
          0.06695659047669301,
          0.1246787836667744,
          0.03134876496054191,
          0.02920891233190053,
          0.027678622618466722
        ],
        "currentBinShare": 0.0385147686381592
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9180882219762357
      }
    },
    "min15": {
      "sma20": 37.25850000000001,
      "sma50": 37.30459999999999,
      "ema20": 37.26091470624584,
      "ema50": 37.27688571502406,
      "vwma20": 37.21821321920242,
      "hma21": 37.26233766233765,
      "atr14": 0.14214285714285627,
      "atrPercentile": 0.5121951219512195,
      "rvolZ": -0.49983189427169844,
      "rvolPercentile": 0.19791666666666666,
      "mfi14": 14.734773653755454,
      "ppo": {
        "ppo": -0.052771495213305195,
        "signal": -0.039863860481477886,
        "histogram": -0.012907634731827308
      },
      "stochRsi": {
        "k": 36.685524126455185,
        "d": 44.1623302241858
      },
      "vprofile": {
        "vpBins": [
          0.0017060011904388391,
          0.003924307472089341,
          0.06579919949153436,
          0.09497300057323663,
          0.015659439371020867,
          0.10649934973158821,
          0.009415321352312548,
          0.045821518705237124,
          0.011884499237894806,
          0.003919030706707403,
          0.035999296586269415,
          0.020419732857845683,
          0.09567318980938201,
          0.15546858692118112,
          0.08953635748933572,
          0.0467054263576509,
          0.1519510353532422,
          0.009203656242116864,
          0.035441050550915947,
          0
        ],
        "currentBinShare": 0.15546858692118112
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3319647536928165
      }
    },
    "hourly": {
      "sma20": 37.373000000000005,
      "sma50": 37.10159999999999,
      "ema20": 37.286166586596366,
      "ema50": 37.37410764244548,
      "vwma20": 37.43412639826508,
      "hma21": 37.20645021645023,
      "atr14": 0.3114285714285714,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.6461297906212532,
      "rvolPercentile": 0.19642857142857142,
      "mfi14": 27.93953550412239,
      "ppo": {
        "ppo": 0.04977669374373894,
        "signal": 0.09576804911027692,
        "histogram": -0.04599135536653798
      },
      "stochRsi": {
        "k": 14.413941683675862,
        "d": 41.90522103579951
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021388423665794704,
          0.061859657026824444,
          0.13151331373798697,
          0.07470065097411742,
          0.044266381863812786,
          0.006843136059018556,
          0.02600348128120562,
          0.010890617988652776,
          0.031287315768886326,
          0.0053571820972011805,
          0.010713117724229069,
          0.004740991059476101,
          0.02267426001171022,
          0.05919461759825058,
          0.15265896347977742,
          0.10374359856837173,
          0.1218135723696294,
          0.09071270472755903,
          0.019638013997495585
        ],
        "currentBinShare": 0.07470065097411742
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.9217915622519879
      }
    },
    "fourHour": {
      "sma20": 37.286500000000004,
      "sma50": 40.321,
      "ema20": 37.82350655886439,
      "ema50": 39.116836084163666,
      "vwma20": 37.248831409979935,
      "hma21": 37.23168831168832,
      "atr14": 0.9300000000000003,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.7598599769553754,
      "rvolPercentile": 0.19047619047619047,
      "mfi14": 66.5100080667533,
      "ppo": {
        "ppo": -1.964282017852205,
        "signal": -2.472667913641639,
        "histogram": 0.5083858957894343
      },
      "stochRsi": {
        "k": 93.97430217102344,
        "d": 46.208452896644474
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.04033372676544803,
          0.08322830081048016,
          0.07771725769361744,
          0.06354248116551008,
          0.024314715986026744,
          0.02858571116026374,
          0.0866328056928822,
          0.06242836466142742,
          0.03110222206153492,
          0.08963416091041822,
          0.01997017474225247,
          0.027375107606992247,
          0.005130782914592105,
          0.10386764408285942,
          0.05096719384755816,
          0.13305597850555587,
          0.07211337139258055,
          0
        ],
        "currentBinShare": 0.07771725769361744
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 4.111158307139036
      }
    },
    "daily": {
      "sma20": 40.42999999999999,
      "sma50": 43.209399999999995,
      "ema20": 40.15301147701709,
      "ema50": 39.63726325289177,
      "vwma20": 0,
      "hma21": 39.99943722943724,
      "atr14": 3.022142857142859,
      "atrPercentile": 0.39473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.630225133633031,
        "signal": -1.6165509428244564,
        "histogram": -1.0136741908085747
      },
      "stochRsi": {
        "k": 0,
        "d": 41.32380029815733
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.06343213151876
      }
    }
  },
  "smaMin5": 37.2475,
  "emaMin5": 37.23136977491618,
  "vwmaMin5": 37.28024557164036,
  "hmaMin5": 37.19372294372294,
  "keltner15": {
    "upper": 37.48591470624584,
    "middle": 37.26091470624584,
    "lower": 37.03591470624584
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 37.64,
    "finalLower": 36.739999999999995
  },
  "mfi15": 14.734773653755454,
  "stochRsi15": {
    "k": 36.685524126455185,
    "d": 44.1623302241858
  },
  "ppo15": {
    "ppo": -0.052771495213305195,
    "signal": -0.039863860481477886,
    "histogram": -0.012907634731827308
  },
  "vpMin15": {
    "vpBins": [
      0.0017060011904388391,
      0.003924307472089341,
      0.06579919949153436,
      0.09497300057323663,
      0.015659439371020867,
      0.10649934973158821,
      0.009415321352312548,
      0.045821518705237124,
      0.011884499237894806,
      0.003919030706707403,
      0.035999296586269415,
      0.020419732857845683,
      0.09567318980938201,
      0.15546858692118112,
      0.08953635748933572,
      0.0467054263576509,
      0.1519510353532422,
      0.009203656242116864,
      0.035441050550915947,
      0
    ],
    "currentBinShare": 0.15546858692118112
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.3319647536928165
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 13.138686131386862,
    "volatilityPercentile": 1.5822784810126582,
    "relativeVolatilityRatio": 0.6399707399263275,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
