
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-28T16:55:00.000Z

Calculations:
{
  "momentumScore": 26.67236616094808,
  "volumeScore": 14.98421158188755,
  "patternScore": 35,
  "totalScore": 20.601048647255432,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 32.926829268292764,
  "ultraShortVolumeSurge": 0.7543620495909429,
  "baseVolumeSurge": 0.09681898498455073,
  "currentPrice": 32.64,
  "resistance": 33.17,
  "support": 32.45,
  "rocMin5": -0.0003062787136293418,
  "shortROC": -0.0030543677458766466,
  "priceAcceleration": -0.00007418442715818592,
  "buySellRatio": 0.16863889365667067,
  "macdHistogram": -0.05958544861896345,
  "stochasticK": 26.388888888888616,
  "atr": 0.12428571428571544,
  "bbUpper": 33.20647742967114,
  "bbLower": 32.63052257032885,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.22,
      "atrRatio": 0.874,
      "bbWidth": 1.75,
      "volumeRatio": 0.176,
      "signalCount": 3,
      "buySellRatio": 0.169
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6805847338935588,
  "distanceToResistance": 1.6237745098039251,
  "slPercent": 2.5,
  "tpPercent": 1.3802083333333364,
  "trailingActivation": 0.8281250000000018,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.1641225679480927,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.7407407407406,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.6237745098039251,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3461278700935127,
  "rvolMin5": -0.18400037379824852,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -0.9194081289978655,
  "bbWidthPercent": 1.7496388333073782,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009236453201970794,
      "roc3": -0.00702504581551631
    },
    "min5": {
      "roc1": -0.0030543677458766466,
      "roc3": -0.003358778625954181
    },
    "min15": {
      "roc1": -0.003663003663003585,
      "roc3": -0.0015295197308044406
    },
    "hourly": {
      "roc1": -0.00910746812386148,
      "roc3": -0.010609275538041873
    },
    "fourHour": {
      "roc1": -0.008505467800729074,
