
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-05T14:25:00.000Z

Calculations:
{
  "momentumScore": 39.18414128041578,
  "volumeScore": 26.099589656768263,
  "patternScore": 20,
  "totalScore": 24.994212540645012,
  "finalScore": 24.994212540645012,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.526011560693604,
  "ultraShortVolumeSurge": 1.3633720468407229,
  "baseVolumeSurge": 0.02136054892878631,
  "currentPrice": 42.12,
  "resistance": 42.89,
  "support": 42.05,
  "rocMin5": -0.0028409090909091985,
  "shortROC": -0.002132196162046989,
  "priceAcceleration": -0.0007097904563070532,
  "buySellRatio": 0.3867584103235788,
  "macdHistogram": 0.01805348186819569,
  "stochasticK": 8.333333333333332,
  "atr": 0.15714285714285786,
  "bbUpper": 42.83844742667763,
  "bbLower": 41.98255257332238,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2,
      "atrRatio": 0.573,
      "bbWidth": 2.02,
      "volumeRatio": 1.508,
      "signalCount": 5,
      "buySellRatio": 0.387
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5969339302672654,
  "distanceToResistance": 1.8281101614435025,
  "slPercent": 2.5,
  "tpPercent": 1.5538936372269772,
  "trailingActivation": 0.9323361823361862,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 8.25,
  "chaikin": 0.08232190275199178,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.446601941747343,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.8281101614435025,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26484784601089373,
  "rvolMin5": -0.16622775945134885,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": -0.6510816870815975,
  "bbWidthPercent": 2.01812016683428,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001661129568106319,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.002132196162046989,
      "roc3": -0.0016591609386110522
    },
    "min15": {
      "roc1": -0.0016591609386110522,
      "roc3": -0.016577165538174198
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.004251299008030224
    },
    "fourHour": {
      "roc1": 0.003066761028544528,
      "roc3": 0.004963365634601769
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7162702933174993,
  "wickClosePct": 0,
  "wickUpper": 0.07000000000000028,
  "wickLower": 0,
  "wickRatio": 6.999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": -4868.0020675900005,
  "signedMin5Z": -13.946090607133193,
  "signedMin1": -1085.9084964800006,
  "signedMin1Z": -9.156920715916462,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5076388888888889,
  "rvolPercentileMin5": 0.5659722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 42.483000000000004,
      "sma50": 42.5166,
      "ema20": 42.38052466474579,
      "ema50": 42.469144341533465,
      "vwma20": 42.477136240287386,
      "hma21": 42.03835497835496,
      "atr14": 0.11714285714285667,
      "atrPercentile": 0.9310171198388721,
      "rvolZ": -0.26484784601089373,
      "rvolPercentile": 0.5076388888888889,
      "mfi14": 55.137052705799405,
      "ppo": {
        "ppo": -0.3012309945242331,
        "signal": -0.20925005828094545,
        "histogram": -0.09198093624328763
      },
      "stochRsi": {
        "k": 6.009345480216381,
        "d": 28.042828610472693
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.017108224295978157,
          0.15656186741078262,
          0.03323111046954679,
          0.015207691562610488,
          0.34736645609362554,
          0.12228913490777518,
          0.09512141653028652,
          0.03593148754971488,
          0.03520935049137579,
          0.03763390770510266,
          0.049795645920274294,
          0.008488783124401185,
          0.021948852376487086,
          0.013029259778966832,
          0.011076811783072082,
          0
        ],
        "currentBinShare": 0.34736645609362554
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6691161926963427
      }
    },
    "min5": {
      "sma20": 42.529500000000006,
      "sma50": 42.41059999999999,
      "ema20": 42.428707692417895,
      "ema50": 42.44716277357259,
      "vwma20": 42.53319514140323,
      "hma21": 42.426709956709935,
      "atr14": 0.15714285714285786,
      "atrPercentile": 0.8576642335766423,
      "rvolZ": -0.16622775945134885,
      "rvolPercentile": 0.5659722222222222,
      "mfi14": 33.55422174246527,
      "ppo": {
        "ppo": -0.1585700607421576,
        "signal": 0.006778777117166304,
        "histogram": -0.16534883785932392
      },
      "stochRsi": {
        "k": 0,
        "d": 35.38746041237567
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.010297468103952656,
          0.16878749257098544,
          0.028031550216027996,
          0.3159956668979407,
          0.0352280029380072,
          0.05861568268171201,
          0.06733122530513264,
          0.06763892043326364,
          0.047757900431005494,
          0.07977526868354488,
          0.06657952921853866,
          0.029788571828354843,
          0.019479109426330084,
          0.0022936700988942385,
          0.0023999411663094996
        ],
        "currentBinShare": 0.16878749257098544
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1575692170565417
      }
    },
    "min15": {
      "sma20": 42.410500000000006,
      "sma50": 42.42999999999999,
      "ema20": 42.435996393529265,
      "ema50": 42.472332316616416,
      "vwma20": 42.266839375755936,
      "hma21": 42.46718614718613,
      "atr14": 0.25142857142857217,
      "atrPercentile": 0.7804878048780488,
      "rvolZ": 0.055507178591092506,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 46.166205865313685,
      "ppo": {
        "ppo": -0.040795359178601574,
        "signal": 0.01753841436967382,
        "histogram": -0.058333773548275396
      },
      "stochRsi": {
        "k": 7.018915092918625,
        "d": 50.43440738233341
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.10660059564775473,
          0.039692742738403015,
          0.36107059759246735,
          0.05069200354283478,
          0.05860439879644988,
          0.13385675523980364,
          0.07671616072967967,
          0.053019944412068414,
          0.044273005596826856,
          0.03831206533058719,
          0.00253068815358324,
          0.0021771432616291063,
          0.016314341843560183,
          0.0022157247357648805,
          0.0049778684461598294,
          0.00894596393242728
        ],
        "currentBinShare": 0.039692742738403015
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.01812016683428
      }
    },
    "hourly": {
      "sma20": 42.5105,
      "sma50": 42.7388,
      "ema20": 42.50299842401883,
      "ema50": 42.24718613074095,
      "vwma20": 42.48327724013038,
      "hma21": 42.46012987012986,
      "atr14": 0.4757142857142855,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.29216651246277775,
      "rvolPercentile": 0.5029761904761905,
      "mfi14": 20.189945665881794,
      "ppo": {
        "ppo": -0.031321387301986706,
        "signal": -0.024982411909667455,
        "histogram": -0.00633897539231925
      },
      "stochRsi": {
        "k": 94.96126984127096,
        "d": 49.01741344159168
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0420604974823996,
          0.07689022938619834,
          0.03469431995676551,
          0.012012046172719518,
          0.04672540591617922,
          0.06125053194767447,
          0.08330437496362263,
          0.08787420528965147,
          0.09408956265824699,
          0.05048473030300354,
          0.04576482064541943,
          0.01190316708007222,
          0.03315500687517123,
          0.014096817966056103,
          0.10140717101033768,
          0.06189934969214319,
          0.039223947692396066,
          0.09649718790165536,
          0.00666662706028762
        ],
        "currentBinShare": 0.10140717101033768
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.9298472453124882
      }
    },
    "fourHour": {
      "sma20": 41.9205,
      "sma50": 40.5084,
      "ema20": 41.88383407150218,
      "ema50": 40.919412545747626,
      "vwma20": 42.071908695887544,
      "hma21": 43.79194805194804,
      "atr14": 1.1564285714285714,
      "atrPercentile": 0.18571428571428572,
      "rvolZ": -0.7361354638631927,
      "rvolPercentile": 0.14285714285714285,
      "mfi14": 68.24603056084634,
      "ppo": {
        "ppo": 1.7500408772769773,
        "signal": 1.875498062418327,
        "histogram": -0.12545718514134974
      },
      "stochRsi": {
        "k": 52.721143344800694,
        "d": 67.59838540206577
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0335872038873529,
          0.02499095162909004,
          0.0028302596486851285,
          0.05885419347502012,
          0.06196358094005191,
          0.14540818716113207,
          0.15342243617522514,
          0.08524267184093805,
          0.02617791926903735,
          0.08140896734653358,
          0.15250955332393212,
          0.011154974781521986,
          0.023841867128236157,
          0.05282770616668894,
          0,
          0.04574564640663759,
          0.04003388081991684,
          0,
          0
        ],
        "currentBinShare": 0.08140896734653358
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.134036565810609
      }
    },
    "daily": {
      "sma20": 40.256,
      "sma50": 42.00439999999999,
      "ema20": 41.638700016595486,
      "ema50": 39.89885249361548,
      "vwma20": 0,
      "hma21": 41.056233766233774,
      "atr14": 4.245714285714286,
      "atrPercentile": 0.5657894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.42902617797229214,
        "signal": -1.1826753407524688,
        "histogram": 0.7536491627801767
      },
      "stochRsi": {
        "k": 100,
        "d": 60.32767167106596
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 29.47603607432111
      }
    }
  },
  "smaMin5": 42.529500000000006,
  "emaMin5": 42.428707692417895,
  "vwmaMin5": 42.53319514140323,
  "hmaMin5": 42.426709956709935,
  "keltner15": {
    "upper": 42.822996393529266,
    "middle": 42.435996393529265,
    "lower": 42.048996393529265
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 42.903999999999996,
    "finalLower": 41.355999999999995
  },
  "mfi15": 46.166205865313685,
  "stochRsi15": {
    "k": 7.018915092918625,
    "d": 50.43440738233341
  },
  "ppo15": {
    "ppo": -0.040795359178601574,
    "signal": 0.01753841436967382,
    "histogram": -0.058333773548275396
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0,
      0.10660059564775473,
      0.039692742738403015,
      0.36107059759246735,
      0.05069200354283478,
      0.05860439879644988,
      0.13385675523980364,
      0.07671616072967967,
      0.053019944412068414,
      0.044273005596826856,
      0.03831206533058719,
      0.00253068815358324,
      0.0021771432616291063,
      0.016314341843560183,
      0.0022157247357648805,
      0.0049778684461598294,
      0.00894596393242728
    ],
    "currentBinShare": 0.039692742738403015
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.01812016683428
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 84.30656934306569,
    "volatilityPercentile": 0,
    "relativeVolatilityRatio": 0.6925155831322595,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 4.346154,
    "avgATR": 6.293333,
    "atrPercentile": 56.6,
    "realizedVolatility": 113.14,
    "volPercentile": 55.9,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.7,
    "daysInRegime": 3,
    "regimeStrength": 0.37
  },
  "temporalPatterns": {
    "currentHour": 5,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 1331.01,
