
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-29T16:20:00.000Z

Calculations:
{
  "momentumScore": 37.02676825319758,
  "volumeScore": 0.7255642828616732,
  "patternScore": 35,
  "totalScore": 17.890394923931286,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.33333333333333,
  "ultraShortVolumeSurge": 1.7451424412139347,
  "baseVolumeSurge": 0.025151764364518662,
  "currentPrice": 31.17,
  "resistance": 31.58,
  "support": 31.09,
  "rocMin5": -0.0051069262687518865,
  "shortROC": 0.0019286403085825225,
  "priceAcceleration": -0.001275109359295339,
  "buySellRatio": 0.07230804988628775,
  "macdHistogram": -0.025964815253499002,
  "stochasticK": 10.389610389610636,
  "atr": 0.08928571428571404,
  "bbUpper": 32.05964831671764,
  "bbLower": 31.036351683282348,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.67,
      "atrRatio": 0.71,
      "bbWidth": 3.24,
      "volumeRatio": 0.554,
      "signalCount": 4,
      "buySellRatio": 0.072
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6966405426463164,
  "distanceToResistance": 1.315367340391391,
  "slPercent": 2.5,
  "tpPercent": 1.1180622393326825,
  "trailingActivation": 0.6708373435996094,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.19803222931515235,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.878048780487795,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 1.315367340391391,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.913654627882296,
  "rvolMin5": -0.297860525071411,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -1.4651914306187417,
  "bbWidthPercent": 3.243618084935,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002243589743589753,
      "roc3": -0.0012832852101380397
    },
    "min5": {
      "roc1": 0.0019286403085825225,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.0009615384615383842,
      "roc3": -0.0047892720306512955
    },
    "hourly": {
      "roc1": -0.007315521628498741,
      "roc3": -0.004465709728867642
    },
    "fourHour": {
      "roc1": -0.01947847942192892,
      "roc3": -0.011089987325728703
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7553089011357286,
  "wickClosePct": 0.2500000000000444,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": -1096.3987175700001,
  "signedMin5Z": -19.506343270109124,
  "signedMin1": -392.6515523599998,
  "signedMin1Z": -10.753628638997846,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 7
  },
  "rvolPercentileMin1": 0.9423611111111111,
  "rvolPercentileMin5": 0.3125,
  "perTfMetrics": {
    "min1": {
      "sma20": 31.351,
      "sma50": 31.40040000000001,
      "ema20": 31.30874662803844,
      "ema50": 31.404379901112044,
      "vwma20": 31.2514026695278,
      "hma21": 31.224588744588736,
      "atr14": 0.0664285714285714,
      "atrPercentile": 0.6132930513595166,
      "rvolZ": 0.913654627882296,
      "rvolPercentile": 0.9423611111111111,
      "mfi14": 7.8608539845046295,
      "ppo": {
        "ppo": -0.20464724663118578,
        "signal": -0.1320531895852618,
        "histogram": -0.07259405704592398
      },
      "stochRsi": {
        "k": 12.061604147605275,
        "d": 33.741645308809424
      },
      "vprofile": {
        "vpBins": [
          0.026646093590851634,
          0.026185048156361985,
          0.025737898601490967,
          0.08348334611399646,
          0.039866782344443775,
          0.05423958855917373,
          0.07684700851173655,
          0.090373838225441,
          0.10260267342956621,
          0.10562399972324474,
          0.02779230383167714,
          0.007934208433547734,
          0.0349543928283955,
          0.11400612627787673,
          0.05722678653528781,
          0.03748318043078357,
          0.046861903684952154,
          0.010347715642439716,
          0.01753762495194655,
          0.014249480126785945
        ],
        "currentBinShare": 0.026646093590851634
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5868640192923067
      }
    },
    "min5": {
      "sma20": 31.3425,
      "sma50": 31.55400000000001,
      "ema20": 31.334700996433664,
      "ema50": 31.490837889607082,
      "vwma20": 31.277664146520706,
      "hma21": 31.227229437229436,
      "atr14": 0.08928571428571404,
      "atrPercentile": 0.3905109489051095,
      "rvolZ": -0.297860525071411,
      "rvolPercentile": 0.3125,
      "mfi14": 29.51364162666681,
      "ppo": {
        "ppo": -0.30395064339620154,
        "signal": -0.25432514621609725,
        "histogram": -0.04962549718010428
      },
      "stochRsi": {
        "k": 0,
        "d": 39.542483660130706
      },
      "vprofile": {
        "vpBins": [
          0.002157303026427468,
          0.0325024485423172,
          0.046654126123050615,
          0.042706519708203446,
          0.16998382722020422,
          0.0236031302453978,
          0.06756165553429463,
          0.04033484724979469,
          0.05554076639988234,
          0.046544805684929386,
          0.08110802649424723,
          0.18857287865082487,
          0.010929073845551564,
          0.01519699243714133,
          0.07815422090258091,
          0.03459048411032302,
          0.03964648264442449,
          0.010651130600222047,
          0,
          0.013561280580182912
        ],
        "currentBinShare": 0.0236031302453978
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.605138228042461
      }
    },
    "min15": {
      "sma20": 31.547999999999995,
      "sma50": 31.7398,
      "ema20": 31.49018576430523,
      "ema50": 31.640030174047673,
      "vwma20": 31.475557041764898,
      "hma21": 31.194848484848485,
      "atr14": 0.21714285714285683,
      "atrPercentile": 0.8536585365853658,
      "rvolZ": 0.030245198573738013,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 18.440584121139352,
      "ppo": {
        "ppo": -0.457065657248959,
        "signal": -0.3537210038088131,
        "histogram": -0.10334465344014587
      },
      "stochRsi": {
        "k": 5.346751557472688,
        "d": 33.64570614570618
      },
