
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-15T16:10:00.000Z

Calculations:
{
  "momentumScore": 118.1883129441843,
  "volumeScore": 55.22807017543855,
  "patternScore": 80,
  "totalScore": 71.96489405799475,
  "finalScore": 71.96489405799475,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.56684491978613,
  "ultraShortVolumeSurge": 1.4313389572471098,
  "baseVolumeSurge": 0.08368423110176156,
  "currentPrice": 39.5,
  "resistance": 39.84,
  "support": 38.24,
  "rocMin5": -0.0015166835187058207,
  "shortROC": -0.004034291477559168,
  "priceAcceleration": -0.00037250106106582364,
  "buySellRatio": 0.666155310834987,
  "macdHistogram": 0.34607367721803317,
  "stochasticK": 88.07017543859638,
  "atr": 0.20357142857142968,
  "bbUpper": 40.21373073751467,
  "bbLower": 36.109269262485334,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.13,
      "atrRatio": 0.618,
      "bbWidth": 10.76,
      "volumeRatio": 3.281,
      "signalCount": 4,
      "buySellRatio": 0.666
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.103074141048826,
  "distanceToResistance": 0.8607594936708948,
  "slPercent": 4,
  "tpPercent": 0.7316455696202605,
  "trailingActivation": 0.4389873417721563,
  "shortMomentumScore": 0,
  "overboughtScore": 60,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 27.25,
  "chaikin": -0.03668000401546799,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 94.11764705882331,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8607594936708948,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36472784763509025,
  "rvolMin5": 0.6237767244561734,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": 3.114257189071908,
  "bbWidthPercent": 10.755503518020358,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0035425101214573242,
      "roc3": 0.00379650721336367
    },
    "min5": {
      "roc1": -0.004034291477559168,
      "roc3": 0.0017752979964494112
    },
    "min15": {
      "roc1": 0.0017752979964494112,
      "roc3": -0.0035317860746720627
    },
    "hourly": {
      "roc1": -0.006086735987826579,
      "roc3": 0.016074669432201125
    },
    "fourHour": {
      "roc1": 0.059475533928088554,
      "roc3": 0.03294675803900896
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.1135775205863017,
  "wickClosePct": 0,
  "wickUpper": 0.04999999999999716,
  "wickLower": 0,
  "wickRatio": 0.2380952380952236,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 2758.11580606,
  "signedMin5Z": 11.583153280292489,
  "signedMin1": 2894.471248360001,
  "signedMin1Z": 18.05078400132365,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.25555555555555554,
  "rvolPercentileMin5": 0.90625,
  "perTfMetrics": {
    "min1": {
      "sma20": 39.6365,
      "sma50": 39.3996,
      "ema20": 39.57700099813335,
      "ema50": 39.35051974603872,
      "vwma20": 39.6101962850597,
      "hma21": 39.48705627705627,
      "atr14": 0.09571428571428596,
      "atrPercentile": 0.770392749244713,
      "rvolZ": -0.36472784763509025,
      "rvolPercentile": 0.25555555555555554,
      "mfi14": 68.4862205192355,
      "ppo": {
        "ppo": 0.08665230228801656,
        "signal": 0.14796671166608205,
        "histogram": -0.061314409378065496
      },
      "stochRsi": {
        "k": 50.432554858351665,
        "d": 42.263016639828145
      },
      "vprofile": {
        "vpBins": [
          0.02737263126930479,
          0.11144573273263558,
          0.07083710335961861,
          0.03448389414683487,
          0.019004986208177494,
          0.008525395317818053,
          0.008878248944906039,
          0.0026197688734490776,
          0.027317740239334087,
          0.0320558885567334,
          0.022297920398728625,
          0.11351833779802237,
          0.033104764231085895,
          0.04014302868235649,
          0.003368414472170449,
          0.01889177124503161,
          0.0026165301077493135,
          0.18057164335043674,
          0.07440721243683511,
          0.16853898762877143
        ],
        "currentBinShare": 0.07440721243683511
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.139190289775581
      }
    },
    "min5": {
      "sma20": 39.3225,
      "sma50": 38.3456,
      "ema20": 39.29935130511069,
      "ema50": 38.68594555452809,
      "vwma20": 39.584628491925784,
      "hma21": 39.966839826839816,
      "atr14": 0.20357142857142968,
      "atrPercentile": 0.9051094890510949,
      "rvolZ": 0.6237767244561734,
      "rvolPercentile": 0.90625,
      "mfi14": 76.62325576276739,
      "ppo": {
        "ppo": 0.8955797022810488,
        "signal": 1.022010411850385,
        "histogram": -0.12643070956933622
      },
      "stochRsi": {
        "k": 0,
        "d": 66.75454328072696
      },
      "vprofile": {
        "vpBins": [
          0.016990393082715858,
          0.035805327015264135,
          0.10075441904567271,
          0.024065579099732497,
          0.019743300026559933,
          0.022970743335609903,
          0.056693894966471356,
          0.10988836622249207,
          0.033057948895576346,
          0.0491952429249413,
          0.0492361664428472,
          0.09701958147172439,
          0.05425925649713347,
          0.01634503475757922,
          0.012309723161745,
          0.00602796715899244,
          0.0017411465538173753,
          0.03925370096956853,
          0.1325233597405165,
          0.12211884863103982
        ],
        "currentBinShare": 0.03925370096956853
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9579077883368785
      }
    },
    "min15": {
      "sma20": 38.161500000000004,
      "sma50": 38.05899999999999,
      "ema20": 38.57341621341702,
      "ema50": 38.09530261490881,
      "vwma20": 38.777752638204085,
      "hma21": 39.91623376623375,
      "atr14": 0.43571428571428633,
      "atrPercentile": 0.9634146341463414,
      "rvolZ": 4.081970509139404,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 57.46307917366124,
      "ppo": {
        "ppo": 1.3279142356322016,
        "signal": 0.8326816341246465,
        "histogram": 0.4952326015075551
      },
      "stochRsi": {
        "k": 83.16883527826894,
        "d": 82.31244409775401
      },
      "vprofile": {
        "vpBins": [
          0.0013266458203696676,
          0.006277151613681404,
          0.0044666499840941105,
          0.017498463807957165,
          0.19573994332845182,
          0.03949706509584946,
          0.014540146678736566,
          0.02876907845281909,
          0.045735179112758435,
          0.12850427514879464,
          0.021084740431445384,
          0.06104937777265755,
          0.10685988866341141,
          0.03530569032255116,
          0,
          0.01701831815940656,
          0.013235531180927745,
          0.06929700202641445,
          0.1011852018783021,
          0.09260965052137131
        ],
        "currentBinShare": 0.1011852018783021
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.755503518020358
      }
    },
    "hourly": {
      "sma20": 37.980500000000006,
      "sma50": 36.6522,
      "ema20": 37.94584483976136,
      "ema50": 37.175503751360566,
      "vwma20": 38.365624352762374,
      "hma21": 38.396060606060615,
      "atr14": 0.7671428571428578,
      "atrPercentile": 0.9285714285714286,
      "rvolZ": 1.600301301371353,
      "rvolPercentile": 0.9315476190476191,
      "mfi14": 56.07443305394102,
      "ppo": {
        "ppo": 1.4804640316802247,
        "signal": 1.2475459505407518,
        "histogram": 0.23291808113947288
      },
      "stochRsi": {
        "k": 50.02069252066204,
        "d": 62.8038076517906
      },
      "vprofile": {
        "vpBins": [
          0.010485675912758488,
          0.05857624293265702,
          0.038075426460838606,
          0.04307661708193568,
          0.07568780021599603,
          0.039718485709385826,
          0.08854048833505344,
          0.1477069930802648,
          0.21577096101511908,
          0.10459009348876992,
          0.014483670904347299,
          0.0582672326569708,
          0.04653718167919312,
          0.03526822939010111,
          0,
          0,
          0,
          0.011200174993263519,
          0.009623754831284973,
          0.0023909713120602487
        ],
        "currentBinShare": 0.04653718167919312
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.287727810683814
      }
    },
    "fourHour": {
      "sma20": 36.48,
      "sma50": 37.14,
      "ema20": 37.009170799182314,
      "ema50": 37.57409690216923,
      "vwma20": 36.052785673158404,
      "hma21": 37.49099567099567,
      "atr14": 1.3299999999999994,
      "atrPercentile": 0.8142857142857143,
      "rvolZ": 2.2998906270248485,
      "rvolPercentile": 0.9523809523809523,
      "mfi14": 85.15234846316602,
      "ppo": {
        "ppo": 0.6128166059696242,
        "signal": -0.5179099728280689,
        "histogram": 1.130726578797693
      },
      "stochRsi": {
        "k": 100,
        "d": 60.341210123981675
      },
      "vprofile": {
        "vpBins": [
          0.019319325823529205,
          0,
          0.03989728522959708,
          0.07365803380487422,
          0.005374975325953433,
          0.047715255908838836,
          0.08861869287103337,
          0.10435682899171854,
          0.058076811827406254,
          0.007658191563764859,
          0.05488956301218413,
          0.10866354941316171,
