
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-11T13:35:00.000Z

Calculations:
{
  "momentumScore": 28.559341221662095,
  "volumeScore": 10,
  "patternScore": 20,
  "totalScore": 16.064796499247272,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.72602739726013,
  "ultraShortVolumeSurge": 0.3878740534479066,
  "baseVolumeSurge": 0.022460380084376983,
  "currentPrice": 37.11,
  "resistance": 37.47,
  "support": 37.03,
  "rocMin5": -0.007223113964687082,
  "shortROC": -0.004827031375703935,
  "priceAcceleration": -0.0018091499023163845,
  "buySellRatio": 0.38424302451124737,
  "macdHistogram": 0.02721583945190223,
  "stochasticK": 25,
  "atr": 0.07785714285714361,
  "bbUpper": 37.50806504789734,
  "bbLower": 36.969934952102655,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.596,
      "bbWidth": 1.45,
      "volumeRatio": 0.483,
      "signalCount": 5,
      "buySellRatio": 0.384
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.33106209339030385,
  "distanceToResistance": 0.9700889248181068,
  "slPercent": 2.5,
  "tpPercent": 0.8245755860953908,
  "trailingActivation": 0.4947453516572345,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.25572412337427963,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.882352941176178,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9700889248181068,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2696392774013551,
  "rvolMin5": -0.03356645264168783,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": 0.19810787690254886,
  "bbWidthPercent": 1.4450712849289318,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005376344086022346,
      "roc3": -0.002949852507374616
    },
    "min5": {
      "roc1": -0.004827031375703935,
      "roc3": -0.006159614354579645
    },
    "min15": {
      "roc1": -0.004022526146419914,
      "roc3": -0.003755364806866968
    },
    "hourly": {
      "roc1": -0.0005369127516779363,
      "roc3": -0.0032128514056226115
    },
    "fourHour": {
      "roc1": 0.0070327292399242096,
      "roc3": -0.00507749866381627
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.2095839077120694,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": -197.86635281999986,
  "signedMin5Z": -2.993746669786177,
  "signedMin1": 604.23160646,
  "signedMin1Z": 14.361272352519228,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5451388888888888,
  "rvolPercentileMin5": 0.7395833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.28849999999999,
      "sma50": 37.3232,
      "ema20": 37.28376725767145,
      "ema50": 37.296286572821145,
      "vwma20": 37.286208903102214,
      "hma21": 37.31783549783551,
