
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-08T15:50:00.000Z

Calculations:
{
  "momentumScore": 64.94478113539824,
  "volumeScore": 29.996667490647432,
  "patternScore": 37.28497307757918,
  "totalScore": 37.76652644900982,
  "finalScore": 37.76652644900982,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.7155963302753,
  "ultraShortVolumeSurge": 1.1315920526730483,
  "baseVolumeSurge": 0.02469327433970651,
  "currentPrice": 37.92,
  "resistance": 38.41,
  "support": 37.29,
  "rocMin5": 0.004503311258278191,
  "shortROC": 0.006102414433536853,
  "priceAcceleration": 0.00113009168555162,
  "buySellRatio": 0.42335367149099506,
  "macdHistogram": 0.10046601219641432,
  "stochasticK": 65.00000000000034,
  "atr": 0.20071428571428487,
  "bbUpper": 38.091338955794726,
  "bbLower": 36.98466104420527,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.25,
      "atrRatio": 1,
      "bbWidth": 2.95,
      "volumeRatio": 1.292,
      "signalCount": 3,
      "buySellRatio": 0.423
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8702531645569601,
  "distanceToResistance": 1.2921940928269906,
  "slPercent": 3,
  "tpPercent": 1.098364978902942,
  "trailingActivation": 0.6590189873417651,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.0022405547423809177,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.517110266159744,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2921940928269906,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6777926887622874,
  "rvolMin5": -0.4086506252459251,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -1.0355785389326089,
  "bbWidthPercent": 2.9481536352215296,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010618529333687057,
      "roc3": 0.0007961783439490748
    },
    "min5": {
      "roc1": 0.006102414433536853,
      "roc3": 0.002644103648863073
    },
    "min15": {
      "roc1": 0.00636942675159241,
      "roc3": -0.0031545741324920462
    },
    "hourly": {
      "roc1": 0.0010559662090812868,
      "roc3": 0.024311183144246313
    },
    "fourHour": {
      "roc1": 0.019080892233270648,
      "roc3": 0.002114164904862534
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.6093305917064318,
  "wickClosePct": 0.7333333333333365,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0,
  "wickRatio": 0.36363636363635776,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -926.2321347600003,
  "signedMin5Z": -9.105029248072322,
  "signedMin1": 561.0227835200002,
  "signedMin1Z": 10.003207895012764,
