
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-16T13:55:00.000Z

Calculations:
{
  "momentumScore": 77.47704563408553,
  "volumeScore": 112.37029912735946,
  "patternScore": 13.922919857069898,
  "totalScore": 69.13630339136682,
  "finalScore": 69.13630339136682,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.49295774647893,
  "ultraShortVolumeSurge": 0.16246192754674915,
  "baseVolumeSurge": 0.04921881320812504,
  "currentPrice": 39.79,
  "resistance": 41.41,
  "support": 39.18,
  "rocMin5": 0.001258178158027105,
  "shortROC": -0.000502386335091764,
  "priceAcceleration": 0.0003183578654513007,
  "buySellRatio": 0.8327315510556785,
  "macdHistogram": 0.052771462459478446,
  "stochasticK": 33.877551020408156,
  "atr": 0.3257142857142859,
  "bbUpper": 40.515316632205995,
  "bbLower": 38.572683367794,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.29,
      "atrRatio": 1.481,
      "bbWidth": 4.91,
      "volumeRatio": 3.242,
      "signalCount": 5,
      "buySellRatio": 0.833
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0914443686496977,
  "distanceToResistance": 4.0713747172656385,
  "slPercent": 4,
  "tpPercent": 3.4606685096757928,
  "trailingActivation": 2.0764011058054757,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.012025985738473922,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 69.82456140350872,
  "recentCandles": {
    "redCount": 4,
