
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-17T14:50:00.000Z

Calculations:
{
  "momentumScore": 106.36320627651693,
  "volumeScore": 65,
  "patternScore": 46.96365767878082,
  "totalScore": 65.46710478621692,
  "finalScore": 65.46710478621692,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 54.26356589147282,
  "ultraShortVolumeSurge": 6.2068981910093335,
  "baseVolumeSurge": 0.01761046825285859,
  "currentPrice": 43.11,
  "resistance": 43.4,
  "support": 42.65,
  "rocMin5": -0.004387990762124659,
  "shortROC": 0.0018591680223099766,
  "priceAcceleration": -0.0010895770607794002,
  "buySellRatio": 0.16757553416333554,
  "macdHistogram": 0.013134876048189137,
  "stochasticK": 34.24657534246573,
  "atr": 0.1728571428571435,
  "bbUpper": 44.14127337431223,
  "bbLower": 42.71072662568778,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.99,
      "atrRatio": 0.425,
      "bbWidth": 3.29,
      "volumeRatio": 1.376,
      "signalCount": 4,
      "buySellRatio": 0.168
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7803956655731187,
  "distanceToResistance": 0.6726977499420068,
  "slPercent": 4,
  "tpPercent": 0.5717930874507058,
  "trailingActivation": 0.34307585247042344,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.11493148975495947,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 69.76744186046533,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.6726977499420068,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.35543616175011716,
  "rvolMin5": 1.7072649195961562,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": 2.58462562386096,
  "bbWidthPercent": 3.29421717087563,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0018591680223099766,
      "roc3": -0.006247107820453402
    },
    "min5": {
      "roc1": 0.0018591680223099766,
      "roc3": 0.0030246626337832147
    },
    "min15": {
      "roc1": 0.0002318034306907281,
      "roc3": 0.003488372093023223
    },
    "hourly": {
      "roc1": 0.0004643603436267269,
      "roc3": -0.006914035492048794
    },
    "fourHour": {
      "roc1": -0.017331812998859702,
      "roc3": 0.058982550995330695
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5197192837139388,
  "wickClosePct": 0.9090909090908973,
  "wickUpper": 0.020000000000003126,
  "wickLower": 0.12000000000000455,
  "wickRatio": 1.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": -5.72749573999954,
  "signedMin5Z": -0.043391730419878004,
  "signedMin1": 408.47886085,
  "signedMin1Z": 9.704114665447888,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.40902777777777777,
  "rvolPercentileMin5": 0.9652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 43.144,
      "sma50": 43.0742,
      "ema20": 43.097570191533485,
      "ema50": 43.117436683858394,
      "vwma20": 43.16572336383126,
      "hma21": 43.03177489177489,
      "atr14": 0.13142857142857167,
      "atrPercentile": 0.9038267875125882,
      "rvolZ": -0.35543616175011716,
      "rvolPercentile": 0.40902777777777777,
      "mfi14": 71.15204890012714,
      "ppo": {
        "ppo": -0.05571612577583327,
        "signal": -0.0030322258638869407,
        "histogram": -0.05268389991194633
      },
      "stochRsi": {
