
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-04T16:25:00.000Z

Calculations:
{
  "momentumScore": 22.776620417222176,
  "volumeScore": 16.612781350400088,
  "patternScore": 0,
  "totalScore": 12.260230216607205,
  "finalScore": 31.5,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 25.688073394495518,
  "ultraShortVolumeSurge": 0.23635657470873944,
  "baseVolumeSurge": 0.05178363467548869,
  "currentPrice": 42.31,
  "resistance": 43.44,
  "support": 42.06,
  "rocMin5": -0.002122641509433875,
  "shortROC": -0.004236290891974575,
  "priceAcceleration": -0.0005274007078315769,
  "buySellRatio": 0.1717910773127834,
  "macdHistogram": -0.10472283588869544,
  "stochasticK": 18.115942028985568,
  "atr": 0.23428571428571385,
  "bbUpper": 43.43982082076124,
  "bbLower": 42.21217917923876,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.28,
      "atrRatio": 1.35,
      "bbWidth": 2.87,
      "volumeRatio": 5.654,
      "signalCount": 3,
      "buySellRatio": 0.172
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7022993551001108,
  "distanceToResistance": 2.6707634129047397,
  "slPercent": 2.5,
  "tpPercent": 0.41361380288347904,
  "trailingActivation": 0.24816828173008743,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 31.5,
  "chaikin": 0.06282166024168497,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.948717948718006,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.6707634129047397,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2955964638309266,
  "rvolMin5": -0.018041954716015513,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": -1.235426655144097,
  "bbWidthPercent": 2.866580211839727,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009420631182289012,
      "roc3": 0.0009420631182289012
    },
    "min5": {
      "roc1": -0.004236290891974575,
      "roc3": -0.005172819186456592
    },
    "min15": {
      "roc1": -0.005172819186456592,
      "roc3": 0.0021316911416391143
    },
    "hourly": {
      "roc1": -0.0009442870632672131,
      "roc3": -0.01786957530749601
    },
    "fourHour": {
      "roc1": -0.014209177731190297,
      "roc3": -0.015126832673958543
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.600221674399004,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": -453.48077044000047,
  "signedMin5Z": -2.592607742372737,
  "signedMin1": 1114.4002974700002,
  "signedMin1Z": 8.27620004762931,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5229166666666667,
  "rvolPercentileMin5": 0.7083333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 42.3565,
      "sma50": 42.65079999999999,
      "ema20": 42.423437667186114,
      "ema50": 42.569354462553136,
      "vwma20": 42.41152991389193,
      "hma21": 42.475627705627694,
      "atr14": 0.10714285714285714,
      "atrPercentile": 0.8811681772406847,
      "rvolZ": -0.2955964638309266,
      "rvolPercentile": 0.5229166666666667,
      "mfi14": 92.61838018140976,
      "ppo": {
        "ppo": -0.03708779161121453,
        "signal": -0.13311396176925558,
        "histogram": 0.09602617015804105
      },
      "stochRsi": {
        "k": 39.1654671207386,
        "d": 57.55443058813852
      },
      "vprofile": {
        "vpBins": [
          0.052088333987562414,
          0.003445777951881276,
          0.03828447279528545,
