
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-26T14:20:00.000Z

Calculations:
{
  "momentumScore": 73.28957349692323,
  "volumeScore": 65,
  "patternScore": 0,
  "totalScore": 45.5880658911919,
  "finalScore": 45.5880658911919,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.72727272727224,
  "ultraShortVolumeSurge": 0.21859771720251317,
  "baseVolumeSurge": 0.03037768416840255,
  "currentPrice": 34.9,
  "resistance": 35.07,
  "support": 34.85,
  "rocMin5": -0.0017162471395881656,
  "shortROC": 0.0011474469305794363,
  "priceAcceleration": -0.00042871249627346,
  "buySellRatio": 0.07689895417724578,
  "macdHistogram": 0.012960924774667912,
  "stochasticK": 15.151515151514369,
  "atr": 0.048571428571428044,
  "bbUpper": 35.18769521325986,
  "bbLower": 34.803304786740156,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.89,
      "atrRatio": 0.482,
      "bbWidth": 1.1,
      "volumeRatio": 0.778,
      "signalCount": 4,
      "buySellRatio": 0.077
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.24764633647155007,
  "distanceToResistance": 0.48710601719198193,
  "slPercent": 3,
  "tpPercent": 0.41404011461318463,
  "trailingActivation": 0.24842406876791076,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.009297078819053886,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 39.622641509437244,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.48710601719198193,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21210666855073063,
  "rvolMin5": -0.17295495988007703,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": -1.1057220202923863,
  "bbWidthPercent": 1.0983995842885543,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005733944954129336,
      "roc3": -0.002860411899313542
    },
    "min5": {
      "roc1": 0.0011474469305794363,
      "roc3": -0.0014306151645208658
    },
    "min15": {
      "roc1": 0.0011474469305794363,
      "roc3": -0.0017162471395881656
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.003418803418803548
    },
    "fourHour": {
      "roc1": -0.0031347962382447,
      "roc3": -0.005967604433077604
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.68382190698383,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": 4.499444999999948,
  "signedMin5Z": 0.07243899326084015,
  "signedMin1": 530.3882306500001,
  "signedMin1Z": 10.5505694332094,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.54375,
  "rvolPercentileMin5": 0.6666666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.925500000000014,
      "sma50": 35.00400000000001,
      "ema20": 34.937438483913255,
      "ema50": 35.00329365325812,
      "vwma20": 34.92700054323927,
      "hma21": 34.952943722943715,
      "atr14": 0.038571428571428,
      "atrPercentile": 0.0433031218529708,
      "rvolZ": -0.21210666855073063,
      "rvolPercentile": 0.54375,
      "mfi14": 62.273312362426026,
      "ppo": {
        "ppo": -0.06753804866433533,
        "signal": -0.06895769006951721,
        "histogram": 0.0014196414051818873
      },
      "stochRsi": {
        "k": 20.720720720720507,
        "d": 44.20030873519261
      },
      "vprofile": {
        "vpBins": [
          0.07142559572852948,
          0.03241685392737819,
          0.026173823329806715,
          0.0867493390305106,
          0.01412055324758743,
          0.059200688894912784,
          0.06484806998878748,
          0.13418326077294884,
          0.0281217523241577,
          0.016533831649893957,
          0.10184001680820254,
          0.06850525967830956,
          0.05698813856220013,
          0.048930025616644154,
          0.027916889230702388,
          0.0812775229968578,
          0.03248599020830611,
          0.01858862055054642,
          0.0006613141783457636,
          0.029032453275372128
        ],
        "currentBinShare": 0.07142559572852948
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.44721532778444945
      }
    },
    "min5": {
