
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-05T14:30:00.000Z

Calculations:
{
  "momentumScore": -8.430103550128248,
  "volumeScore": 14.6339165960973,
  "patternScore": 20,
  "totalScore": 7.499148408870182,
  "finalScore": 26.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.918128654970644,
  "ultraShortVolumeSurge": 1.6749744008971066,
  "baseVolumeSurge": 0.022204955811521265,
  "currentPrice": 42.05,
  "resistance": 42.89,
  "support": 42.03,
  "rocMin5": -0.0033183218772221044,
  "shortROC": -0.0016619183285850022,
  "priceAcceleration": -0.0008293420081502481,
  "buySellRatio": 0.34792101803192604,
  "macdHistogram": -0.03507924998944313,
  "stochasticK": 34.88372093023225,
  "atr": 0.15571428571428672,
  "bbUpper": 42.82259886685402,
  "bbLower": 41.97540113314601,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.05,
      "atrRatio": 0.556,
      "bbWidth": 2,
      "volumeRatio": 2.236,
      "signalCount": 5,
      "buySellRatio": 0.348
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5979276371666401,
  "distanceToResistance": 1.9976218787158229,
  "slPercent": 2.5,
  "tpPercent": 0.03329369797859028,
  "trailingActivation": 0.01997621878715417,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 26.25,
  "chaikin": 0.15881529278703652,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.197044334975196,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.9976218787158229,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3664188607897436,
  "rvolMin5": 0.628518998230314,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -0.12032605638513622,
  "bbWidthPercent": 1.9981549888158079,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011870845204177863,
      "roc3": -0.0033167495854063153
    },
    "min5": {
      "roc1": -0.0016619183285850022,
      "roc3": -0.0018988844054119486
    },
    "min15": {
      "roc1": 0.0049857549857550065,
      "roc3": -0.0030617051342440547
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.004251299008030224
    },
    "fourHour": {
      "roc1": 0.003066761028544528,
      "roc3": 0.004963365634601769
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5433193759795538,
  "wickClosePct": 0.19999999999995738,
  "wickUpper": 0,
  "wickLower": 0.01999999999999602,
  "wickRatio": 0.2499999999999334,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": -5157.21906759,
  "signedMin5Z": -14.771504532656392,
  "signedMin1": -1171.7567434200005,
  "signedMin1Z": -9.868828627652665,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8736111111111111,
  "rvolPercentileMin5": 0.96875,
  "perTfMetrics": {
    "min1": {
      "sma20": 42.383,
      "sma50": 42.5114,
      "ema20": 42.31442810446943,
      "ema50": 42.43059353217895,
      "vwma20": 42.39556079996844,
      "hma21": 41.94069264069263,
      "atr14": 0.10428571428571434,
      "atrPercentile": 0.8736153071500503,
      "rvolZ": 0.3664188607897436,
      "rvolPercentile": 0.8736111111111111,
      "mfi14": 54.768262361675305,
      "ppo": {
        "ppo": -0.31621031118853765,
        "signal": -0.2569493003543342,
        "histogram": -0.05926101083420343
      },
      "stochRsi": {
        "k": 28.41531194277307,
        "d": 32.01703445605871
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.017175617974813272,
          0.14432338113238827,
          0.04211475173390905,
          0.015430830525168334,
          0.3487348215636509,
          0.12277086314212712,
          0.09549612416125265,
          0.03607303088525338,
          0.03534804914402127,
          0.03778215730981378,
          0.04999180372779888,
          0.008522222616056747,
          0.022035314529558578,
          0.013080585371489567,
          0.011120446182698281,
          0
        ],
        "currentBinShare": 0.04211475173390905
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5770577992961647
      }
    },
    "min5": {
      "sma20": 42.50450000000001,
      "sma50": 42.4062,
      "ema20": 42.39264029314004,
      "ema50": 42.43158895255554,
      "vwma20": 42.45450879402934,
      "hma21": 42.31696969696968,
      "atr14": 0.15571428571428672,
      "atrPercentile": 0.8503649635036497,
      "rvolZ": 0.628518998230314,
      "rvolPercentile": 0.96875,
      "mfi14": 28.724202863621116,
      "ppo": {
        "ppo": -0.20790284413019494,
        "signal": -0.03615754721722958,
        "histogram": -0.17174529691296536
      },
      "stochRsi": {
