
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-03T14:05:00.000Z

Calculations:
{
  "momentumScore": 108.97286348167978,
  "volumeScore": 77.00077293682779,
  "patternScore": 48.4287468038428,
  "totalScore": 70.93457986865367,
  "finalScore": 70.93457986865367,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 53.12500000000005,
  "ultraShortVolumeSurge": 0.3357249874896288,
  "baseVolumeSurge": 0.05638274585084471,
  "currentPrice": 42.11,
  "resistance": 42.85,
  "support": 41.23,
  "rocMin5": 0.005732027704800621,
  "shortROC": 0.0016650808753568098,
  "priceAcceleration": 0.0014348608174362778,
  "buySellRatio": 0.46401930374378336,
  "macdHistogram": 0.0460137562317523,
  "stochasticK": 68.859649122807,
  "atr": 0.24642857142857263,
  "bbUpper": 42.64483717736985,
  "bbLower": 39.81216282263014,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.97,
      "atrRatio": 0.93,
      "bbWidth": 6.87,
      "volumeRatio": 1.045,
      "signalCount": 2,
      "buySellRatio": 0.464
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8718662007667008,
  "distanceToResistance": 1.7573023034908621,
  "slPercent": 4,
  "tpPercent": 1.4937069579672329,
  "trailingActivation": 0.8962241747803397,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.09053723510438842,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 80.57553956834558,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.7573023034908621,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25254652586985576,
  "rvolMin5": 0.21677624311095908,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": 3.59273925262655,
  "bbWidthPercent": 6.870670421528091,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004764173415911392,
      "roc3": 0.0040679588418282295
    },
    "min5": {
      "roc1": 0.0016650808753568098,
      "roc3": 0.00862275449101795
    },
    "min15": {
      "roc1": 0.00837520938023454,
      "roc3": 0.0035722791140747456
    },
    "hourly": {
      "roc1": 0.027104821300072024,
      "roc3": 0.034799420009666446
    },
    "fourHour": {
      "roc1": 0.054679802955665,
      "roc3": 0.06703214552703707
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3734821641373546,
  "wickClosePct": 0.6818181818181789,
  "wickUpper": 0.07000000000000028,
  "wickLower": 0.0899999999999963,
  "wickRatio": 1.4999999999998817,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": 2088.1658788699992,
  "signedMin5Z": 11.701623221220729,
  "signedMin1": 1545.1741231700003,
  "signedMin1Z": 14.07019972471345,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5895833333333333,
  "rvolPercentileMin5": 0.78125,
  "perTfMetrics": {
    "min1": {
      "sma20": 41.88,
      "sma50": 41.9622,
      "ema20": 41.892055739618705,
      "ema50": 41.84805071855795,
      "vwma20": 41.87801445491344,
      "hma21": 41.86108225108225,
      "atr14": 0.09000000000000087,
      "atrPercentile": 0.7323863636363637,
      "rvolZ": -0.25254652586985576,
      "rvolPercentile": 0.5895833333333333,
      "mfi14": 83.15189755169672,
      "ppo": {
        "ppo": -0.03240289729931009,
        "signal": -0.06253033941453107,
        "histogram": 0.030127442115220976
      },
      "stochRsi": {
        "k": 100,
        "d": 54.83405483405471
      },
      "vprofile": {
        "vpBins": [
          0.05069905511775133,
          0.06148152110401904,
          0.00503284540037838,
          0.02364617104296269,
          0.004871938075478954,
          0.05095800938639208,
          0.05825792169991173,
          0.020651574439046368,
          0.17481664662789026,
          0.019699686299301213,
          0.015951795979712226,
          0.023018031448854927,
          0.06873171312083552,
          0.09358134991220682,
          0.0898692151631623,
          0.12499339637181282,
          0.11373912881028334,
          0,
          0,
          0
        ],
        "currentBinShare": 0.12499339637181282
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9744929085528
      }
    },
    "min5": {
      "sma20": 41.951499999999996,
      "sma50": 41.349000000000004,
      "ema20": 41.84593478413551,
      "ema50": 41.39344086914692,
      "vwma20": 41.960182568041105,
      "hma21": 41.91441558441561,
      "atr14": 0.24642857142857263,
      "atrPercentile": 0.9817518248175182,
      "rvolZ": 0.21677624311095908,
      "rvolPercentile": 0.78125,
      "mfi14": 68.19436281724876,
      "ppo": {
        "ppo": 0.38706904614340887,
        "signal": 0.48637324396318493,
        "histogram": -0.09930419781977606
      },
      "stochRsi": {
        "k": 32.05350861765771,
        "d": 48.65405427905429
      },
      "vprofile": {
        "vpBins": [
          0.02888385546392963,
          0.06094816471714461,
          0.03819068722464211,
          0.1029958466906153,
          0.1535815005803633,
          0.12039750255557687,
          0.049880577557234414,
          0.022948501130906414,
          0.09696045008324301,
          0.011868489888060515,
          0.012551927849246247,
          0.01256344689641453,
          0.03461015026439623,
          0.05501967172713343,
          0.06395550892250504,
          0.12597669516495935,
          0.008667023283629132,
          0,
          0,
          0
        ],
        "currentBinShare": 0.12597669516495935
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.1612436065091891
      }
    },
    "min15": {
      "sma20": 41.2285,
      "sma50": 40.35960000000001,
      "ema20": 41.32407504285986,
      "ema50": 40.70580382733648,
      "vwma20": 41.44033941315915,
      "hma21": 42.45796536796537,
      "atr14": 0.3671428571428577,
      "atrPercentile": 0.9512195121951219,
      "rvolZ": 0.33726329064741,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 76.00609527544566,
      "ppo": {
        "ppo": 1.3286105877708496,
        "signal": 1.2082386988215565,
        "histogram": 0.12037188894929307
      },
      "stochRsi": {
        "k": 4.168045323142142,
        "d": 75.4784312310679
      },
      "vprofile": {
        "vpBins": [
          0.0215864281206632,
          0.04217418905315132,
          0.031439383881038556,
          0.0828193880986702,
          0.13772034684921017,
          0.12759778868932098,
          0.061774533155581055,
          0.10579709490098935,
          0.10016416074226177,
          0.010676464663154493,
          0.030567725018986594,
          0.017533686695629352,
          0.014862344604535118,
          0.018794908679854807,
          0.08678675839151524,
          0.0341419682206213,
          0.07556283023481628,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07556283023481628
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.870670421528091
      }
