
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-16T13:50:00.000Z

Calculations:
{
  "momentumScore": 66.96198187899583,
  "volumeScore": 111.85630344732944,
  "patternScore": 35.230717530968235,
  "totalScore": 70.88113262268564,
  "finalScore": 70.88113262268564,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.06968641114986,
  "ultraShortVolumeSurge": 0.49909734724712596,
  "baseVolumeSurge": 0.050893062674392094,
  "currentPrice": 39.81,
  "resistance": 41.41,
  "support": 39.18,
  "rocMin5": -0.0007530120481927995,
  "shortROC": 0,
  "priceAcceleration": -0.0001835555909364098,
  "buySellRatio": 0.7503208997539426,
  "macdHistogram": 0.052771462459478446,
  "stochasticK": 33.877551020408156,
  "atr": 0.32428571428571423,
  "bbUpper": 40.515316632205995,
  "bbLower": 38.572683367794,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.29,
      "atrRatio": 1.474,
      "bbWidth": 4.91,
      "volumeRatio": 3.242,
      "signalCount": 5,
      "buySellRatio": 0.75
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.090896041913375,
  "distanceToResistance": 4.01909068073347,
  "slPercent": 4,
  "tpPercent": 3.416227078623449,
  "trailingActivation": 2.0497362471740694,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.012025985738473922,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 69.82456140350872,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.01909068073347,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36475569661113694,
  "rvolMin5": -0.25813196946269784,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.482049498913121,
  "bbWidthPercent": 4.912586648826612,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017552657973921835,
      "roc3": -0.0047499999999999435
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0017614494212380544
    },
    "min15": {
      "roc1": -0.0035061357375407104,
      "roc3": 0.0007545271629778958
    },
    "hourly": {
      "roc1": -0.02262666010821433,
      "roc3": 0.013000254906959092
    },
    "fourHour": {
      "roc1": 0.01248407643312107,
      "roc3": 0.0027756749936916334
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.045861994077032314,
  "wickClosePct": 0.6999999999999929,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0.030000000000001137,
  "wickRatio": 0.7500000000000444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": 284.0973724299998,
  "signedMin5Z": 1.9400125393621401,
  "signedMin1": 1540.1148597400004,
  "signedMin1Z": 13.481767508806243,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.35833333333333334,
  "rvolPercentileMin5": 0.5798611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 39.906499999999994,
      "sma50": 40.18520000000001,
      "ema20": 39.95147544446043,
      "ema50": 40.013772963529156,
      "vwma20": 39.90032397870775,
      "hma21": 39.91779220779222,
      "atr14": 0.13999999999999854,
      "atrPercentile": 0.94662638469285,
      "rvolZ": -0.36475569661113694,
      "rvolPercentile": 0.35833333333333334,
      "mfi14": 79.77057076939187,
      "ppo": {
        "ppo": -0.16272442388241687,
        "signal": -0.19398054054367242,
        "histogram": 0.03125611666125555
      },
      "stochRsi": {
        "k": 57.24580408201238,
        "d": 47.16169987011327
      },
      "vprofile": {
        "vpBins": [
          0.015351113745261732,
          0.04289036011698446,
          0.03238805752330685,
          0.11339148369298403,
          0.07396013452646102,
          0.09015489037770227,
          0.02639642686677862,
          0.04300458212521382,
          0.07841413469672835,
          0.06884237022740518,
          0.005462460024956943,
          0.13822960063006945,
          0.04648190672777823,
          0.1405557520281915,
          0.08447672669017768,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07841413469672835
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0708077449101632
      }
    },
    "min5": {
      "sma20": 40.1305,
      "sma50": 39.6082,
      "ema20": 39.922315092342075,
      "ema50": 39.75349818614791,
      "vwma20": 40.241052729361655,
      "hma21": 39.685670995671,
      "atr14": 0.32428571428571423,
      "atrPercentile": 0.9963503649635036,
      "rvolZ": -0.25813196946269784,
      "rvolPercentile": 0.5798611111111112,
      "mfi14": 68.48745239548646,
      "ppo": {
        "ppo": 0.06916650753087437,
        "signal": 0.26004777948522834,
        "histogram": -0.19088127195435395
      },
      "stochRsi": {
        "k": 0.9735327715923763,
        "d": 40.02524533930853
      },
      "vprofile": {
        "vpBins": [
          0.018108061227764524,
          0.009289053451554119,
          0.015945715861981936,
          0.06304936836057265,
          0.11415356997170922,
          0.09645510460392932,
          0.13233067804967705,
          0.06441751902714887,
          0.19080697665345492,
          0.06438396088338956,
          0.07186606791221728,
          0.025324789269084727,
          0.04345876869585899,
          0.06435726551357214,
          0.0260531005180847,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.19080697665345492
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.160253502930247
      }
    },
    "min15": {
      "sma20": 39.544,
      "sma50": 39.481,
      "ema20": 39.696624251445535,
      "ema50": 39.538003536950626,
      "vwma20": 39.91000100057429,
      "hma21": 40.21597402597403,
      "atr14": 0.43428571428571466,
      "atrPercentile": 1,
