
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-22T16:55:00.000Z

Calculations:
{
  "momentumScore": 21.257358732673445,
  "volumeScore": 0,
  "patternScore": 45.014643316235194,
  "totalScore": 15.478744368457795,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 59.83606557377065,
  "ultraShortVolumeSurge": 1.430530684975517,
  "baseVolumeSurge": 0.008580515634960166,
  "currentPrice": 36.64,
  "resistance": 36.97,
  "support": 36.29,
  "rocMin5": -0.0008181074447777784,
  "shortROC": -0.0008181074447777784,
  "priceAcceleration": -0.00020047538690765948,
  "buySellRatio": 0.04327962029188582,
  "macdHistogram": -0.07160358521876248,
  "stochasticK": 50,
  "atr": 0.13000000000000053,
  "bbUpper": 37.34704810797734,
  "bbLower": 36.18295189202266,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.87,
      "atrRatio": 0.643,
      "bbWidth": 3.17,
      "volumeRatio": 0.656,
      "signalCount": 5,
      "buySellRatio": 0.043
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7388490330630082,
  "distanceToResistance": 0.9006550218340564,
  "slPercent": 2.5,
  "tpPercent": 0.7655567685589479,
  "trailingActivation": 0.45933406113536873,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": -0.13093519626096314,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.681818181818322,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.9006550218340564,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3943508312573312,
  "rvolMin5": -0.4223680266787984,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -1.2348906996284534,
  "bbWidthPercent": 3.1663163768657308,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010908099263703067,
      "roc3": 0.0013668671405140586
    },
    "min5": {
      "roc1": -0.0008181074447777784,
      "roc3": 0.0035606683100521106
    },
    "min15": {
      "roc1": 0.0035606683100521106,
      "roc3": 0.004385964912280803
    },
    "hourly": {
      "roc1": 0.0032858707557502035,
      "roc3": 0.002736726874657948
    },
    "fourHour": {
      "roc1": -0.013728129205921886,
      "roc3": -0.004077194889915699
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2923789647421926,
  "wickClosePct": 0.16666666666664692,
  "wickUpper": 0.04999999999999716,
  "wickLower": 0,
  "wickRatio": 5.0000000000007105,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": 440.04965655,
  "signedMin5Z": 4.715194561278171,
  "signedMin1": -246.46557890999998,
  "signedMin1Z": -16.822777149857192,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.12152777777777778,
  "rvolPercentileMin5": 0.3854166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.602999999999994,
      "sma50": 36.54,
      "ema20": 36.59191889344184,
      "ema50": 36.58210179136337,
      "vwma20": 36.58479906492747,
      "hma21": 36.573809523809516,
      "atr14": 0.0442857142857141,
      "atrPercentile": 0.051863041289023165,
      "rvolZ": -0.3943508312573312,
      "rvolPercentile": 0.12152777777777778,
      "mfi14": 18.19143310417769,
      "ppo": {
        "ppo": 0.0504963904129688,
        "signal": 0.044707402706295224,
        "histogram": 0.005788987706673576
      },
      "stochRsi": {
        "k": 57.842924357582824,
        "d": 54.96605398244736
      },
      "vprofile": {
        "vpBins": [
          0.024491062594008517,
          0.06148272959335219,
          0.005673764297891795,
          0.07050975091683769,
          0.1201340970913615,
          0.01987048189545785,
          0.08886082439012749,
          0.02285778586184221,
          0.04766025141256726,
          0.075041179664268,
          0.07012252668427452,
          0.06021376538144569,
          0.010648363442008231,
          0.06672631630051223,
          0.10505603385227795,
          0.0845877890460565,
          0.05056224965298868,
          0.003733946770424785,
          0.006853176015902645,
          0.004913905136394051
        ],
        "currentBinShare": 0.01987048189545785
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5287422518767699
      }
    },
    "min5": {
      "sma20": 36.56099999999999,
      "sma50": 36.722400000000015,
      "ema20": 36.59212563101451,
      "ema50": 36.678450877298125,
      "vwma20": 36.541124116520415,
      "hma21": 36.572813852813866,
      "atr14": 0.13000000000000053,
      "atrPercentile": 0.5291970802919708,
      "rvolZ": -0.4223680266787984,
      "rvolPercentile": 0.3854166666666667,
      "mfi14": 56.151134901576484,
      "ppo": {
        "ppo": -0.0467606594839584,
        "signal": -0.12777941028220638,
        "histogram": 0.08101875079824798
      },
      "stochRsi": {
        "k": 100,
        "d": 56.90448980664153
      },
      "vprofile": {
        "vpBins": [
          0.010768663238919337,
          0.0135560986649205,
          0.001048594170488558,
          0.00009649907790947333,
          0.03980133429028149,
          0.08301021509074316,
          0.040327891141316644,
          0.04172057475577266,
          0.10234016849965216,
          0.1591885229126201,
          0.09034017239618221,
          0.15475663965105024,
          0.07038663642799836,
          0.03992974472804324,
          0.12549185976102015,
          0.013607244269067311,
          0.001400821269132083,
          0.004077769075918662,
          0.007377862683656337,
          0.0007726878953071327
        ],
        "currentBinShare": 0.10234016849965216
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1979354184915405
      }
    },
    "min15": {
      "sma20": 36.765,
      "sma50": 36.73980000000001,
      "ema20": 36.687101786058186,
      "ema50": 36.78151219531851,
      "vwma20": 36.73988047920925,
      "hma21": 36.37432900432901,
      "atr14": 0.2707142857142862,
      "atrPercentile": 0.8536585365853658,
      "rvolZ": -0.5942885782686367,
      "rvolPercentile": 0.17708333333333334,
      "mfi14": 34.013261005700926,
      "ppo": {
        "ppo": -0.24500562681462568,
        "signal": -0.19493705576464135,
        "histogram": -0.05006857104998433
      },
      "stochRsi": {
        "k": 66.03093611175517,
        "d": 41.82733960530657
      },
      "vprofile": {
        "vpBins": [
          0.0070304347357107435,
          0.015283131776796712,
          0.04386578798123515,
          0.04526178452489574,
          0.10099746359339798,
          0.07220520789062973,
          0.10916028340357847,
          0.16299094029808528,
          0.09138143444313922,
          0.06174495693920576,
          0.035598349546987304,
          0.03908755252918042,
          0.019902335894973668,
          0.10678247263290833,
          0.014297434164347539,
          0.07441042964492792,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10099746359339798
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1663163768657308
      }
    },
    "hourly": {
      "sma20": 36.796499999999995,
      "sma50": 36.54600000000001,
      "ema20": 36.769207311394915,
      "ema50": 36.8720267966721,
      "vwma20": 36.86692058703426,
      "hma21": 36.65813852813853,
      "atr14": 0.4535714285714282,
      "atrPercentile": 0.18322981366459629,
      "rvolZ": -0.6566166944726324,
      "rvolPercentile": 0.22321428571428573,
      "mfi14": 49.6986830581573,
      "ppo": {
        "ppo": -0.03615847524180071,
        "signal": 0.08693027527562744,
        "histogram": -0.12308875051742815
      },
      "stochRsi": {
        "k": 72.17211407729638,
        "d": 46.159737399642985
      },
      "vprofile": {
        "vpBins": [
          0.0005308638520327046,
          0.023536727668793795,
          0.024610030688495575,
          0.06895993208561448,
          0.10385717194551355,
          0.10746483899444974,
          0.05546511111039213,
          0.029888782487652546,
          0.07142624526892992,
          0.10757488591678839,
          0.09990510931815398,
          0.049520973020143515,
          0.02601316807249058,
          0.02932870035846406,
          0.01282808013184578,
          0,
          0.047265219707384024,
          0.1086777510309285,
          0.03314640834192651,
          0
        ],
        "currentBinShare": 0.10385717194551355
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.994899375404942
      }
    },
    "fourHour": {
      "sma20": 36.7975,
      "sma50": 38.61740000000002,
      "ema20": 37.18170267442464,
      "ema50": 37.7954740898912,
      "vwma20": 36.7797985890948,
      "hma21": 36.27995670995672,
