
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-31T12:00:00.000Z

Calculations:
{
  "momentumScore": 111.5308682474657,
  "volumeScore": 58.57142857142851,
  "patternScore": 70.80035959552362,
  "totalScore": 69.43900541513695,
  "finalScore": 69.43900541513695,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 70.58823529411711,
  "ultraShortVolumeSurge": 1.6832656178282737,
  "baseVolumeSurge": 0.02263717373910896,
  "currentPrice": 34.16,
  "resistance": 34.29,
  "support": 33.48,
  "rocMin5": 0.0035252643948295373,
  "shortROC": -0.0014615609470916182,
  "priceAcceleration": 0.0008814182787485565,
  "buySellRatio": 0.818346565093988,
  "macdHistogram": 0.046751586392419164,
  "stochasticK": 96.42857142857127,
  "atr": 0.08214285714285705,
  "bbUpper": 34.249573819407935,
  "bbLower": 33.35542618059207,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.42,
      "atrRatio": 0.55,
      "bbWidth": 2.65,
      "volumeRatio": 0.963,
      "signalCount": 5,
      "buySellRatio": 0.818
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4558380729340902,
  "distanceToResistance": 0.38056206088993727,
  "slPercent": 4,
  "tpPercent": 0.32347775175644666,
  "trailingActivation": 0.194086651053868,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": -0.05445840270393022,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 52.94117647058824,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.38056206088993727,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3668744037323671,
  "rvolMin5": 0.12328067332887818,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": 0.7437293773589504,
  "bbWidthPercent": 2.6452115636886804,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008777062609713615,
      "roc3": 0.0020503807850029373
    },
    "min5": {
      "roc1": -0.0014615609470916182,
      "roc3": 0.0020533880903488757
    },
    "min15": {
      "roc1": 0.0014615609470914105,
      "roc3": 0.007054673721340237
    },
    "hourly": {
      "roc1": 0.0026323486399533027,
      "roc3": 0.015402843601895828
    },
    "fourHour": {
      "roc1": 0.021758569299553027,
      "roc3": 0.010315355142941391
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6257944517966683,
  "wickClosePct": 0.4999999999999556,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0.03999999999999915,
  "wickRatio": 3.9999999999978684,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": -411.58104930000013,
  "signedMin5Z": -10.107740775677572,
  "signedMin1": 289.76202179999996,
  "signedMin1Z": 8.478491216484118,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2590277777777778,
