
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-01T14:50:00.000Z

Calculations:
{
  "momentumScore": 78.93543085995937,
  "volumeScore": 17.725631003797314,
  "patternScore": 25.004629456478302,
  "totalScore": 33.477079202935535,
  "finalScore": 33.477079202935535,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 50,
  "ultraShortVolumeSurge": 1.1495605285082808,
  "baseVolumeSurge": 0.10460480111010734,
  "currentPrice": 38.53,
  "resistance": 38.96,
  "support": 38.24,
  "rocMin5": -0.0007780082987552162,
  "shortROC": 0.0005193456245131947,
  "priceAcceleration": -0.00018989633353901384,
  "buySellRatio": 0.013504779900699355,
  "macdHistogram": 0.03186353298803318,
  "stochasticK": 54.166666666666416,
  "atr": 0.16071428571428623,
  "bbUpper": 38.96851684864367,
  "bbLower": 37.321483151356325,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.66,
      "atrRatio": 0.93,
      "bbWidth": 4.32,
      "volumeRatio": 1.781,
      "signalCount": 3,
      "buySellRatio": 0.014
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6451373697675301,
  "distanceToResistance": 1.11601349597716,
  "slPercent": 2.5,
  "tpPercent": 0.9486114715805859,
  "trailingActivation": 0.5691668829483515,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.3243927181613671,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.275862068965246,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.11601349597716,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1632294301559213,
  "rvolMin5": -0.2190062791255565,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": 0.6647014463869031,
  "bbWidthPercent": 4.31782329869535,
