
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-22T15:55:00.000Z

Calculations:
{
  "momentumScore": 7.404931542160838,
  "volumeScore": 10.782948348401916,
  "patternScore": 35.00911920245144,
  "totalScore": 13.868844691437019,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.40458015267157,
  "ultraShortVolumeSurge": 0.5122592674135482,
  "baseVolumeSurge": 0.009930154097219035,
  "currentPrice": 36.52,
  "resistance": 36.99,
  "support": 36.34,
  "rocMin5": 0.0008221430528912341,
  "shortROC": -0.0008207934336523676,
  "priceAcceleration": 0.00020905601362125584,
  "buySellRatio": 0.11301723750733014,
  "macdHistogram": -0.15181540764234694,
  "stochasticK": 21.428571428571487,
  "atr": 0.1278571428571428,
  "bbUpper": 37.55913316763043,
  "bbLower": 36.244866832369574,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.04,
      "atrRatio": 0.589,
      "bbWidth": 3.56,
      "volumeRatio": 0.461,
      "signalCount": 4,
      "buySellRatio": 0.113
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6845564074479723,
  "distanceToResistance": 1.2869660460021872,
  "slPercent": 2.5,
  "tpPercent": 1.093921139101859,
  "trailingActivation": 0.6563526834611154,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.07263937888863188,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.890052356020913,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.2869660460021872,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38440943573679864,
  "rvolMin5": -0.46780078842694817,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -1.6094377798779986,
  "bbWidthPercent": 3.5615043500646406,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00027359781121745583,
      "roc3": 0.003846153846153862
    },
    "min5": {
      "roc1": -0.0008207934336523676,
      "roc3": 0.0032967032967034216
    },
    "min15": {
      "roc1": 0.0032967032967034216,
      "roc3": -0.004633415099482001
    },
    "hourly": {
      "roc1": -0.0008207934336523676,
      "roc3": -0.016958277254374036
    },
    "fourHour": {
      "roc1": -0.0232682535437282,
      "roc3": -0.01056624221078281
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2853640129639562,
  "wickClosePct": 0.2500000000000444,
  "wickUpper": 0,
  "wickLower": 0.020000000000003126,
  "wickRatio": 0.3333333333334123,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": 539.8731598600001,
  "signedMin5Z": 5.79694095963453,
  "signedMin1": -315.67982044999997,
  "signedMin1Z": -19.155725149578696,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.24305555555555555,
  "rvolPercentileMin5": 0.2673611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.588499999999996,
      "sma50": 36.622600000000006,
      "ema20": 36.551018903811816,
      "ema50": 36.62390307659927,
      "vwma20": 36.53850074194957,
      "hma21": 36.41839826839828,
      "atr14": 0.0828571428571421,
      "atrPercentile": 0.526686807653575,
      "rvolZ": -0.38440943573679864,
      "rvolPercentile": 0.24305555555555555,
      "mfi14": 18.03601935874603,
      "ppo": {
        "ppo": -0.13520187774050485,
        "signal": -0.11347460282405647,
        "histogram": -0.02172727491644838
      },
      "stochRsi": {
        "k": 20.519947469749567,
        "d": 38.11505501536646
      },
      "vprofile": {
        "vpBins": [
          0.0240134120288717,
          0.09459917057827139,
          0.015842712293873216,
          0.030108754866699793,
          0.021045800221784906,
          0.041401850343006426,
          0.186376913791206,
          0.14527578385452208,
          0.061969330588397604,
          0.06804421289045588,
          0.02328677878796477,
          0.0667057126187412,
          0.005780064667564233,
          0.08471362809958305,
          0.05243052426148976,
          0.04419413647580973,
          0.026087949931660977,
          0.0019567627649922812,
          0.005803789842352268,
          0.0003627110927527081
        ],
        "currentBinShare": 0.030108754866699793
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4217475897170702
      }
    },
    "min5": {
      "sma20": 36.592499999999994,
      "sma50": 36.8832,
      "ema20": 36.60266116688687,
      "ema50": 36.73595304155577,
      "vwma20": 36.575256083364216,
      "hma21": 36.518095238095235,
      "atr14": 0.1278571428571428,
      "atrPercentile": 0.5072992700729927,
      "rvolZ": -0.46780078842694817,
      "rvolPercentile": 0.2673611111111111,
      "mfi14": 21.520242605868674,
      "ppo": {
        "ppo": -0.25754027412369485,
        "signal": -0.26212222867378443,
        "histogram": 0.004581954550089584
      },
      "stochRsi": {
        "k": 7.0021268527523635,
        "d": 37.79119080024444
      },
      "vprofile": {
        "vpBins": [
          0.009939667928979453,
          0.012512520463525358,
          0.0009678710918594827,
          0.00008907036728628694,
          0.03579216550704876,
          0.06798469684696001,
          0.028208492278860426,
          0.036538996355602205,
          0.09050447109779282,
          0.14693384134602827,
          0.0833855878248189,
          0.1428431341762842,
          0.06496811881010413,
          0.03685586541988442,
          0.15421026052595752,
          0.016805550770815376,
          0.03557256619834859,
          0.02290480304484181,
          0.012269115258245844,
          0.0007132046867560578
        ],
        "currentBinShare": 0.028208492278860426
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.506316031311136
      }
    },
    "min15": {
      "sma20": 36.902,
      "sma50": 36.766200000000005,
      "ema20": 36.74036362774111,
      "ema50": 36.81879893028047,
      "vwma20": 36.91962023736871,
      "hma21": 36.37333333333331,
      "atr14": 0.2499999999999995,
      "atrPercentile": 0.7073170731707317,
      "rvolZ": -0.6971396890813052,
      "rvolPercentile": 0.125,
      "mfi14": 26.81103409702537,
      "ppo": {
        "ppo": -0.2661007129270588,
        "signal": -0.09888104573261317,
        "histogram": -0.16721966719444561
      },
      "stochRsi": {
        "k": 14.123791532392907,
        "d": 30.204141515761254
      },
      "vprofile": {
        "vpBins": [
          0.006571218214799528,
          0.014284862556328838,
          0.04100054631396643,
          0.03164610139592523,
          0.08952861099978701,
          0.06748888157430928,
          0.10203011187781921,
          0.1523446381336477,
          0.08844098057111056,
          0.08826535539370421,
          0.08054070099352913,
          0.03653441740195845,
          0.018602347801595507,
          0.09980761582530526,
          0.013363549102936032,
          0.06955006184327758,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03164610139592523
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5615043500646406
      }
    },
    "hourly": {
      "sma20": 36.8405,
      "sma50": 36.55480000000001,
      "ema20": 36.78280808101543,
      "ema50": 36.88149720254697,
      "vwma20": 36.907451151035595,
      "hma21": 36.60575757575757,
      "atr14": 0.4549999999999998,
      "atrPercentile": 0.18322981366459629,
      "rvolZ": -0.802273143384148,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 52.35235148870171,
      "ppo": {
        "ppo": -0.007930003952913134,
        "signal": 0.11770246290624714,
        "histogram": -0.12563246685916027
      },
      "stochRsi": {
        "k": 82.10488628485047,
        "d": 46.41224496708859
      },
      "vprofile": {
        "vpBins": [
          0.0005311851418628408,
          0.023550972585274194,
          0.02542168198854757,
          0.0690016680689201,
          0.10251805089337404,
          0.10752987894722471,
          0.055498679747734654,
          0.029906871799651593,
          0.07146947391620333,
          0.1076399924722466,
          0.09996557396550125,
          0.049550944141644626,
          0.0260289117821429,
          0.02934645069712473,
          0.012835843952401187,
          0,
          0.04729382560012468,
          0.10874352506326206,
          0.03316646923675863,
          0
        ],
        "currentBinShare": 0.10251805089337404
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4147978896233027
      }
    },
    "fourHour": {
      "sma20": 36.803999999999995,
      "sma50": 38.6592,
      "ema20": 37.21338763823877,
      "ema50": 37.8196529724219,
      "vwma20": 36.823215623740154,
      "hma21": 36.236666666666665,
      "atr14": 1.3900000000000001,
      "atrPercentile": 0.44285714285714284,
      "rvolZ": -0.9287731977596897,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 41.31503247703301,
      "ppo": {
        "ppo": -1.511847946994355,
        "signal": -1.7800450122171247,
        "histogram": 0.26819706522276965
      },
      "stochRsi": {
        "k": 34.70216680812297,
        "d": 51.08366675247959
      },
      "vprofile": {
        "vpBins": [
          0.015404190554192222,
          0.02907439926978567,
          0,
          0.05275484581782249,
          0.08550721785166275,
          0.06861931362624493,
          0.1789836678494297,
          0.12172817382279638,
          0.05872376595249859,
          0.018139716767869435,
          0.04323588400375583,
