
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-21T14:00:00.000Z

Calculations:
{
  "momentumScore": 45.79747300281154,
  "volumeScore": 55,
  "patternScore": 35,
  "totalScore": 42.28598665652277,
  "finalScore": 42.28598665652277,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.92215568862289,
  "ultraShortVolumeSurge": 1.0742109611789348,
  "baseVolumeSurge": 0.020229805034657957,
  "currentPrice": 36.56,
  "resistance": 37.33,
  "support": 36.5,
  "rocMin5": -0.004899292324442017,
  "shortROC": -0.0029997272975183916,
  "priceAcceleration": -0.0012215557173204678,
  "buySellRatio": 0.2421335953688078,
  "macdHistogram": -0.0798985568345224,
  "stochasticK": 15.909090909091056,
  "atr": 0.18214285714285644,
  "bbUpper": 37.43866484526236,
  "bbLower": 35.776335154737644,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.27,
      "atrRatio": 0.507,
      "bbWidth": 4.54,
      "volumeRatio": 0.967,
      "signalCount": 5,
      "buySellRatio": 0.242
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9338855892466368,
  "distanceToResistance": 2.1061269146608206,
  "slPercent": 3,
  "tpPercent": 1.7902078774616974,
  "trailingActivation": 1.0741247264770184,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.20351346001700463,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.060606060605393,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.1061269146608206,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38960886539813827,
  "rvolMin5": 0.11879544472805391,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": 0.9049735318851986,
  "bbWidthPercent": 4.540953877005298,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0002727024815925282,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0029997272975183916,
      "roc3": -0.007600434310532061
    },
    "min15": {
      "roc1": -0.0021816198527406135,
      "roc3": -0.002453653217011895
    },
    "hourly": {
      "roc1": -0.008726479410962646,
      "roc3": -0.014370932754880723
    },
    "fourHour": {
      "roc1": -0.009266830198964196,
      "roc3": 0.028579513299377416
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7532563267073296,
  "wickClosePct": 0.05263157894739401,
  "wickUpper": 0.010000000000005116,
  "wickLower": 0.010000000000005116,
  "wickRatio": 0.058823529411796666,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": 1140.9818645399996,
  "signedMin5Z": 14.782935675288112,
  "signedMin1": 28.662839910000034,
  "signedMin1Z": 0.7433574884148303,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.47430555555555554,
  "rvolPercentileMin5": 0.7673611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.699,
      "sma50": 36.787400000000005,
      "ema20": 36.71340091447301,
      "ema50": 36.767865003138596,
      "vwma20": 36.66777254229259,
      "hma21": 36.75225108225108,
      "atr14": 0.06571428571428482,
      "atrPercentile": 0.08257804632426989,
      "rvolZ": -0.38960886539813827,
      "rvolPercentile": 0.47430555555555554,
      "mfi14": 33.14545337648143,
      "ppo": {
        "ppo": -0.0653026488623357,
        "signal": -0.07061247074264199,
        "histogram": 0.005309821880306292
      },
      "stochRsi": {
        "k": 53.5420098846784,
        "d": 54.18340026773769
      },
      "vprofile": {
        "vpBins": [
          0.009833479979913936,
          0.009490527901982989,
          0.05250601402469369,
          0.02162747640570326,
          0.016526780833204864,
          0.10208113476504795,
          0.01205043369467008,
          0.0038730581674061306,
          0.010604525643917312,
          0.0012902452419901829,
          0.010022439213499008,
          0.03555219154494269,
          0.027784399090064995,
          0.2214747245723892,
          0.1576081080251108,
          0.07432122252721529,
          0.14675275187301176,
          0.01950283097982681,
          0.008290083728835322,
          0.05880757178657375
        ],
        "currentBinShare": 0.2214747245723892
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8800275157114453
      }
    },
    "min5": {
      "sma20": 36.8565,
      "sma50": 36.71900000000001,
      "ema20": 36.769287665214286,
      "ema50": 36.59726846574781,
      "vwma20": 36.83743652957432,
      "hma21": 36.6243722943723,
      "atr14": 0.18214285714285644,
      "atrPercentile": 0.4306569343065693,
      "rvolZ": 0.11879544472805391,
      "rvolPercentile": 0.7673611111111112,
      "mfi14": 17.718174473395493,
      "ppo": {
        "ppo": -0.05967168974693776,
        "signal": 0.08022369644335767,
        "histogram": -0.13989538619029543
      },
      "stochRsi": {
        "k": 25.291632723333844,
        "d": 38.57797027161177
      },
