
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-02T13:30:00.000Z

Calculations:
{
  "momentumScore": 103.8343075711395,
  "volumeScore": 50.385882227145494,
  "patternScore": 34.985007496251676,
  "totalScore": 55.628449682308464,
  "finalScore": 55.628449682308464,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.090909090908966,
  "ultraShortVolumeSurge": 1.304075763319068,
  "baseVolumeSurge": 0.09136169908407514,
  "currentPrice": 40.5,
  "resistance": 41.18,
  "support": 40.02,
  "rocMin5": 0.0019792182088074787,
  "shortROC": 0.0004940711462451366,
  "priceAcceleration": 0.0004970133230613317,
  "buySellRatio": 0.6979574188659962,
  "macdHistogram": -0.047361400494655814,
  "stochasticK": 38.21138211382114,
  "atr": 0.20785714285714413,
  "bbUpper": 40.759852719916516,
  "bbLower": 39.665147280083495,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.08,
      "atrRatio": 0.986,
      "bbWidth": 2.72,
      "volumeRatio": 2.994,
      "signalCount": 4,
      "buySellRatio": 0.698
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6948853615520277,
  "distanceToResistance": 1.6790123456790116,
  "slPercent": 4,
  "tpPercent": 1.4271604938271598,
  "trailingActivation": 0.8562962962962959,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.08211244333892734,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 70.37037037037082,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.6790123456790116,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 2.424359247917663,
  "rvolMin5": -0.12418558410336436,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": 1.8126786419620657,
  "bbWidthPercent": 2.722301373535644,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0027247956403269615,
      "roc3": -0.007113073338239054
    },
    "min5": {
      "roc1": 0.0004940711462451366,
      "roc3": -0.001725412866650241
    },
    "min15": {
      "roc1": -0.0014822134387350587,
      "roc3": -0.0027140389834690213
    },
    "hourly": {
      "roc1": -0.00197970799307098,
