
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-17T15:45:00.000Z

Calculations:
{
  "momentumScore": 79.08099426707764,
  "volumeScore": 101.27773482435776,
  "patternScore": 20.0103739727797,
  "totalScore": 66.61595665878136,
  "finalScore": 66.61595665878136,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.197802197802346,
  "ultraShortVolumeSurge": 0.783176713636516,
  "baseVolumeSurge": 0.02738442309946536,
  "currentPrice": 43.06,
  "resistance": 43.53,
  "support": 42.65,
  "rocMin5": 0.0009298000929799894,
  "shortROC": 0.0013953488372093553,
  "priceAcceleration": 0.0002397994095472651,
  "buySellRatio": 0.6005089795144958,
  "macdHistogram": 0.02318533037042117,
  "stochasticK": 48.86363636363619,
  "atr": 0.2142857142857158,
  "bbUpper": 43.84905902475354,
  "bbLower": 42.696940975246456,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.06,
      "atrRatio": 0.599,
      "bbWidth": 2.66,
      "volumeRatio": 1.925,
      "signalCount": 5,
      "buySellRatio": 0.601
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8493132506137622,
  "distanceToResistance": 1.0915002322340892,
  "slPercent": 4,
  "tpPercent": 0.9277751973989758,
  "trailingActivation": 0.5566651184393855,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.19301315293949287,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.245989304812845,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0915002322340892,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3112749098919534,
  "rvolMin5": -0.13366799844777064,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": 2.0722585732517738,
  "bbWidthPercent": 2.6624408973426408,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011641443538998174,
      "roc3": 0.0011641443538998174
    },
    "min5": {
      "roc1": 0.0013953488372093553,
      "roc3": 0.007015902712815816
    },
    "min15": {
      "roc1": 0.0018604651162790302,
      "roc3": -0.006915629322268424
    },
    "hourly": {
      "roc1": -0.00023207240659097505,
      "roc3": 0.003961780470752779
    },
    "fourHour": {
      "roc1": -0.007144503341783874,
      "roc3": 0.04007725736359238
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.42994593109268114,
  "wickClosePct": 0.6666666666666666,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.5999999999999716,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": 474.84031630000004,
  "signedMin5Z": 3.8536191293757662,
  "signedMin1": 402.01699471999996,
  "signedMin1Z": 7.146651171598293,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8055555555555556,
  "rvolPercentileMin5": 0.6076388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 43.038500000000006,
      "sma50": 43.125400000000006,
      "ema20": 43.01351942898661,
      "ema50": 43.09040455740282,
      "vwma20": 43.03066128300355,
      "hma21": 42.80160173160173,
      "atr14": 0.12000000000000151,
      "atrPercentile": 0.8564954682779456,
      "rvolZ": 0.3112749098919534,
      "rvolPercentile": 0.8055555555555556,
      "mfi14": 61.52960055928056,
      "ppo": {
        "ppo": -0.1702631856692377,
        "signal": -0.17227603377065354,
        "histogram": 0.0020128481014158317
      },
      "stochRsi": {
        "k": 96.62887877534118,
        "d": 41.486186931348335
      },
      "vprofile": {
        "vpBins": [
          0.024624570895193633,
          0.0022778522415262247,
          0.00769703493007303,
          0.056390717391283915,
          0.06710094133154103,
          0.06276003701719875,
          0.17011855931588693,
          0.11683398774039601,
          0.023599561238255934,
          0.09392248896736338,
          0.05215479598954002,
          0.031254972927799475,
          0.04201131603679082,
          0.030091562547901355,
          0.04538687922953624,
          0.03471561892103901,
          0.02091970379047299,
          0.008462984170012965,
          0.08020155431159146,
          0.029474861006596728
        ],
        "currentBinShare": 0.06710094133154103
      },
      "ttm": {
        "squeeze": false,
