
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-26T13:15:00.000Z

Calculations:
{
  "momentumScore": 1.1959443667168976,
  "volumeScore": 15,
  "patternScore": 24.983002970990388,
  "totalScore": 11.760959054582399,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 27.419354838709552,
  "ultraShortVolumeSurge": 0.7054215675025961,
  "baseVolumeSurge": 0.033017412411391146,
  "currentPrice": 34.88,
  "resistance": 35.18,
  "support": 34.85,
  "rocMin5": -0.001717229536347887,
  "shortROC": 0,
  "priceAcceleration": -0.000428243307678016,
  "buySellRatio": 0.41321497729819595,
  "macdHistogram": -0.00521419385976804,
  "stochasticK": 30.30303030303089,
  "atr": 0.057857142857142004,
  "bbUpper": 35.331251750694555,
  "bbLower": 34.79574824930544,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.95,
      "atrRatio": 0.681,
      "bbWidth": 1.53,
      "volumeRatio": 0.64,
      "signalCount": 5,
      "buySellRatio": 0.413
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.28464941022280194,
  "distanceToResistance": 0.8600917431192577,
  "slPercent": 2.5,
  "tpPercent": 0.7310779816513691,
  "trailingActivation": 0.43864678899082143,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.1546350281187379,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.492957746476927,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8600917431192577,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3100964095268136,
  "rvolMin5": -0.5214002021072239,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -0.9476085795872576,
  "bbWidthPercent": 1.5272391557862606,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001717229536347887,
      "roc3": -0.0011454753722794715
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0011454753722794715
    },
    "min15": {
      "roc1": 0.002006880733944962,
      "roc3": 0.0008591065292096545
    },
    "hourly": {
      "roc1": 0.0005720823798625864,
      "roc3": -0.0031347962382447
    },
    "fourHour": {
      "roc1": -0.0002857959416977741,
      "roc3": -0.011026293469041578
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.05935466237669678,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.020000000000003126,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -64.66195894000002,
  "signedMin5Z": -1.070048095984793,
  "signedMin1": 518.0504414700001,
  "signedMin1Z": 10.56006982979497,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1909722222222222,
  "rvolPercentileMin5": 0.2847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.9705,
      "sma50": 35.03220000000001,
      "ema20": 34.965903802903185,
      "ema50": 35.05443944225174,
      "vwma20": 34.96183291374549,
      "hma21": 34.86411255411258,
      "atr14": 0.045000000000000186,
      "atrPercentile": 0.1691842900302115,
      "rvolZ": -0.3100964095268136,
      "rvolPercentile": 0.1909722222222222,
      "mfi14": 29.653406726902077,
      "ppo": {
        "ppo": -0.13471729712820998,
        "signal": -0.13684006930824547,
        "histogram": 0.0021227721800354815
      },
      "stochRsi": {
        "k": 68.53146853147032,
        "d": 40.406926406926345
      },
      "vprofile": {
        "vpBins": [
          0.03376056637279567,
          0.027542950345731298,
          0.031762161031817546,
          0.0718329078566805,
          0.02110725250919833,
          0.045095542465807395,
          0.13891915219301135,
          0.07083638778978602,
          0.020767245468524122,
          0.01621824383708708,
          0.10921592675742196,
          0.06891131708079955,
          0.06597520081509306,
          0.06293119753328366,
          0.041090038551053254,
          0.09211540779662715,
          0.0340018888082163,
          0.01871207283367414,
          0,
          0.029204539953391714
        ],
        "currentBinShare": 0.03376056637279567
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8385660655398308
      }
    },
    "min5": {
      "sma20": 35.009,
      "sma50": 35.136600000000016,
      "ema20": 34.98512753929053,
      "ema50": 35.100679641267895,
      "vwma20": 35.03826665285398,
      "hma21": 34.833073593073614,
      "atr14": 0.057857142857142004,
      "atrPercentile": 0.20072992700729927,
      "rvolZ": -0.5214002021072239,
      "rvolPercentile": 0.2847222222222222,
      "mfi14": 57.58567751739575,
      "ppo": {
        "ppo": -0.19083779907106757,
        "signal": -0.18140912679530974,
        "histogram": -0.009428672275757832
      },
      "stochRsi": {
        "k": 0,
        "d": 32.92450716845847
      },
      "vprofile": {
        "vpBins": [
          0.021654287604752777,
          0.06961958067471198,
          0.019884718527719454,
          0.03642676993395793,
