
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-11T16:50:00.000Z

Calculations:
{
  "momentumScore": 29.329041117015898,
  "volumeScore": 3.9709747608343458,
  "patternScore": 30.029461041526815,
  "totalScore": 15.867586923047373,
  "finalScore": 28,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 43.82022471910106,
  "ultraShortVolumeSurge": 0.7963424935009553,
  "baseVolumeSurge": 0.022142279377096508,
  "currentPrice": 37.3,
  "resistance": 37.48,
  "support": 37.03,
  "rocMin5": 0.004849137931034475,
  "shortROC": 0,
  "priceAcceleration": 0.0012127451973517542,
  "buySellRatio": 0.2893216299482648,
  "macdHistogram": -0.05171135332553913,
  "stochasticK": 33.33333333333333,
  "atr": 0.09785714285714267,
  "bbUpper": 37.42645820602129,
  "bbLower": 37.085541793978685,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.22,
      "atrRatio": 0.83,
      "bbWidth": 0.92,
      "volumeRatio": 0.618,
      "signalCount": 5,
      "buySellRatio": 0.289
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.42320949827652127,
  "distanceToResistance": 0.4825737265415542,
  "slPercent": 2.5,
  "tpPercent": 0.5067024128686253,
  "trailingActivation": 0.3040214477211752,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.29083100047757576,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.68421052631528,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4825737265415542,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
