
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-24T15:10:00.000Z

Calculations:
{
  "momentumScore": 36.864219683687224,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 14.132176051175058,
  "finalScore": 30,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.47368421052618,
  "ultraShortVolumeSurge": 3.9024357739931044,
  "baseVolumeSurge": 0.029827021332171542,
  "currentPrice": 35.48,
  "resistance": 36.15,
  "support": 35.46,
  "rocMin5": -0.006162464985994564,
  "shortROC": -0.0072747621712368525,
  "priceAcceleration": -0.0015376603771756728,
  "buySellRatio": 0.3979541533152576,
  "macdHistogram": -0.06444352469553864,
  "stochasticK": 2.898550724637114,
  "atr": 0.12428571428571392,
  "bbUpper": 35.98057232929463,
  "bbLower": 35.51042767070538,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.95,
      "atrRatio": 0.74,
      "bbWidth": 1.32,
      "volumeRatio": 0.837,
      "signalCount": 5,
      "buySellRatio": 0.398
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6039619906587185,
  "distanceToResistance": 1.8883878241262733,
  "slPercent": 2.5,
  "tpPercent": 0.03945885005636193,
  "trailingActivation": 0.02367531003381716,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.0979791172469147,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.1249999999994067,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.8883878241262733,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14770246815252508,
  "rvolMin5": -0.10969699153003588,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -0.30808474870531055,
  "bbWidthPercent": 1.315255510733514,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003901895206243048,
      "roc3": -0.0011179429849077459
    },
    "min5": {
      "roc1": -0.0072747621712368525,
      "roc3": -0.00755244755244764
    },
    "min15": {
      "roc1": -0.009215302987992332,
      "roc3": -0.0036506599269868732
    },
    "hourly": {
      "roc1": -0.003913894324853244,
      "roc3": -0.007797270955165527
    },
    "fourHour": {
      "roc1": -0.003913894324853244,
      "roc3": 0.02414486921529185
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.9973567363569567,
  "wickClosePct": 0.08695652173911432,
  "wickUpper": 0,
  "wickLower": 0.01999999999999602,
  "wickRatio": 0.0952380952380759,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 101.61453008999986,
  "signedMin5Z": 1.5779685478791954,
  "signedMin1": 874.63971232,
  "signedMin1Z": 16.446019508540893,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6458333333333334,
  "rvolPercentileMin5": 0.6666666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 35.72449999999999,
      "sma50": 35.7844,
      "ema20": 35.75193103264313,
      "ema50": 35.75819706453865,
      "vwma20": 35.71555003915738,
      "hma21": 35.792770562770556,
      "atr14": 0.09285714285714215,
      "atrPercentile": 0.8423967774420946,
      "rvolZ": -0.14770246815252508,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 49.848350742795226,
      "ppo": {
        "ppo": 0.023020466648328797,
        "signal": -0.024175568101394415,
        "histogram": 0.04719603474972321
      },
      "stochRsi": {
        "k": 64.52512575327447,
        "d": 57.49753492958303
      },
      "vprofile": {
        "vpBins": [
          0.0016445507609850118,
          0,
          0.04117766804972242,
          0.020664787203533163,
          0,
          0.020167661643874762,
          0.0007555023176779185,
          0.03413627341759434,
          0.009851955801382012,
          0.038930322502121056,
          0.0716367418214763,
          0.09624984296564137,
          0.06460382373416422,
          0.08954734615645321,
          0.14979030944835614,
          0.1629980190261045,
          0.09988234028970773,
          0.05984421229343123,
          0.02864926902848754,
          0.009469373539287153
        ],
        "currentBinShare": 0.1629980190261045
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9847295551009544
      }
    },
    "min5": {
      "sma20": 35.7115,
      "sma50": 35.766200000000005,
      "ema20": 35.71432534799793,
      "ema50": 35.711831005182695,
      "vwma20": 35.716613501425755,
      "hma21": 35.65891774891774,
      "atr14": 0.12428571428571392,
      "atrPercentile": 0.551094890510949,
      "rvolZ": -0.10969699153003588,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 42.438403596205575,
      "ppo": {
        "ppo": -0.07728329421644131,
        "signal": -0.04704393925534528,
        "histogram": -0.030239354961096032
      },
      "stochRsi": {
        "k": 39.66223971142755,
        "d": 48.49603220912608
      },
      "vprofile": {
        "vpBins": [
          0.02625973794366705,
          0,
          0.0030874725104682666,
          0.052316756891562954,
          0.030681613392646166,
          0.06445031674165907,
          0.07548612884530703,
          0.05160611429772037,
          0.03810835633179547,
          0.016175106306668408,
          0.03682922859691446,
          0.06114783725323868,
          0.06692152043499865,
          0.1009853416983618,
          0.08755206840193039,
          0.10813155604887864,
          0.13340053525892742,
          0.03309309215043781,
          0.007186808421344779,
          0.006580408473472452
        ],
        "currentBinShare": 0.06692152043499865
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.8828640604837977
      }
    },
    "min15": {
      "sma20": 35.74550000000001,
      "sma50": 35.4702,
      "ema20": 35.69608954424695,
      "ema50": 35.561409149011965,
      "vwma20": 35.760099239058924,
      "hma21": 35.76696969696971,
      "atr14": 0.21428571428571327,
      "atrPercentile": 0.4146341463414634,
      "rvolZ": -0.22616682186075415,
      "rvolPercentile": 0.46875,
      "mfi14": 54.9662538154335,
      "ppo": {
        "ppo": 0.10861934791839259,
        "signal": 0.22510556314142777,
