
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-09T16:40:00.000Z

Calculations:
{
  "momentumScore": 84.90683077563344,
  "volumeScore": 77.35110566690585,
  "patternScore": 50.00113815680409,
  "totalScore": 65.50793895483625,
  "finalScore": 65.50793895483625,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.17919075144506,
  "ultraShortVolumeSurge": 0.7733882635256891,
  "baseVolumeSurge": 0.0206790477744689,
  "currentPrice": 37.23,
  "resistance": 37.64,
  "support": 36.14,
  "rocMin5": -0.0002685284640173232,
  "shortROC": -0.0002685284640173232,
  "priceAcceleration": -0.00006091047709055383,
  "buySellRatio": 0.2189943608285425,
  "macdHistogram": 0.06081969155990138,
  "stochasticK": 78.19148936170195,
  "atr": 0.14785714285714288,
  "bbUpper": 37.702070090588386,
  "bbLower": 35.98992990941162,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.26,
      "atrRatio": 0.527,
      "bbWidth": 4.65,
      "volumeRatio": 0.379,
      "signalCount": 5,
      "buySellRatio": 0.219
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0072522159548751,
  "distanceToResistance": 1.1012624227773402,
  "slPercent": 4,
  "tpPercent": 0.9360730593607391,
  "trailingActivation": 0.5616438356164435,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.37281419402216054,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.96563573883158,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.1012624227773402,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33687459644610473,
  "rvolMin5": -0.2910609485762308,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 0.8941238333185813,
  "bbWidthPercent": 4.646746407145318,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005942733657482411,
      "roc3": 0.005671077504725921
    },
    "min5": {
      "roc1": -0.0002685284640173232,
      "roc3": 0.0035040431266845132
    },
    "min15": {
      "roc1": 0.0035040431266845132,
      "roc3": -0.006139882541377576
    },
    "hourly": {
      "roc1": -0.0005339028296850808,
      "roc3": 0.041736227045075125
    },
    "fourHour": {
      "roc1": 0.015184381778741733,
