
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-02T15:00:00.000Z

Calculations:
{
  "momentumScore": 89.49342703140782,
  "volumeScore": 17.258064516129156,
  "patternScore": 55.768013035780626,
  "totalScore": 43.00935430235369,
  "finalScore": 43.00935430235369,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 59.009009009008956,
  "ultraShortVolumeSurge": 0.6584295705526119,
  "baseVolumeSurge": 0.08200929737856877,
  "currentPrice": 40.75,
  "resistance": 41.18,
  "support": 39.94,
  "rocMin5": 0.001720747295968542,
  "shortROC": 0.0014745637748833198,
  "priceAcceleration": 0.00043259830705505843,
  "buySellRatio": 0.08752474906104434,
  "macdHistogram": -0.039170499174754736,
  "stochasticK": 55.64516129032289,
  "atr": 0.25142857142857217,
  "bbUpper": 40.8049749992187,
  "bbLower": 40.0050250007813,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.1,
      "atrRatio": 1.135,
      "bbWidth": 1.98,
      "volumeRatio": 0.657,
      "signalCount": 4,
      "buySellRatio": 0.088
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9255039439088508,
  "distanceToResistance": 1.0552147239263796,
  "slPercent": 3,
  "tpPercent": 0.8969325153374227,
  "trailingActivation": 0.5381595092024536,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.10983188570667178,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 46.18473895582304,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0552147239263796,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33814482710617827,
  "rvolMin5": 0.2952473482105003,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.08970995260627,
  "bbWidthPercent": 1.9798292251884626,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0037000493339910847,
      "roc3": 0.004443347321648969
    },
    "min5": {
      "roc1": 0.0014745637748833198,
      "roc3": 0.003941857600394102
    },
    "min15": {
      "roc1": -0.001474563774883145,
      "roc3": 0.001232134056185418
    },
    "hourly": {
      "roc1": -0.003442340791738396,
