
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-21T13:50:00.000Z

Calculations:
{
  "momentumScore": 61.3278645694019,
  "volumeScore": 60.325116870053186,
  "patternScore": 30,
  "totalScore": 47.50983911823054,
  "finalScore": 47.50983911823054,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.67251461988326,
  "ultraShortVolumeSurge": 0.8065634425846315,
  "baseVolumeSurge": 0.020261819064183964,
  "currentPrice": 36.63,
  "resistance": 37.33,
  "support": 36.5,
  "rocMin5": -0.0005457025920872038,
  "shortROC": -0.005700325732899045,
  "priceAcceleration": -0.00013070874984288743,
  "buySellRatio": 0.32317085769779114,
  "macdHistogram": -0.09646196988170369,
  "stochasticK": 25,
  "atr": 0.18142857142857086,
  "bbUpper": 37.471952873288586,
  "bbLower": 35.66304712671139,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.27,
      "atrRatio": 0.519,
      "bbWidth": 4.95,
      "volumeRatio": 0.875,
      "signalCount": 5,
      "buySellRatio": 0.323
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9321009321009294,
  "distanceToResistance": 1.9110019110018992,
  "slPercent": 3,
  "tpPercent": 1.6243516243516143,
  "trailingActivation": 0.9746109746109686,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 13.5,
  "chaikin": 0.2708803776540479,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.767123287670838,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9110019110018992,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.04363373267101242,
  "rvolMin5": 0.8243980536165206,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 1.1350397910156809,
  "bbWidthPercent": 4.946758040820938,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001085776330076174,
      "roc3": 0.00027181299266099514
    },
    "min5": {
      "roc1": -0.005700325732899045,
      "roc3": -0.0005457025920872038
    },
    "min15": {
      "roc1": -0.0019052803483941285,
      "roc3": -0.0027196083763938376
    },
    "hourly": {
      "roc1": -0.009454349000540286,
      "roc3": -0.0005451076587624972
    },
    "fourHour": {
      "roc1": 0.02230275996654598,
      "roc3": 0.02544742729306498
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.343946306362098,
  "wickClosePct": 0.12000000000000455,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 0.13636363636364224,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": 1153.1398551399993,
  "signedMin5Z": 15.066983986448417,
  "signedMin1": 343.5838399099999,
  "signedMin1Z": 8.472878567290484,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7555555555555555,
  "rvolPercentileMin5": 0.8993055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.698499999999996,
      "sma50": 36.84,
      "ema20": 36.74956848492919,
      "ema50": 36.799574253593434,
      "vwma20": 36.69973404912715,
      "hma21": 36.710692640692656,
      "atr14": 0.059285714285714164,
      "atrPercentile": 0.04179254783484391,
      "rvolZ": -0.04363373267101242,
      "rvolPercentile": 0.7555555555555555,
      "mfi14": 32.05581822546472,
      "ppo": {
        "ppo": -0.029086483590339784,
        "signal": -0.11136214707098305,
        "histogram": 0.08227566348064326
      },
      "stochRsi": {
        "k": 75.76246708011169,
        "d": 63.19341699088542
      },
      "vprofile": {
        "vpBins": [
          0.0135059897978365,
          0.009515913415208667,
          0.020495380660551087,
          0.07499842782222522,
          0.03536996673555861,
          0.04653964674826184,
          0.06677152373766577,
          0.0066209966167633345,
          0.004055220810173621,
          0.009167391598625762,
          0.011342943920908679,
          0.012662700596560774,
          0.05084330441411072,
          0.16357911565907776,
          0.15158672223133893,
          0.08887108648379163,
          0.14588393597377347,
          0.020912602691398132,
          0.008312258262466518,
          0.058964871823703
        ],
        "currentBinShare": 0.08887108648379163
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9835517795677928
      }
    },
    "min5": {
      "sma20": 36.919999999999995,
      "sma50": 36.68840000000001,
      "ema20": 36.80408825584344,
      "ema50": 36.59588164136582,
      "vwma20": 36.92698667950198,
      "hma21": 36.65766233766234,
      "atr14": 0.18142857142857086,
      "atrPercentile": 0.4197080291970803,
      "rvolZ": 0.8243980536165206,
      "rvolPercentile": 0.8993055555555556,
      "mfi14": 18.423423520486352,
      "ppo": {
        "ppo": 0.011242929164797973,
        "signal": 0.14780240813145462,
        "histogram": -0.13655947896665666
      },
      "stochRsi": {
        "k": 13.168147109242087,
        "d": 40.14399498392141
      },
      "vprofile": {
        "vpBins": [
          0.0022058781995854962,
          0.0025450686927485635,
          0.004337582028640221,
          0.04221460711413028,
          0.0900948790985668,
          0.022633795809017653,
          0.07377888764502041,
          0.04324149122325994,
          0.07155660576258517,
          0.04535982817949287,
          0.01954734160001505,
          0.01565621073408823,
          0.05259167639986452,
          0.014661105053530108,
          0.08873083214334314,
          0.1404015884770256,
          0.18450924575968655,
          0.04414679590159202,
          0.016289829780729174,
          0.02549675039707839
        ],
        "currentBinShare": 0.1404015884770256
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1502615512260994
      }
    },
    "min15": {
      "sma20": 36.56749999999999,
      "sma50": 35.747600000000006,
      "ema20": 36.52749195571655,
      "ema50": 36.16204557593023,
      "vwma20": 36.69329322926531,
      "hma21": 37.183549783549786,
      "atr14": 0.34142857142857047,
      "atrPercentile": 0.2926829268292683,
      "rvolZ": 0.1767220526692757,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 63.30512375740087,
      "ppo": {
        "ppo": 0.8527067603199314,
        "signal": 0.9679736065964346,
        "histogram": -0.11526684627650319
      },
      "stochRsi": {
        "k": 0,
        "d": 58.3276699752601
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003044856693038449,
          0.0006308185061999593,
          0.02176516337480763,
          0.03724142337773649,
          0.009522059939270881,
          0.12158731005576542,
          0.03165738067887577,
          0.04707768585002704,
          0.05385224579394779,
          0.014178438411692335,
          0.025008469895197588,
          0.05728672117798005,
          0.01636092028862316,
          0.10012157957338053,
          0.1260337898969304,
          0.21078188961450478,
          0.06153753557392045,
          0.023843789533526123,
          0.038467921764574954
        ],
        "currentBinShare": 0.1260337898969304
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.946758040820938
      }
    },
    "hourly": {
      "sma20": 35.986000000000004,
      "sma50": 36.7166,
      "ema20": 36.185500723573305,
      "ema50": 36.84805586433989,
      "vwma20": 36.20454089120595,
      "hma21": 35.619393939393944,
      "atr14": 0.6871428571428565,
      "atrPercentile": 0.5341614906832298,
      "rvolZ": -0.10156934651852263,
      "rvolPercentile": 0.6160714285714286,
      "mfi14": 51.27496303518222,
      "ppo": {
        "ppo": -0.21241729538811904,
        "signal": -0.8476529500825528,
        "histogram": 0.6352356546944338
      },
      "stochRsi": {
        "k": 87.5360509545754,
        "d": 55.25825577214155
      },
      "vprofile": {
        "vpBins": [
          0.014410921751989457,
          0.04896170440812565,
          0.009807982555155264,
          0.0768478866367751,
          0.07120407625299174,
          0.0675286561338567,
          0.0843683428955288,
          0.0370135894823596,
          0.03394809456698178,
          0.06357289597252347,
          0.09643569710399501,
          0.11503359923410073,
          0.056050527309976735,
          0.013103241028689164,
          0.026851303542010558,
          0.011744491548259817,
          0.023938908293994043,
          0.08830034765386469,
          0.045649271085454864,
          0.01522846254336662
        ],
        "currentBinShare": 0.0843683428955288
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.034575081686212
      }
    },
    "fourHour": {
      "sma20": 37.528999999999996,
      "sma50": 38.31920000000001,
      "ema20": 37.281191461674275,
