
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-12T15:30:00.000Z

Calculations:
{
  "momentumScore": 122.47600307502421,
  "volumeScore": 36.48255256309568,
  "patternScore": 30.096416501061196,
  "totalScore": 53.98030230868927,
  "finalScore": 53.98030230868927,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 61.98347107438012,
  "ultraShortVolumeSurge": 1.1184056604769868,
  "baseVolumeSurge": 0.019327487109425348,
  "currentPrice": 37.32,
  "resistance": 37.43,
  "support": 36.95,
  "rocMin5": 0.008376114563631513,
  "shortROC": -0.0008032128514056529,
  "priceAcceleration": 0.002093485484679043,
  "buySellRatio": 0.4206988527905465,
  "macdHistogram": 0.017815659068689163,
  "stochasticK": 73.33333333333397,
  "atr": 0.11071428571428552,
  "bbUpper": 37.38110604640678,
  "bbLower": 36.588893953593235,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.63,
      "atrRatio": 0.701,
      "bbWidth": 2.14,
      "volumeRatio": 1.025,
      "signalCount": 4,
      "buySellRatio": 0.421
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.35025264124942546,
  "distanceToResistance": 0.2947481243301164,
  "slPercent": 4,
  "tpPercent": 0.2505359056805989,
  "trailingActivation": 0.15032154340835935,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.2093395552688464,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 36.585365853658644,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.2947481243301164,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4334619352912036,
  "rvolMin5": -0.5244563010010524,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 0.3647048405378666,
  "bbWidthPercent": 2.141982135496938,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008045052292840209,
      "roc3": -0.0008032128514056529
    },
    "min5": {
      "roc1": -0.0008032128514056529,
      "roc3": 0.006472491909385167
    },
    "min15": {
      "roc1": -0.0013397642015004598,
