
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-29T13:45:00.000Z

Calculations:
{
  "momentumScore": 37.09593068016725,
  "volumeScore": 10.021459763588897,
  "patternScore": 20,
  "totalScore": 18.14530763157417,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 28.070175438596493,
  "ultraShortVolumeSurge": 0.8658787024667535,
  "baseVolumeSurge": 0.017158471634025063,
  "currentPrice": 31.43,
  "resistance": 32.09,
  "support": 31.29,
  "rocMin5": 0.003832641328649026,
  "shortROC": -0.0015883100381194634,
  "priceAcceleration": 0.0009640060958595337,
  "buySellRatio": 0.5060401024373774,
  "macdHistogram": -0.062406777018604545,
  "stochasticK": 19.99999999999991,
  "atr": 0.1100000000000002,
  "bbUpper": 32.15029089336118,
  "bbLower": 31.39370910663882,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.56,
      "atrRatio": 0.755,
      "bbWidth": 2.38,
      "volumeRatio": 2.59,
      "signalCount": 4,
      "buySellRatio": 0.506
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5363392573064868,
  "distanceToResistance": 2.099904549793203,
  "slPercent": 2.5,
  "tpPercent": 1.7849188673242224,
  "trailingActivation": 1.0709513203945333,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.4532709325574565,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.571428571428854,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 2.099904549793203,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6059197801464816,
  "rvolMin5": 0.16605400029734688,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -2.2912800936440085,
  "bbWidthPercent": 2.381284737260357,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004129606099110515,
      "roc3": 0.0015842839036755612
    },
    "min5": {
      "roc1": -0.0015883100381194634,
      "roc3": -0.003171582619727289
    },
    "min15": {
      "roc1": -0.0009529860228717007,
      "roc3": -0.004746835443038042
    },
    "hourly": {
      "roc1": -0.015080113100848159,
      "roc3": -0.017857142857142867
    },
    "fourHour": {
      "roc1": -0.009478672985781901,
      "roc3": 0.0044857417494393
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6413155899686243,
  "wickClosePct": 0,
  "wickUpper": 0.09999999999999787,
  "wickLower": 0,
  "wickRatio": 1.2499999999999445,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": -363.03110750999986,
  "signedMin5Z": -6.626366071170193,
  "signedMin1": -280.8206065999999,
  "signedMin1Z": -8.403248053609605,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.9166666666666666,
  "rvolPercentileMin5": 0.875,
  "perTfMetrics": {
    "min1": {
      "sma20": 31.491000000000003,
      "sma50": 31.736399999999993,
      "ema20": 31.53827564427703,
      "ema50": 31.66434709129325,
      "vwma20": 31.512800919606182,
      "hma21": 31.41233766233767,
      "atr14": 0.05785714285714302,
      "atrPercentile": 0.47230614300100704,
      "rvolZ": 0.6059197801464816,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 43.162044859952694,
      "ppo": {
        "ppo": -0.19073764558049372,
        "signal": -0.2850255326438835,
        "histogram": 0.09428788706338975
      },
      "stochRsi": {
        "k": 100,
        "d": 46.00351339481767
      },
      "vprofile": {
        "vpBins": [
          0.0004807598958518265,
          0,
          0.016843072525157696,
          0.01022137343789318,
          0.06457717730173933,
          0.15913423056984682,
          0.015020119528764048,
          0.028173989887258142,
          0.026756086401089813,
          0.060501091389575976,
          0.1466174704551775,
          0.10658821108881929,
          0.027542794608259837,
          0.03457040989165584,
          0.07659112619779303,
          0.10103767269505098,
          0.058592250082025045,
          0.02994608886665799,
          0.007152871146108479,
          0.02965320403127503
        ],
        "currentBinShare": 0.1466174704551775
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2182708388332146
      }
    },
    "min5": {
      "sma20": 31.7115,
      "sma50": 31.8048,
      "ema20": 31.644393492275245,
      "ema50": 31.755007077212017,
      "vwma20": 31.664342741949003,
      "hma21": 31.358484848484864,
      "atr14": 0.1100000000000002,
      "atrPercentile": 0.7664233576642335,
      "rvolZ": 0.16605400029734688,
      "rvolPercentile": 0.875,
      "mfi14": 8.134394888656601,
      "ppo": {
        "ppo": -0.3815562949346725,
        "signal": -0.2977200664428829,
        "histogram": -0.08383622849178962
      },
      "stochRsi": {
        "k": 42.543538333011746,
        "d": 28.09324286576738
      },
      "vprofile": {
        "vpBins": [
          0.018375645203051707,
          0.04528695102442749,
          0.05258956255517226,
          0.1437124465347003,
          0.01599882373680191,
          0.02148423927843439,
          0.0598120341022956,
          0.043812842820789934,
          0.1819681190459733,
          0.058908313417630385,
          0.050012982934070624,
          0.1410044351729024,
          0.06369043900614829,
          0.031633710406242875,
          0.0190859737845859,
          0.007876749735367937,
          0.005506444052811334,
          0.027728036260660633,
          0,
          0.011512250927932767
        ],
        "currentBinShare": 0.0598120341022956
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8098531310804318
      }
    },
    "min15": {
      "sma20": 31.772000000000002,
      "sma50": 31.745799999999996,
      "ema20": 31.737086584057373,
      "ema50": 31.7790878328941,
      "vwma20": 31.65540320045343,
      "hma21": 31.696450216450216,
      "atr14": 0.1685714285714288,
      "atrPercentile": 0.5609756097560976,
      "rvolZ": 0.03765080687471945,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 10.418128821402178,
      "ppo": {
        "ppo": -0.24974351405608994,
        "signal": -0.0486551777622224,
        "histogram": -0.20108833629386755
      },
      "stochRsi": {
        "k": 0,
        "d": 37.8850651520214
      },
      "vprofile": {
        "vpBins": [
          0,
          0.027042434340131524,
          0.07124958301212503,
          0.05625687798816801,
          0.0364781446847089,
          0.02107700837688054,
          0.014775467348801264,
          0.1225415980658299,
          0.03172965923635938,
          0.06528737744397034,
          0.05569946673848122,
          0.02024829510017549,
          0.018278201422053383,
          0,
          0.015300166466115627,
          0.01092085721791202,
          0.0319568969065345,
          0.16050954392329495,
          0.24064842172845796,
          0
        ],
        "currentBinShare": 0.02107700837688054
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.381284737260357
      }
    },
    "hourly": {
      "sma20": 31.617,
      "sma50": 32.39059999999999,
      "ema20": 31.846136945676495,
      "ema50": 32.35551465511998,
      "vwma20": 31.55916530850137,
      "hma21": 31.93255411255411,
      "atr14": 0.3514285714285713,
      "atrPercentile": 0.16770186335403728,
      "rvolZ": -0.1973647195618914,
      "rvolPercentile": 0.5535714285714286,
      "mfi14": 69.40745776341015,
      "ppo": {
        "ppo": -0.6067007448298318,
        "signal": -0.7479942761223163,
        "histogram": 0.14129353129248445
      },
      "stochRsi": {
        "k": 76.80241440589137,
        "d": 60.271155555141235
      },
      "vprofile": {
        "vpBins": [
          0,
          0.034632064756944955,
          0.06787689047060062,
          0.018848851579121178,
          0.05014357905137247,
          0.04379011420480904,
          0.06882050181743024,
          0.023500718477591904,
          0.0118449793905021,
          0.002881681868432984,
          0.0848605433078701,
          0.16179035504811437,
          0.15380731453710603,
          0.08622212694380059,
          0.03410127991321304,
          0.05418939888444734,
          0.06471177194992751,
          0.008611946837848621,
          0.029365880960866727,
          0
        ],
        "currentBinShare": 0.06787689047060062
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.7801785945279125
      }
    },
    "fourHour": {
      "sma20": 32.8035,
      "sma50": 34.59899999999999,
      "ema20": 32.73907584808595,
      "ema50": 34.36290535065072,
      "vwma20": 32.677104972780825,
      "hma21": 31.606363636363646,
      "atr14": 1.00357142857143,
      "atrPercentile": 0.42857142857142855,
      "rvolZ": -0.9469996596211396,
      "rvolPercentile": 0.17857142857142858,
      "mfi14": 36.10985268074843,
      "ppo": {
        "ppo": -2.8898439695268356,
        "signal": -2.660700371203949,
        "histogram": -0.22914359832288644
      },
      "stochRsi": {
        "k": 100,
        "d": 38.4177709075772
      },
      "vprofile": {
        "vpBins": [
          0.013991880726760495,
          0.03954762137638849,
          0.03320288580429231,
          0.060755373261972716,
          0.0020445457197093577,
          0.03878489975617445,
          0.14489347478528034,
          0.12518939417587718,
          0.06813073668697776,
          0.06671404505135102,
          0.025084662199819915,
          0.04069064283964215,
          0.09914312752307197,
          0.08775313160504178,
          0.009282874348691173,
          0.011810991808859807,
          0,
          0.02779082998817245,
          0.1051888823419167,
          0
        ],
        "currentBinShare": 0.03954762137638849
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.417796546624038
      }
    },
    "daily": {
      "sma20": 36.419500000000006,
      "sma50": 39.5116,
      "ema20": 35.974709014390605,
      "ema50": 37.65474959113576,
      "vwma20": 0,
      "hma21": 32.72181818181818,
      "atr14": 3.21,
      "atrPercentile": 0.2631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.455417665309863,
        "signal": -3.992662439825269,
        "histogram": -1.4627552254845941
      },
      "stochRsi": {
        "k": 0,
        "d": 37.01467744854846
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 31.421908657131105
      }
    }
  },
  "smaMin5": 31.7115,
  "emaMin5": 31.644393492275245,
  "vwmaMin5": 31.664342741949003,
  "hmaMin5": 31.358484848484864,
  "keltner15": {
    "upper": 32.02958658405738,
    "middle": 31.737086584057373,
    "lower": 31.444586584057372
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 32.035000000000004,
    "finalLower": 30.865
  },
  "mfi15": 10.418128821402178,
  "stochRsi15": {
    "k": 0,
    "d": 37.8850651520214
  },
  "ppo15": {
    "ppo": -0.24974351405608994,
    "signal": -0.0486551777622224,
    "histogram": -0.20108833629386755
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.027042434340131524,
      0.07124958301212503,
      0.05625687798816801,
      0.0364781446847089,
      0.02107700837688054,
      0.014775467348801264,
      0.1225415980658299,
      0.03172965923635938,
      0.06528737744397034,
      0.05569946673848122,
      0.02024829510017549,
      0.018278201422053383,
      0,
      0.015300166466115627,
      0.01092085721791202,
      0.0319568969065345,
      0.16050954392329495,
      0.24064842172845796,
      0
    ],
    "currentBinShare": 0.02107700837688054
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.381284737260357
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
