
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-05T15:15:00.000Z

Calculations:
{
  "momentumScore": 97.35959288842699,
  "volumeScore": 53.90909090909088,
  "patternScore": 86.83281151672927,
  "totalScore": 67.18471260629428,
  "finalScore": 67.18471260629428,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 77.04918032786874,
  "ultraShortVolumeSurge": 6.16213072045354,
  "baseVolumeSurge": 0.0319894693470862,
  "currentPrice": 42.9,
  "resistance": 43.13,
  "support": 42.03,
  "rocMin5": 0.006805914104670245,
  "shortROC": 0.004448606883633756,
  "priceAcceleration": 0.001698606928463161,
  "buySellRatio": 0.6358400791079198,
  "macdHistogram": 0.05420804966249801,
  "stochasticK": 97.27272727272718,
  "atr": 0.14499999999999957,
  "bbUpper": 42.969527363710135,
  "bbLower": 42.028472636289884,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.62,
      "atrRatio": 0.578,
      "bbWidth": 2.21,
      "volumeRatio": 6.839,
      "signalCount": 4,
      "buySellRatio": 0.636
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6593406593406607,
  "distanceToResistance": 0.5361305361305455,
  "slPercent": 4,
  "tpPercent": 0.45571095571096365,
  "trailingActivation": 0.27342657342657817,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.42745023624438827,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.548672566371767,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5361305361305455,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.9886959078588179,
  "rvolMin5": 5.767207034984735,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 1.5572222465072145,
  "bbWidthPercent": 2.2142985186010287,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000702411613205365,
      "roc3": -0.0009363295880149613
    },
    "min5": {
      "roc1": 0.004448606883633756,
      "roc3": 0.0056258790436006095
    },
    "min15": {
      "roc1": 0.009131350971669411,
      "roc3": 0.018190408693597997
    },
    "hourly": {
      "roc1": 0.03433678269049844,
      "roc3": 0.03239436619718299
    },
    "fourHour": {
      "roc1": 0.03873405762871973,
      "roc3": 0.0402081362346262
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.5436729430806213,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -3365.107067590002,
  "signedMin5Z": -8.753290583682807,
  "signedMin1": -1.5216759500000308,
  "signedMin1Z": -0.0232947040477068,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9548611111111112,
  "rvolPercentileMin5": 0.9930555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 42.5185,
      "sma50": 42.4758,
      "ema20": 42.56318882694622,
      "ema50": 42.48914705823506,
      "vwma20": 42.67954376522845,
      "hma21": 42.819047619047616,
      "atr14": 0.07499999999999878,
      "atrPercentile": 0.5508559919436052,
      "rvolZ": 0.9886959078588179,
      "rvolPercentile": 0.9548611111111112,
      "mfi14": 13.557095549431523,
      "ppo": {
        "ppo": 0.23410997267346248,
        "signal": 0.17937239890779075,
        "histogram": 0.05473757376567173
      },
      "stochRsi": {
        "k": 60.55979643766213,
        "d": 81.53115858033959
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.01576605146332754,
          0.1463430849020531,
          0.038453586787967536,
          0.025247643068996944,
          0.3044165790674511,
          0.08861405086114871,
          0.08686778508505587,
          0.032800997930187564,
          0.03350591534660551,
          0.03566135132103986,
          0.061269915802657754,
          0.08861121106497764,
          0.020226923036660432,
          0.012007089493942705,
          0.010207814767927818,
          0
        ],
        "currentBinShare": 0.061269915802657754
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.735523818357417
      }
    },
    "min5": {
      "sma20": 42.48700000000001,
      "sma50": 42.48119999999999,
      "ema20": 42.5315017263847,
      "ema50": 42.48199291743914,
      "vwma20": 42.67438028952278,
      "hma21": 42.47913419913419,
      "atr14": 0.14499999999999957,
      "atrPercentile": 0.791970802919708,
      "rvolZ": 5.767207034984735,
      "rvolPercentile": 0.9930555555555556,
      "mfi14": 71.80274791985349,
      "ppo": {
        "ppo": 0.16025323664656554,
        "signal": 0.019534255554755263,
        "histogram": 0.14071898109181027
      },
      "stochRsi": {
        "k": 100,
        "d": 63.020722446951915
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.022771498673479888,
          0.14173813574301483,
          0.02353930145585619,
          0.2758193527171139,
          0.031485389287410966,
          0.04782986893902804,
          0.05309247888066986,
          0.048850607886959135,
          0.038491309988357744,
          0.08871952085091692,
          0.08170496477095694,
          0.02501474826769065,
          0.11700139476745218,
          0.001926093686651819,
          0.0020153340844409184
        ],
        "currentBinShare": 0.11700139476745218
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5681624701464254
      }
    },
    "min15": {
      "sma20": 42.49900000000001,
      "sma50": 42.469199999999994,
      "ema20": 42.528913659640395,
      "ema50": 42.499937580605355,
      "vwma20": 42.74977454511183,
      "hma21": 42.64640692640692,
      "atr14": 0.2828571428571434,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": 3.891974005437782,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 88.0012095005586,
      "ppo": {
        "ppo": 0.1518921596539813,
        "signal": 0.036843183909651765,
        "histogram": 0.11504897574432954
      },
      "stochRsi": {
        "k": 90.73180526690989,
        "d": 56.53631848094733
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.09163703581217134,
          0.03412105969671429,
          0.3103870018853871,
          0.06346352775507641,
          0.050378080522237315,
          0.1150672395315954,
          0.06778646669330116,
          0.08713328580318086,
          0.03805838958719117,
          0.032934188419905065,
          0.002175454644978146,
          0.0018715369630144842,
          0.10498673268524751,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10498673268524751
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.2142985186010287
      }
    },
    "hourly": {
      "sma20": 42.574,
      "sma50": 42.7846,
      "ema20": 42.643665240778944,
      "ema50": 42.315140516748976,
      "vwma20": 42.97465052369448,
      "hma21": 42.62679653679653,
      "atr14": 0.558571428571428,
      "atrPercentile": 0.32298136645962733,
      "rvolZ": 3.5974914077838087,
      "rvolPercentile": 0.9851190476190477,
      "mfi14": 50.848927285494334,
      "ppo": {
        "ppo": 0.2513833514102116,
        "signal": 0.030290740743410864,
        "histogram": 0.22109261066680075
      },
      "stochRsi": {
        "k": 100,
        "d": 58.986955614889546
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04284297969223863,
          0.07302996737939768,
          0.03379662492081828,
          0.0117012415731696,
          0.046095392350923574,
          0.05743286183247115,
          0.09365858497947178,
          0.07316430034058816,
          0.09672980027621556,
          0.05619689666834749,
          0.029249607489029897,
          0.012092409445322609,
          0.031297574557860926,
          0.027788836867172425,
          0.08964649598005402,
          0.05953752982548099,
          0.11467753470533636,
          0.019866298089482343,
          0.031195063026618577
        ],
        "currentBinShare": 0.031195063026618577
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.565479075412751
      }
    },
    "fourHour": {
      "sma20": 41.9875,
      "sma50": 40.5588,
      "ema20": 42.01044601046588,
      "ema50": 40.94153728852512,
      "vwma20": 42.27475572338825,
      "hma21": 43.73796536796537,
      "atr14": 1.1799999999999993,
      "atrPercentile": 0.2571428571428571,
      "rvolZ": 0.6557432743590136,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 52.42096943695049,
      "ppo": {
        "ppo": 1.978851922804896,
        "signal": 1.8721082575306094,
        "histogram": 0.10674366527428658
      },
      "stochRsi": {
        "k": 78.97503453942694,
        "d": 70.236065827152
      },
      "vprofile": {
        "vpBins": [
          0.022937230992975722,
          0.005486315237085133,
          0.022224682781269663,
          0.009004738257416432,
          0.055833474451442947,
          0.08091326694573422,
          0.11162239127131433,
          0.18282687562737815,
          0.0765972520186473,
          0.036681241159330295,
          0.049897209876670116,
          0.17551255775849825,
