
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-14T16:45:00.000Z

Calculations:
{
  "momentumScore": 49.72958254689995,
  "volumeScore": 35.791354862494735,
  "patternScore": 30.011967019898872,
  "totalScore": 34.383896132417526,
  "finalScore": 34.383896132417526,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.857142857142705,
  "ultraShortVolumeSurge": 0.4880515669250971,
  "baseVolumeSurge": 0.0115010877745644,
  "currentPrice": 36.44,
  "resistance": 37.29,
  "support": 36.29,
  "rocMin5": 0.0010989010989010755,
  "shortROC": -0.0035548263604047734,
  "priceAcceleration": 0.00027729546364676366,
  "buySellRatio": 0.6973120524652037,
  "macdHistogram": 0.0007913548624947364,
  "stochasticK": 47.787610619469476,
  "atr": 0.1278571428571438,
  "bbUpper": 37.0848353090396,
  "bbLower": 35.74916469096042,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.9,
      "atrRatio": 0.688,
      "bbWidth": 3.67,
      "volumeRatio": 0.2,
      "signalCount": 5,
      "buySellRatio": 0.697
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8487533322879094,
  "distanceToResistance": 2.3326015367727813,
  "slPercent": 2.5,
  "tpPercent": 1.982711306256864,
  "trailingActivation": 1.1896267837541183,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.03028409736167241,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.23923444976121,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.3326015367727813,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.16969430423946377,
  "rvolMin5": -0.43219477495120756,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": 4.416169393744236,
  "bbWidthPercent": 3.6677118326033917,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0035548263604047734,
      "roc3": -0.001917282936181876
    },
    "min5": {
      "roc1": -0.0035548263604047734,
      "roc3": -0.0013702384214854552
    },
    "min15": {
      "roc1": 0.003829321663019709,
      "roc3": 0.00824175824175836
    },
    "hourly": {
      "roc1": -0.0008163265306122758,
      "roc3": 0.0087912087912088
    },
    "fourHour": {
      "roc1": 0.01830282861896829,
      "roc3": 0.025984911986588425
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0939344325002553,
  "wickClosePct": 0,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0,
  "wickRatio": 0.4444444444444181,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": 973.95554315,
  "signedMin5Z": 15.691656631820027,
  "signedMin1": 545.7087771499989,
  "signedMin1Z": 10.679015862579375,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6666666666666666,
  "rvolPercentileMin5": 0.4166666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.56200000000001,
      "sma50": 36.753800000000005,
      "ema20": 36.56121755227941,
      "ema50": 36.62135796519683,
      "vwma20": 36.58871649342808,
      "hma21": 36.38653679653678,
      "atr14": 0.08285714285714414,
      "atrPercentile": 0.5211480362537765,
      "rvolZ": -0.16969430423946377,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 75.12683390977229,
      "ppo": {
        "ppo": -0.1645193963318317,
        "signal": -0.18541827609682304,
        "histogram": 0.02089887976499133
      },
      "stochRsi": {
        "k": 50.180123384517536,
        "d": 38.03556749877801
      },
      "vprofile": {
        "vpBins": [
          0.002209951040723334,
          0.05187763234644532,
          0.026140333583553593,
          0.04053180386002973,
          0.06026606736677137,
          0.014106988267830372,
          0.06948133791646738,
          0.026608286285952326,
          0.047403454012808266,
          0.0769487071004892,
          0.10376870073267803,
          0.2596338922840637,
          0.06785839108779662,
          0.054207775669651174,
          0.06329581949982181,
          0.007079177896483611,
          0.002301467924903385,
          0.0015184534284892275,
          0.011381792996399886,
          0.013379966698641586
        ],
        "currentBinShare": 0.10376870073267803
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5882693020258885
      }
    },
    "min5": {
      "sma20": 36.694500000000005,
      "sma50": 36.40219999999999,
      "ema20": 36.56616732344287,
      "ema50": 36.43986644135729,
      "vwma20": 36.73507393683734,
      "hma21": 36.43367965367965,
      "atr14": 0.1278571428571438,
      "atrPercentile": 0.33941605839416056,
      "rvolZ": -0.43219477495120756,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 50.905079456777806,
      "ppo": {
        "ppo": 0.021219672216622076,
        "signal": 0.15097562929612007,
        "histogram": -0.129755957079498
      },
      "stochRsi": {
        "k": 49.94438681780053,
        "d": 43.045876887340235
      },
      "vprofile": {
        "vpBins": [
          0.031296887587859826,
          0.10327748113695874,
          0.11319932010795662,
          0.016862974865276926,
          0.0012703973588908618,
          0.00028849163085784793,
          0.00021160977611081854,
          0.013949823304598655,
          0.1216572695451044,
          0.12959312256194658,
          0.06399566368102146,
          0.1235884600921386,
          0.1410495847966734,
          0.014003698959829194,
          0.020682343259582195,
          0.06416479411401387,
          0.02044104456824099,
          0.015275717525197817,
          0.0017729421655299808,
          0.00341837296221123
        ],
        "currentBinShare": 0.06416479411401387
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3915990774833418
      }
    },
    "min15": {
      "sma20": 36.41700000000001,
      "sma50": 36.163000000000004,
      "ema20": 36.47223328457918,
      "ema50": 36.16159131697834,
      "vwma20": 36.45991037324316,
      "hma21": 36.94173160173158,
      "atr14": 0.30928571428571416,
      "atrPercentile": 0.7560975609756098,
      "rvolZ": -0.5268257480160574,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 63.050663674783,
      "ppo": {
        "ppo": 0.39865823820587964,
        "signal": 0.4352929739259086,
        "histogram": -0.036634735720028955
      },
      "stochRsi": {
        "k": 78.20071693689347,
        "d": 61.93049749397965
      },
      "vprofile": {
        "vpBins": [
          0.018456835362254488,
          0.12752699475439927,
          0.07580984324315578,
          0.03911702157036798,
          0.050409167947486476,
          0.06720712780520338,
          0.009971670031716595,
          0.002646674237776202,
          0.03412182522855448,
          0.1597341506642564,
          0.09206022395587356,
          0.08314231232174588,
          0.1254303190935738,
          0.010314469774573067,
          0.013998838044389514,
          0.0545239687524227,
          0.019611715018704484,
          0.01017239712447428,
          0.0057444450690714915,
          0
        ],
        "currentBinShare": 0.019611715018704484
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6677118326033917
      }
