
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-29T12:25:00.000Z

Calculations:
{
  "momentumScore": 29.58042347231015,
  "volumeScore": 0,
  "patternScore": 45.308446694084175,
  "totalScore": 18.150129904211948,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.63291139240493,
  "ultraShortVolumeSurge": 3.6335319519298364,
  "baseVolumeSurge": 0.019260795265284257,
  "currentPrice": 31.93,
  "resistance": 32.09,
  "support": 31.61,
  "rocMin5": -0.0018755861206626672,
  "shortROC": -0.002810743285446702,
  "priceAcceleration": -0.00046823761725679584,
  "buySellRatio": 0.12372128095450996,
  "macdHistogram": -0.033515749446526265,
  "stochasticK": 47.91666666666636,
  "atr": 0.07214285714285675,
  "bbUpper": 32.28018627395372,
  "bbLower": 31.588813726046293,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.52,
      "atrRatio": 0.515,
      "bbWidth": 2.16,
      "volumeRatio": 2.267,
      "signalCount": 5,
      "buySellRatio": 0.124
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.42951098384859776,
  "distanceToResistance": 0.5010961478233752,
  "slPercent": 2.5,
  "tpPercent": 0.7015346069527096,
  "trailingActivation": 0.42092076417162577,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.4113461942724699,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.473684210525894,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5010961478233752,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3339139314218945,
  "rvolMin5": -0.12007945506887967,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -1.1980353617314083,
  "bbWidthPercent": 2.1649706364822485,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004675810473815417,
      "roc3": -0.0031220730565095665
    },
    "min5": {
      "roc1": -0.002810743285446702,
