
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-27T15:35:00.000Z

Calculations:
{
  "momentumScore": 80.18451620798868,
  "volumeScore": 32.57788070905789,
  "patternScore": 80.08106204691136,
  "totalScore": 52.506500836963696,
  "finalScore": 52.506500836963696,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 73.79310344827587,
  "ultraShortVolumeSurge": 0.7123220944450057,
  "baseVolumeSurge": 0.027446589622335513,
  "currentPrice": 33.06,
  "resistance": 33.07,
  "support": 32.09,
  "rocMin5": 0.013799448022079204,
  "shortROC": 0.0003025718608170988,
  "priceAcceleration": 0.003434197219848027,
  "buySellRatio": 0.34011653702042743,
  "macdHistogram": 0.10805505654420944,
  "stochasticK": 96.38554216867456,
  "atr": 0.17142857142857235,
  "bbUpper": 33.40396234943184,
  "bbLower": 30.82103765056817,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.6,
      "atrRatio": 0.554,
      "bbWidth": 8.04,
      "volumeRatio": 0.7,
      "signalCount": 3,
      "buySellRatio": 0.34
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.989542822573679,
  "distanceToResistance": 0.030248033877791923,
  "slPercent": 4,
  "tpPercent": 0.025710828796123134,
  "trailingActivation": 0.01542649727767388,
  "shortMomentumScore": 10,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.10823639909021009,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.000000000000064,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.030248033877791923,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28592458140482224,
  "rvolMin5": -0.18834930814219564,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -0.022109303492253197,
  "bbWidthPercent": 8.043362238578979,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001515151515151429,
      "roc3": 0.0030349013657054416
    },
    "min5": {
      "roc1": 0.0003025718608170988,
      "roc3": 0.008234217749313912
    },
    "min15": {
      "roc1": 0.001820940819423222,
      "roc3": 0.002125075895567708
    },
    "hourly": {
      "roc1": -0.0027247956403270786,
      "roc3": 0.023299161230195715
    },
    "fourHour": {
      "roc1": 0.04871060171919763,
      "roc3": 0.0058015267175571825
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.026022855599878672,
  "wickClosePct": 0.8888888888889152,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.1249999999999667,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": 50.87265740000039,
  "signedMin5Z": 0.30508928635160504,
  "signedMin1": 1355.76522055,
  "signedMin1Z": 21.032128277279106,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
