
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-11T16:45:00.000Z

Calculations:
{
  "momentumScore": 27.053760218139573,
  "volumeScore": 2.0335735961943806,
  "patternScore": 30.04257484711793,
  "totalScore": 14.460615309820088,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.41079063864505105,
  "baseVolumeSurge": 0.02267653876076482,
  "currentPrice": 37.3,
  "resistance": 37.48,
  "support": 37.03,
  "rocMin5": 0.0013422818791945545,
  "shortROC": 0.001880204136449108,
  "priceAcceleration": 0.0003402619758752269,
  "buySellRatio": 0.37491381925484674,
  "macdHistogram": -0.05171135332553913,
  "stochasticK": 33.33333333333333,
  "atr": 0.09928571428571432,
  "bbUpper": 37.42645820602129,
  "bbLower": 37.085541793978685,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.22,
      "atrRatio": 0.842,
      "bbWidth": 0.92,
      "volumeRatio": 0.618,
      "signalCount": 5,
      "buySellRatio": 0.375
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.42320949827652127,
  "distanceToResistance": 0.4825737265415542,
  "slPercent": 2.5,
  "tpPercent": 0.4101876675603211,
  "trailingActivation": 0.24611260053619266,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.29083100047757576,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.68421052631528,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.4825737265415542,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.27895223335415925,
  "rvolMin5": -0.00003094974695372828,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -0.3466368534594454,
  "bbWidthPercent": 0.9150644514778903,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005359056806002982,
      "roc3": 0.004037685060565238
    },
    "min5": {
      "roc1": 0.001880204136449108,
      "roc3": 0.004849137931034475
    },
    "min15": {
      "roc1": -0.0032171581769436315,
      "roc3": 0.001616379310344889
    },
    "hourly": {
      "roc1": 0.0032292787944027063,
      "roc3": 0.0013430029546066147
    },
    "fourHour": {
      "roc1": 0.0008053691275168091,
      "roc3": 0.00026831231553522966
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8614577439676115,
  "wickClosePct": 0.19999999999994317,
  "wickUpper": 0.020000000000003126,
  "wickLower": 0.00999999999999801,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -45.76312646999995,
  "signedMin5Z": -0.7537451605696824,
  "signedMin1": 861.4020008699997,
  "signedMin1Z": 18.687133538453953,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8409722222222222,
  "rvolPercentileMin5": 0.7604166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.24399999999999,
      "sma50": 37.25239999999999,
      "ema20": 37.22902128665405,
      "ema50": 37.24931953294654,
      "vwma20": 37.26025582444858,
      "hma21": 37.11575757575757,
      "atr14": 0.07285714285714258,
      "atrPercentile": 0.25478348439073517,
      "rvolZ": 0.27895223335415925,
      "rvolPercentile": 0.8409722222222222,
      "mfi14": 27.164163945184924,
      "ppo": {
        "ppo": -0.036263945110500434,
        "signal": -0.054100096079360435,
        "histogram": 0.01783615096886
      },
      "stochRsi": {
        "k": 39.41647272520806,
        "d": 47.39392718441155
      },
      "vprofile": {
        "vpBins": [
          0.00012500226412118711,
          0,
          0.04131250298430102,
          0.022207747131471556,
          0.06870516778973232,
          0.009356921303377912,
          0.0425576463560233,
          0.06011833342736378,
          0.22525288306110555,
          0.09295817723090524,
          0.12701826098521177,
          0.085536656178906,
          0.045699960958684734,
          0.010553795171706137,
          0.005378062739389102,
          0.018604045011279522,
          0.028465929272458012,
          0.015340740990902777,
          0.09511577389279671,
          0.005692393250263182
        ],
        "currentBinShare": 0.22525288306110555
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1085620819105535
      }
    },
    "min5": {
      "sma20": 37.25750000000001,
      "sma50": 37.28339999999999,
      "ema20": 37.24897534657598,
      "ema50": 37.26659327268635,
      "vwma20": 37.31734674568518,
      "hma21": 37.239696969696965,
      "atr14": 0.09928571428571432,
      "atrPercentile": 0.4635036496350365,
      "rvolZ": -0.00003094974695372828,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 65.57188725876127,
      "ppo": {
        "ppo": -0.040334328411602303,
        "signal": -0.018987676064660237,
        "histogram": -0.021346652346942066
      },
      "stochRsi": {
        "k": 58.25627476882481,
        "d": 42.88535775204229
      },
      "vprofile": {
        "vpBins": [
          0.002713363778753173,
          0.0015529873275459752,
          0.021759482929275112,
          0.001880673472384112,
          0,
          0,
          0.0324224513320548,
          0.005153451604318903,
          0.008702466093864906,
          0.005210515951659874,
          0.05065484030377632,
          0.059528427168025526,
          0.120688775894494,
          0.21400463932105082,
          0.10284445847217555,
          0.09576659449096106,
          0.16293799038476647,
          0.040137646498222095,
          0.038016481875442404,
          0.036024753101228685
        ],
        "currentBinShare": 0.21400463932105082
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1646929586658974
      }
    },
    "min15": {
      "sma20": 37.255999999999986,
      "sma50": 37.28979999999999,
      "ema20": 37.253980782061795,
      "ema50": 37.26149833933173,
      "vwma20": 37.26856270651137,
      "hma21": 37.28450216450217,
      "atr14": 0.15785714285714242,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": 0.12213103084188712,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 25.870937491252135,
      "ppo": {
        "ppo": -0.05012076705161663,
        "signal": -0.02788266532987486,
        "histogram": -0.02223810172174177
      },
      "stochRsi": {
        "k": 54.59541818577659,
        "d": 46.4689178222362
      },
      "vprofile": {
        "vpBins": [
          0.005190708397295211,
          0,
          0,
          0,
          0,
          0,
          0.05118676760352526,
          0.015719708618791094,
          0,
          0.023201321740674394,
          0.011420468858451214,
          0.0709351637330883,
          0.1954779909277276,
          0.1671538077830942,
          0.13789793875193931,
          0.06177758764270252,
          0.20328983333093228,
          0.009870582074078154,
          0.04687812053770066,
          0
        ],
        "currentBinShare": 0.0709351637330883
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9150644514778903
      }
    },
    "hourly": {
      "sma20": 37.3475,
      "sma50": 37.141799999999996,
      "ema20": 37.27470779537708,
      "ema50": 37.36235131444684,
      "vwma20": 37.408220317027975,
      "hma21": 37.15744588744589,
      "atr14": 0.30357142857142855,
      "atrPercentile": 0.006211180124223602,
      "rvolZ": -0.6478481696504427,
      "rvolPercentile": 0.18452380952380953,
      "mfi14": 44.054445259932756,
      "ppo": {
        "ppo": 0.017506980364061852,
        "signal": 0.06757643792704733,
        "histogram": -0.050069457562985475
      },
      "stochRsi": {
        "k": 32.373093122141796,
        "d": 42.96932316816329
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021363334356825584,
          0.06178709365927007,
          0.13671132494075997,
          0.07461302470760198,
          0.044214455973953855,
          0.006835108840295701,
          0.0259729783611994,
          0.0066985945605665355,
          0.03125061474105905,
          0.005350897950274754,
          0.010700550892525825,
          0.0047354297244581655,
          0.022647662375345382,
          0.05912518040767321,
          0.15247988960497968,
          0.10362190399009327,
          0.1216706811308187,
          0.0906062958069253,
          0.01961497797537344
        ],
        "currentBinShare": 0.13671132494075997
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.8811232054147227
      }
    },
    "fourHour": {
      "sma20": 37.146499999999996,
      "sma50": 40.19260000000001,
      "ema20": 37.700096847969576,
      "ema50": 39.01061926504189,
      "vwma20": 37.097235017621955,
      "hma21": 37.15307359307358,
      "atr14": 0.9714285714285705,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.8702249866534014,
      "rvolPercentile": 0.17857142857142858,
      "mfi14": 52.91766610951513,
      "ppo": {
        "ppo": -1.9280738250987817,
        "signal": -2.4354855252840615,
        "histogram": 0.5074117001852798
      },
      "stochRsi": {
        "k": 95.78686693700593,
        "d": 48.45148261786775
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009260830454388616,
          0.02356860813142672,
          0.09516250551483238,
          0.052327449833273046,
          0.07589806390327347,
          0.03083828258266416,
          0.0344213098006123,
          0.027653586893131823,
          0.12679623161040368,
          0.048876799466163204,
          0.052709732625706954,
          0.034644265069703736,
          0.007942055968108182,
          0.04294581249672314,
          0.09048640443296124,
          0.15690886162721518,
          0.050513748276055453,
          0.02299544763855042,
          0.01605000367480629
        ],
        "currentBinShare": 0.09516250551483238
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 4.219458779347741
      }
    },
    "daily": {
      "sma20": 40.42999999999999,
      "sma50": 43.209399999999995,
      "ema20": 40.15301147701709,
      "ema50": 39.63726325289177,
      "vwma20": 0,
      "hma21": 39.99943722943724,
      "atr14": 3.022142857142859,
      "atrPercentile": 0.39473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.630225133633031,
        "signal": -1.6165509428244564,
        "histogram": -1.0136741908085747
      },
      "stochRsi": {
        "k": 0,
        "d": 41.32380029815733
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.06343213151876
      }
    }
  },
  "smaMin5": 37.25750000000001,
  "emaMin5": 37.24897534657598,
  "vwmaMin5": 37.31734674568518,
  "hmaMin5": 37.239696969696965,
  "keltner15": {
    "upper": 37.456480782061796,
    "middle": 37.253980782061795,
    "lower": 37.051480782061795
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 37.66,
    "finalLower": 36.849999999999994
  },
  "mfi15": 25.870937491252135,
  "stochRsi15": {
    "k": 54.59541818577659,
    "d": 46.4689178222362
  },
  "ppo15": {
    "ppo": -0.05012076705161663,
    "signal": -0.02788266532987486,
    "histogram": -0.02223810172174177
  },
  "vpMin15": {
    "vpBins": [
      0.005190708397295211,
      0,
      0,
      0,
      0,
      0,
      0.05118676760352526,
      0.015719708618791094,
      0,
      0.023201321740674394,
      0.011420468858451214,
      0.0709351637330883,
      0.1954779909277276,
      0.1671538077830942,
      0.13789793875193931,
      0.06177758764270252,
      0.20328983333093228,
      0.009870582074078154,
      0.04687812053770066,
      0
    ],
    "currentBinShare": 0.0709351637330883
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 0.9150644514778903
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 47.44525547445255,
    "volatilityPercentile": 1.89873417721519,
    "relativeVolatilityRatio": 0.6442000686005837,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
