
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-07T15:45:00.000Z

Calculations:
{
  "momentumScore": 34.17184217020457,
  "volumeScore": 17.18684766706256,
  "patternScore": 17.499379398012003,
  "totalScore": 20.274089191120552,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 13.003095975232398,
  "ultraShortVolumeSurge": 1.729409512014863,
  "baseVolumeSurge": 0.05436105477742789,
  "currentPrice": 39.89,
  "resistance": 42.63,
  "support": 39.3,
  "rocMin5": -0.008944099378881973,
  "shortROC": 0.007577671129072926,
  "priceAcceleration": -0.00221896089224878,
  "buySellRatio": 0.22345868889752793,
  "macdHistogram": -0.2120615345195681,
  "stochasticK": 19.219219219219205,
  "atr": 0.5014285714285721,
  "bbUpper": 43.57085651544962,
  "bbLower": 39.952143484550376,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.47,
      "atrRatio": 2.962,
      "bbWidth": 8.67,
      "volumeRatio": 4.905,
      "signalCount": 1,
      "buySellRatio": 0.223
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3071661354439013,
  "distanceToResistance": 6.868889445976441,
  "slPercent": 2.5,
  "tpPercent": 5.8385560290799745,
  "trailingActivation": 3.503133617447985,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.2538059947005556,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 68.87608069164267,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 6.868889445976441,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.05453432948255244,
  "rvolMin5": 0.3853205051388903,
  "atrPercentileOld": 1,
  "vwapDeviation": -6.418762353308119,
  "bbWidthPercent": 8.665189303303865,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012629451881787611,
      "roc3": 0.005070993914807375
    },
    "min5": {
      "roc1": 0.007577671129072926,
      "roc3": 0.0030173497611264127
    },
    "min15": {
      "roc1": 0.008840616317251688,
      "roc3": -0.006961710591745429
    },
    "hourly": {
      "roc1": -0.04033613445378151,
      "roc3": -0.05329227854097584
    },
    "fourHour": {
      "roc1": -0.051269878946119236,
      "roc3": -0.06546644844517194
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.456521039918451,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.23000000000000398,
  "wickRatio": 0.6388888888889009,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -953.1336172200004,
  "signedMin5Z": -6.00493909678084,
  "signedMin1": -255.09156902000075,
  "signedMin1Z": -2.2241413027409855,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7416666666666667,
  "rvolPercentileMin5": 0.8645833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 40.002500000000005,
      "sma50": 40.888000000000005,
      "ema20": 39.990312136703,
      "ema50": 40.65077286282667,
      "vwma20": 39.927609338585796,
      "hma21": 39.523809523809526,
      "atr14": 0.20142857142857196,
      "atrPercentile": 0.9889224572004028,
      "rvolZ": -0.05453432948255244,
      "rvolPercentile": 0.7416666666666667,
      "mfi14": 13.579930497339106,
      "ppo": {
        "ppo": -0.8602679746290902,
        "signal": -0.8802724135179563,
        "histogram": 0.02000443888886605
      },
      "stochRsi": {
        "k": 0,
        "d": 30.720509029071682
      },
      "vprofile": {
        "vpBins": [
          0.008101973501155177,
          0.0412300491860148,
          0.12306736000198149,
          0,
          0.05457998267866288,
          0.07977710490638398,
          0.05098007382709955,
          0.03999158579404013,
          0.0431107289084419,
          0,
          0.00962373368240726,
          0.015573117366851977,
          0.029852715829302823,
          0.022480635409811912,
          0.05960476006060948,
          0.14479278022594302,
          0.1650899323179108,
          0.0749691344418055,
          0.008845240343900967,
          0.028329091517676316
        ],
        "currentBinShare": 0.0412300491860148
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1565217419481053
      }
    },
    "min5": {
      "sma20": 41.185500000000005,
      "sma50": 41.82039999999999,
      "ema20": 40.85718697722128,
      "ema50": 41.59743621006975,
      "vwma20": 40.843183388282256,
      "hma21": 39.406883116883115,
      "atr14": 0.5014285714285721,
      "atrPercentile": 1,
      "rvolZ": 0.3853205051388903,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 21.96608514239182,
      "ppo": {
        "ppo": -1.6229475730633016,
        "signal": -1.2197546516404931,
        "histogram": -0.4031929214228085
      },
      "stochRsi": {
        "k": 20.0868647827886,
        "d": 7.367041225173916
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08152504962799093,
          0.008838508482838136,
          0.054283449462487525,
          0.010540097089088115,
          0.07049978160226193,
          0,
          0,
          0.023423871429851258,
          0.01765333540423452,
          0.005061703613603702,
          0.04367160777239822,
          0.13961491710995907,
          0.08329976060320153,
          0.15214860016803583,
          0.02843725274052788,
          0.03001720154958459,
          0.08850755620093592,
          0.08154127528856306,
          0.08093603185443768
