
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-21T12:30:00.000Z

Calculations:
{
  "momentumScore": 109.63654332071154,
  "volumeScore": 115.48387096774192,
  "patternScore": 53.93923223122816,
  "totalScore": 88.1725313662446,
  "finalScore": 88.1725313662446,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 58.962264150943405,
  "ultraShortVolumeSurge": 0.9550188885870391,
  "baseVolumeSurge": 0.02741026582230718,
  "currentPrice": 37,
  "resistance": 37.33,
  "support": 36.29,
  "rocMin5": 0.007076755579749537,
  "shortROC": -0.005376344086021581,
  "priceAcceleration": 0.0017936863285134285,
  "buySellRatio": 0.8929159361323393,
  "macdHistogram": 0.055451296239361125,
  "stochasticK": 88.70967741935479,
  "atr": 0.20999999999999983,
  "bbUpper": 37.49023197847439,
  "bbLower": 34.9897680215256,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.48,
      "atrRatio": 0.59,
      "bbWidth": 6.9,
      "volumeRatio": 1.717,
      "signalCount": 4,
      "buySellRatio": 0.893
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9420849420849399,
  "distanceToResistance": 0.8918918918918873,
  "slPercent": 4,
  "tpPercent": 0.7581081081081043,
  "trailingActivation": 0.45486486486486255,
  "shortMomentumScore": 0,
  "overboughtScore": 60,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21,
  "chaikin": 0.24062654001994,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 69.66292134831427,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8918918918918873,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37833781183706044,
  "rvolMin5": 0.16692752337556413,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 2.390378726456717,
  "bbWidthPercent": 6.899734980543025,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013440860215053,
      "roc3": 0.003502155172413862
    },
    "min5": {
      "roc1": -0.005376344086021581,
      "roc3": -0.007510729613733936
    },
    "min15": {
      "roc1": -0.002150537634408747,
      "roc3": 0.006507592190889232
    },
    "hourly": {
      "roc1": 0.0037960954446854813,
      "roc3": 0.03206021745190984
    },
    "fourHour": {
      "roc1": 0.03959561920808772,
      "roc3": 0.03726534043149357
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2840967372299608,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.04166666666665803,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": 880.9234381399996,
  "signedMin5Z": 12.18569432230734,
  "signedMin1": 479.63222671999995,
  "signedMin1Z": 13.644657297873874,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.49375,
  "rvolPercentileMin5": 0.7881944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.044500000000006,
      "sma50": 36.8614,
      "ema20": 37.095195856621714,
      "ema50": 36.892523657043014,
      "vwma20": 36.95676120752239,
      "hma21": 37.46891774891773,
      "atr14": 0.09071428571428594,
      "atrPercentile": 0.3851963746223565,
      "rvolZ": -0.37833781183706044,
      "rvolPercentile": 0.49375,
      "mfi14": 90.95970235001231,
      "ppo": {
        "ppo": 0.34862840581735716,
        "signal": 0.3429479960567386,
        "histogram": 0.0056804097606185655
      },
      "stochRsi": {
        "k": 55.253623188405776,
        "d": 70.96986817325815
      },
      "vprofile": {
        "vpBins": [
          0.000980078507453277,
          0.09831610326583279,
          0.021926674683346473,
          0.018806959031200395,
          0.019389917322627456,
          0.02907262209912235,
          0.0803031262034543,
          0.07728723951284415,
          0.05597948474138618,
          0.07769273515752445,
          0.005713807948274562,
          0.009792769768070236,
          0.012116733218448075,
          0.03807906266423021,
          0.08577566391386698,
          0.16027563415766777,
          0.08142639279336931,
          0.056771033724737165,
          0.003229892114523123,
          0.06706406917202072
        ],
        "currentBinShare": 0.06706406917202072
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8831353380193403
      }
    },
    "min5": {
      "sma20": 36.8015,
      "sma50": 36.28220000000001,
      "ema20": 36.798251270399966,
      "ema50": 36.381489739717175,
      "vwma20": 36.83937939932519,
      "hma21": 36.98679653679653,
      "atr14": 0.20999999999999983,
      "atrPercentile": 0.5948905109489051,
      "rvolZ": 0.16692752337556413,
      "rvolPercentile": 0.7881944444444444,
      "mfi14": 51.061259096783196,
      "ppo": {
        "ppo": 0.5917859089458324,
        "signal": 0.572160383836614,
        "histogram": 0.019625525109218334
      },
      "stochRsi": {
        "k": 64.47175248763025,
        "d": 61.33013182683079
      },
      "vprofile": {
        "vpBins": [
          0.002309777502095951,
          0.002664944242571514,
          0.004541886938785436,
          0.04420296179107265,
          0.09433844753306325,
          0.02369987262058544,
          0.07725395483946265,
          0.04527821327729398,
          0.07492700102291516,
          0.04749632624667037,
          0.020468043005267982,
          0.016393635572655534,
