
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-27T12:55:00.000Z

Calculations:
{
  "momentumScore": 90.98639711060338,
  "volumeScore": 36.33757961783449,
  "patternScore": 80.135501545865,
  "totalScore": 56.97504733253963,
  "finalScore": 56.97504733253963,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 72.26277372262783,
  "ultraShortVolumeSurge": 1.0928715775467626,
  "baseVolumeSurge": 0.035132325607460706,
  "currentPrice": 32.06,
  "resistance": 32.4,
  "support": 30.83,
  "rocMin5": 0.014878125989237177,
  "shortROC": -0.0055831265508684775,
  "priceAcceleration": 0.003714502892740142,
  "buySellRatio": 0.9906587649093709,
  "macdHistogram": 0.1793782486338637,
  "stochasticK": 78.34394904458622,
  "atr": 0.14928571428571427,
  "bbUpper": 31.954307866323745,
  "bbLower": 30.840692133676257,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.09,
      "atrRatio": 0.358,
      "bbWidth": 3.55,
      "volumeRatio": 1.305,
      "signalCount": 5,
      "buySellRatio": 0.991
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9780768202477508,
  "distanceToResistance": 1.0605115408608743,
  "slPercent": 4,
  "tpPercent": 0.9014348097317432,
  "trailingActivation": 0.5408608858390459,
  "shortMomentumScore": 5,
  "overboughtScore": 0.6732519065292273,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 9.735638167285229,
  "chaikin": -0.19583904743704245,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.20704845814965,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0605115408608743,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07442578386587057,
  "rvolMin5": 0.223913412381298,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -3.211850472178722,
  "bbWidthPercent": 3.5468293101281585,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004962779156327438,
      "roc3": 0.009345794392523275
    },
    "min5": {
      "roc1": -0.0055831265508684775,
      "roc3": 0.005646173149310015
    },
    "min15": {
      "roc1": 0.005646173149310015,
      "roc3": 0.019720101781170514
    },
    "hourly": {
      "roc1": 0.02483285577841444,
      "roc3": 0.018026565464895533
    },
    "fourHour": {
      "roc1": 0.027449728694541955,
      "roc3": -0.03622754491017967
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0731246776518706,
  "wickClosePct": 0,
  "wickUpper": 0.12999999999999545,
  "wickLower": 0,
  "wickRatio": 0.6190476190475949,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -39.81718907999955,
  "signedMin5Z": -0.25225038573112407,
  "signedMin1": 1014.2266514000003,
  "signedMin1Z": 12.9905032132066,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7319444444444444,
  "rvolPercentileMin5": 0.8090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 31.7605,
      "sma50": 31.553000000000008,
      "ema20": 31.86407278797633,
      "ema50": 31.63102443115205,
      "vwma20": 31.650319730704915,
      "hma21": 32.235064935064926,
      "atr14": 0.07142857142857142,
      "atrPercentile": 0.5881168177240684,
      "rvolZ": -0.07442578386587057,
      "rvolPercentile": 0.7319444444444444,
      "mfi14": 89.57827605296686,
      "ppo": {
        "ppo": 0.6459484107522204,
        "signal": 0.44795553976028984,
        "histogram": 0.19799287099193058
      },
      "stochRsi": {
        "k": 100,
        "d": 95.255252301724
      },
      "vprofile": {
        "vpBins": [
          0,
          0.029013725076858593,
          0,
          0,
          0.05715930296359695,
          0.07381732325475464,
          0.09605074298349078,
          0.12680052769576458,
          0.013858464648810132,
          0.0642667549108846,
          0.1424766493071637,
          0.1385398385014113,
          0.04748871184545835,
          0.09504866748123343,
          0.011365493560525929,
          0.03429761799506747,
          0.027789299586383716,
          0.013023339624087273,
          0.023564897599278677,
          0.005438642965229941
        ],
        "currentBinShare": 0.005438642965229941
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.750568774318231
      }
    },
    "min5": {
      "sma20": 31.615,
      "sma50": 31.437800000000006,
      "ema20": 31.64698632204838,
      "ema50": 31.57098941430577,
      "vwma20": 31.59857967943446,
      "hma21": 31.817186147186153,
      "atr14": 0.14928571428571427,
      "atrPercentile": 0.7591240875912408,
      "rvolZ": 0.223913412381298,
      "rvolPercentile": 0.8090277777777778,
      "mfi14": 62.44527880885239,
      "ppo": {
        "ppo": 0.5288449710754444,
        "signal": 0.29372986846134397,
        "histogram": 0.2351151026141004
      },
      "stochRsi": {
        "k": 74.13408129686306,
        "d": 71.93705360646736
      },
      "vprofile": {
        "vpBins": [
          0.02427957771442776,
          0.01379078079917969,
          0.09029158606381361,
          0.04742963050095582,
          0.10353504234819508,
          0.07582231412841199,
          0.034756593038368346,
          0.014559097450833386,
          0.041074506208118096,
          0.038082255271265936,
          0.02678557272370722,
          0.029287673858613982,
          0.006833087567032839,
          0.015122666024880155,
          0.12298450174906385,
          0,
          0.007495533026662103,
          0.057003051101921345,
          0.06421622106960898,
          0.18665030935493976
        ],
        "currentBinShare": 0.034756593038368346
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9907187483340927
      }
    },
    "min15": {
      "sma20": 31.3975,
      "sma50": 32.023600000000016,
