
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-11T15:35:00.000Z

Calculations:
{
  "momentumScore": 63.46575601416424,
  "volumeScore": 10.844576137289932,
  "patternScore": 30,
  "totalScore": 27.987421244883667,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.25531914893644,
  "ultraShortVolumeSurge": 1.264724177589625,
  "baseVolumeSurge": 0.029393791754688082,
  "currentPrice": 37.31,
  "resistance": 37.48,
  "support": 37.03,
  "rocMin5": -0.0002679528403000539,
  "shortROC": -0.0016055659620014763,
  "priceAcceleration": -0.0000663066501551376,
  "buySellRatio": 0.324967164669184,
  "macdHistogram": 0.014491953311164579,
  "stochasticK": 51.111111111110894,
  "atr": 0.0885714285714282,
  "bbUpper": 37.48088760496449,
  "bbLower": 37.12511239503552,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.22,
      "atrRatio": 0.689,
      "bbWidth": 0.95,
      "volumeRatio": 1.063,
      "signalCount": 6,
      "buySellRatio": 0.325
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.37523452157598375,
  "distanceToResistance": 0.4556419190565387,
  "slPercent": 2.5,
  "tpPercent": 0.38729563119805793,
  "trailingActivation": 0.23237737871883474,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 25.5,
  "chaikin": -0.29858667829916974,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.246376811593818,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4556419190565387,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24372940046665784,
  "rvolMin5": -0.34318774411130293,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": 0.3882104578324619,
  "bbWidthPercent": 0.9537442294961916,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016055659620014763,
      "roc3": -0.002139609521262324
    },
    "min5": {
      "roc1": -0.0016055659620014763,
      "roc3": 0.000536336819522744
    },
    "min15": {
      "roc1": -0.0029435375970029284,
      "roc3": -0.004009623095428992
    },
    "hourly": {
      "roc1": -0.005087014725569072,
      "roc3": -0.0024161073825504273
    },
    "fourHour": {
      "roc1": -0.005353319057815922,
      "roc3": -0.0032188841201717957
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7313501571018982,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -44.50412646999993,
  "signedMin5Z": -0.7366127720589981,
  "signedMin1": 868.5782682399998,
  "signedMin1Z": 17.93620132877257,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5736111111111111,
  "rvolPercentileMin5": 0.4027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.284499999999994,
      "sma50": 37.27179999999999,
      "ema20": 37.300359882353085,
      "ema50": 37.283576390768616,
      "vwma20": 37.32634657748723,
      "hma21": 37.39082251082252,
      "atr14": 0.05714285714285643,
      "atrPercentile": 0.1163141993957704,
      "rvolZ": -0.24372940046665784,
      "rvolPercentile": 0.5736111111111111,
      "mfi14": 49.790718342565725,
      "ppo": {
        "ppo": 0.06989922006371806,
        "signal": 0.0527210389048177,
        "histogram": 0.01717818115890036
      },
      "stochRsi": {
        "k": 0,
        "d": 61.367127496159696
      },
      "vprofile": {
        "vpBins": [
          0.00009656281212329314,
          0,
          0.03191343366507785,
          0.01620017382879416,
          0.047752425109102534,
          0.004307441500645804,
          0.03287529260671764,
          0.03791834849999877,
          0.16153914478855042,
          0.07094569674496061,
          0.1038131234137244,
          0.06607608364797977,
          0.2579196635875627,
          0.02855435327778221,
          0.011847270274265494,
          0.01652768670456715,
          0.02198960314499949,
          0.01185054607251364,
          0.07347584196928972,
          0.004397308351344489
        ],
        "currentBinShare": 0.07094569674496061
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.092749177038079
      }
    },
    "min5": {
      "sma20": 37.258500000000005,
      "sma50": 37.2842,
      "ema20": 37.293736875698876,
      "ema50": 37.28673000403009,
      "vwma20": 37.3095756615926,
      "hma21": 37.36670995670997,
      "atr14": 0.0885714285714282,
      "atrPercentile": 0.22992700729927007,
      "rvolZ": -0.34318774411130293,
      "rvolPercentile": 0.4027777777777778,
      "mfi14": 61.20859199033126,
      "ppo": {
        "ppo": 0.05655459442191468,
        "signal": 0.02670191578469804,
        "histogram": 0.029852678637216645
      },
      "stochRsi": {
        "k": 70.52877643341272,
        "d": 58.83340570270656
      },
      "vprofile": {
        "vpBins": [
          0.0020705917354872736,
          0.01771633499848466,
          0.06709932468692596,
          0.06339570757329649,
          0.03216250916984122,
          0.08946896016425174,
          0.024741857431014955,
          0.0039326441904666675,
          0.006640928324249607,
          0.003976190495212243,
          0.03588034257370871,
          0.04413858315135771,
          0.08681569595298089,
          0.1589281710224596,
          0.07848150971153735,
          0.07308032953099401,
          0.1243394118140075,
          0.03062939063752002,
          0.029010711280211793,
          0.027490805555991434
        ],
        "currentBinShare": 0.1589281710224596
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1494207556032374
      }
    },
    "min15": {
      "sma20": 37.303000000000004,
      "sma50": 37.2996,
      "ema20": 37.28850121562281,
      "ema50": 37.2923327166262,
      "vwma20": 37.288107404255804,
      "hma21": 37.252077922077916,
      "atr14": 0.13999999999999954,
      "atrPercentile": 0.5365853658536586,
      "rvolZ": -0.41224247370389666,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 25.726864409970887,
      "ppo": {
        "ppo": 0.01371398289128172,
        "signal": -0.008993835327332602,
        "histogram": 0.022707818218614322
      },
      "stochRsi": {
        "k": 44.093178036605586,
        "d": 48.40440771349856
      },
      "vprofile": {
        "vpBins": [
          0.0038985485106294514,
          0.06536729677854647,
          0,
          0.09434960246315081,
          0,
          0.10580029323187445,
          0.03844448220374765,
          0.01180648996873934,
          0,
          0.02214873424323184,
          0.008577490479335212,
          0.03992028116882347,
          0.1440695434543745,
          0.12034305989693368,
          0.10357002601424871,
          0.04639885423350643,
          0.15268345210287518,
          0.007413428013793821,
          0.03520841723618921,
          0
        ],
        "currentBinShare": 0.1440695434543745
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9537442294961916
      }
    },
    "hourly": {
      "sma20": 37.3495,
      "sma50": 37.126,
      "ema20": 37.27415072120625,
      "ema50": 37.365712441343646,
      "vwma20": 37.406238291675294,
      "hma21": 37.19168831168832,
      "atr14": 0.30214285714285694,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.3122575790926817,
      "rvolPercentile": 0.4851190476190476,
      "mfi14": 44.500700171859314,
      "ppo": {
        "ppo": 0.01739681524178983,
        "signal": 0.08009380232032144,
        "histogram": -0.06269698707853161
      },
      "stochRsi": {
        "k": 26.04617604617598,
        "d": 42.286419214354495
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021386685575486324,
          0.06185463011731311,
          0.13516201992835702,
          0.07469458056521228,
          0.044262784638953834,
          0.006842579964345619,
          0.0260013681568583,
          0.007311602741292875,
          0.03128477326359642,
          0.005356746755802074,
          0.010712247142722927,
