
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-05T14:15:00.000Z

Calculations:
{
  "momentumScore": 38.99884637093468,
  "volumeScore": 22.870987687910613,
  "patternScore": 24.86143255205182,
  "totalScore": 24.71509297475614,
  "finalScore": 24.71509297475614,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.908045977011525,
  "ultraShortVolumeSurge": 1.2561313307996125,
  "baseVolumeSurge": 0.019062083593136027,
  "currentPrice": 42.13,
  "resistance": 42.89,
  "support": 42.05,
  "rocMin5": -0.007772020725388561,
  "shortROC": -0.0014221379473807814,
  "priceAcceleration": -0.001939130256505181,
  "buySellRatio": 0.464644230734222,
  "macdHistogram": 0.01805348186819569,
  "stochasticK": 8.333333333333332,
  "atr": 0.15928571428571456,
  "bbUpper": 42.83844742667763,
  "bbLower": 41.98255257332238,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2,
      "atrRatio": 0.581,
      "bbWidth": 2.02,
      "volumeRatio": 1.508,
      "signalCount": 5,
      "buySellRatio": 0.465
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5967922417008595,
  "distanceToResistance": 1.8039401851412247,
  "slPercent": 2.5,
  "tpPercent": 1.5333491573700408,
  "trailingActivation": 0.9200094944220245,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.08232190275199178,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.446601941747343,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.8039401851412247,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26535088898232306,
  "rvolMin5": 0.30291684988178563,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": -0.6510816870815975,
  "bbWidthPercent": 2.01812016683428,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0033073470351996357,
      "roc3": -0.0098568411171087
    },
    "min5": {
      "roc1": -0.0014221379473807814,
      "roc3": -0.011264961276695538
    },
    "min15": {
      "roc1": -0.0016591609386110522,
      "roc3": -0.016577165538174198
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.004251299008030224
    },
    "fourHour": {
      "roc1": 0.003066761028544528,
      "roc3": 0.004963365634601769
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.47960474442737483,
  "wickClosePct": 0.5000000000000222,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0.0800000000000054,
  "wickRatio": 2.0000000000001776,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": -4960.752067590001,
  "signedMin5Z": -14.214755202094555,
  "signedMin1": -1125.6664964800007,
  "signedMin1Z": -9.536188829662112,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.5097222222222222,
  "rvolPercentileMin5": 0.9166666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 42.621,
      "sma50": 42.54159999999999,
      "ema20": 42.55524524368185,
      "ema50": 42.551303191389756,
      "vwma20": 42.59834999085335,
      "hma21": 42.52324675324674,
      "atr14": 0.11428571428571489,
      "atrPercentile": 0.9224572004028198,
      "rvolZ": -0.26535088898232306,
      "rvolPercentile": 0.5097222222222222,
      "mfi14": 57.38037371200658,
      "ppo": {
        "ppo": -0.1563900447355238,
        "signal": 0.0013590060564435402,
        "histogram": -0.15774905079196733
      },
      "stochRsi": {
        "k": 0,
        "d": 34.199858112901545
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.016895742942802425,
          0.15461739457317883,
          0.0490051664201545,
          0.023642037409517227,
          0.3306620543673094,
          0.12077032381351087,
          0.09394002406367623,
          0.035485224339454356,
          0.03477205610550519,
          0.03716650071439874,
          0.04917719212610192,
          0.008383353823622606,
          0.02167625121268853,
          0.012867438499281842,
          0.010939239588797464,
          0
        ],
        "currentBinShare": 0.023642037409517227
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.841454873897667
      }
    },
    "min5": {
      "sma20": 42.54600000000001,
      "sma50": 42.42619999999999,
      "ema20": 42.48764568519743,
      "ema50": 42.47073978461568,
      "vwma20": 42.54987395567147,
      "hma21": 42.56064935064934,
      "atr14": 0.15928571428571456,
      "atrPercentile": 0.8686131386861314,
      "rvolZ": 0.30291684988178563,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 29.957693871843176,
      "ppo": {
        "ppo": -0.06853748271976053,
        "signal": 0.087696162863757,
        "histogram": -0.15623364558351754
      },
      "stochRsi": {
        "k": 0,
        "d": 38.40450912830665
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.010331523088371446,
          0.16723438514423716,
          0.024860659723524924,
          0.3170407031538417,
          0.035344506245329754,
          0.06077466949186527,
          0.06765654071802195,
          0.06786261060236204,
          0.04791584163933298,
          0.08003909523824722,
          0.06679971585153026,
          0.029887086272801944,
          0.019543529219750076,
          0.002301255545985811,
          0.0024078780647975185
        ],
        "currentBinShare": 0.16723438514423716
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.951684707617985
      }
    },
    "min15": {
      "sma20": 42.410500000000006,
      "sma50": 42.42999999999999,
      "ema20": 42.435996393529265,
      "ema50": 42.472332316616416,
      "vwma20": 42.266839375755936,
      "hma21": 42.46718614718613,
      "atr14": 0.25142857142857217,
      "atrPercentile": 0.7804878048780488,
      "rvolZ": 0.055507178591092506,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 46.166205865313685,
      "ppo": {
        "ppo": -0.040795359178601574,
        "signal": 0.01753841436967382,
        "histogram": -0.058333773548275396
      },
      "stochRsi": {
        "k": 7.018915092918625,
        "d": 50.43440738233341
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.10660059564775473,
          0.039692742738403015,
          0.36107059759246735,
          0.05069200354283478,
          0.05860439879644988,
          0.13385675523980364,
          0.07671616072967967,
