
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-29T13:40:00.000Z

Calculations:
{
  "momentumScore": -2.985043108585568,
  "volumeScore": 7.367217531379657,
  "patternScore": 20,
  "totalScore": 6.257235728653755,
  "finalScore": 24,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 27.118644067796566,
  "ultraShortVolumeSurge": 0.740361402723781,
  "baseVolumeSurge": 0.016603784271400218,
  "currentPrice": 31.48,
  "resistance": 32.09,
  "support": 31.31,
  "rocMin5": 0.0022285896211397733,
  "shortROC": -0.002850807728856505,
  "priceAcceleration": 0.0005651587406966152,
  "buySellRatio": 0.30100582229825035,
  "macdHistogram": -0.05615203209082847,
  "stochasticK": 21.79487179487188,
  "atr": 0.10857142857142905,
  "bbUpper": 32.14609493739245,
  "bbLower": 31.44290506260755,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.49,
      "atrRatio": 0.768,
      "bbWidth": 2.21,
      "volumeRatio": 1.857,
      "signalCount": 5,
      "buySellRatio": 0.301
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5105282265383917,
  "distanceToResistance": 1.9377382465057273,
  "slPercent": 2.5,
  "tpPercent": 0.3780177890724307,
  "trailingActivation": 0.22681067344345843,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.5895884658572809,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.789473684211108,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.9377382465057273,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2604681066012502,
  "rvolMin5": -0.23169347531158954,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -2.223868528487917,
  "bbWidthPercent": 2.211671436207196,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000633312222925889,
      "roc3": 0.0038167938931296893
    },
    "min5": {
      "roc1": -0.002850807728856505,
      "roc3": 0.0054295752155861295
    },
    "min15": {
      "roc1": 0.0054295752155861295,
      "roc3": -0.011616954474097363
    },
    "hourly": {
      "roc1": -0.015080113100848159,
      "roc3": -0.017857142857142867
    },
    "fourHour": {
      "roc1": -0.009478672985781901,
      "roc3": 0.0044857417494393
    },
