
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-04T14:55:00.000Z

Calculations:
{
  "momentumScore": 107.35200084654866,
  "volumeScore": 84.49367088607569,
  "patternScore": 23.666753621728585,
  "totalScore": 68.18955023048922,
  "finalScore": 68.18955023048922,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 74.11764705882308,
  "ultraShortVolumeSurge": 0.4195755108705997,
  "baseVolumeSurge": 0.0200237281830596,
  "currentPrice": 43.37,
  "resistance": 43.38,
  "support": 42.71,
  "rocMin5": 0.0034706154558074636,
  "shortROC": 0.00023062730627301686,
  "priceAcceleration": 0.000866598792937693,
  "buySellRatio": 0.04112643480848205,
  "macdHistogram": 0.10708431843365383,
  "stochasticK": 98.73417721518922,
  "atr": 0.10214285714285712,
  "bbUpper": 43.285525085779355,
  "bbLower": 42.41847491422064,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.74,
      "atrRatio": 0.478,
      "bbWidth": 2.02,
      "volumeRatio": 2.792,
      "signalCount": 4,
      "buySellRatio": 0.041
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4430317204123956,
  "distanceToResistance": 0.02305741295827788,
  "slPercent": 4,
  "tpPercent": 0.019598801014536198,
  "trailingActivation": 0.011759280608721718,
  "shortMomentumScore": 0,
  "overboughtScore": 65.39426357799236,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.887992252297327,
  "chaikin": 0.1269971989335554,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 65.95744680851028,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.02305741295827788,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.10431064406656614,
  "rvolMin5": -0.2344617327487821,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": 0.9050269170232227,
  "bbWidthPercent": 2.0233598701547573,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009227220299884462,
      "roc3": -0.00023084025854104364
    },
    "min5": {
      "roc1": 0.00023062730627301686,
      "roc3": 0.002311070025421639
    },
    "min15": {
      "roc1": 0.002311070025421639,
      "roc3": 0.01095571095571093
    },
    "hourly": {
      "roc1": 0.005105592944998813,
      "roc3": 0.014998828216545594
    },
    "fourHour": {
      "roc1": 0.012388966806919147,
      "roc3": -0.004138882501724527
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.09372237764304994,
  "wickClosePct": 0.8571428571427846,
  "wickUpper": 0.010000000000005116,
  "wickLower": 0.04999999999999716,
  "wickRatio": 5.0000000000007105,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": 216.77687365,
  "signedMin5Z": 3.3866131893210567,
  "signedMin1": 441.04722395999994,
  "signedMin1Z": 12.770820287189258,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 6,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7895833333333333,
  "rvolPercentileMin5": 0.5659722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 43.219500000000004,
      "sma50": 43.0598,
      "ema20": 43.22357300262233,
      "ema50": 43.09511038315294,
      "vwma20": 43.20931972760426,
      "hma21": 43.33805194805195,
      "atr14": 0.04499999999999967,
      "atrPercentile": 0.04229607250755287,
      "rvolZ": 0.10431064406656614,
      "rvolPercentile": 0.7895833333333333,
      "mfi14": 61.34954737130801,
      "ppo": {
        "ppo": 0.184979714522924,
        "signal": 0.17081268193069676,
        "histogram": 0.014167032592227236
      },
      "stochRsi": {
        "k": 88.95899053627241,
        "d": 73.24172576832221
      },
      "vprofile": {
        "vpBins": [
          0.006972570130125916,
          0.042840531761120244,
          0.011211139245844123,
          0.020582015146312922,
          0.029680383944928862,
          0.07169322473964378,
          0.07455206127398536,
          0.03758494562849644,
          0.056433001662452256,
          0.03125387016379583,
          0.11452599643423655,
          0.015406826931327283,
          0.11785204524685819,
          0.07647613480078347,
          0.08958231721696094,
          0.09610279895265937,
          0.070420369004622,
          0.00048210625322057965,
          0.026538720198513683,
          0.009808941264112081
        ],
        "currentBinShare": 0.026538720198513683
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.751587279832793
      }
    },
    "min5": {
      "sma20": 43.03150000000001,
      "sma50": 42.87200000000001,
      "ema20": 43.098664125524316,
      "ema50": 42.95020708665829,
      "vwma20": 43.01951455764132,
      "hma21": 43.29926406926407,
      "atr14": 0.10214285714285712,
      "atrPercentile": 0.38321167883211676,
      "rvolZ": -0.2344617327487821,
      "rvolPercentile": 0.5659722222222222,
      "mfi14": 82.4538233994094,
      "ppo": {
        "ppo": 0.3096909247320066,
        "signal": 0.2260922597842623,
        "histogram": 0.08359866494774429
      },
      "stochRsi": {
        "k": 85.42843909217203,
        "d": 76.27820939696596
      },
      "vprofile": {
