
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-16T15:40:00.000Z

Calculations:
{
  "momentumScore": 68.78842183473891,
  "volumeScore": 58.960913420095025,
  "patternScore": 42.97537543068928,
  "totalScore": 51.759122262046105,
  "finalScore": 51.759122262046105,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 41.50326797385618,
  "ultraShortVolumeSurge": 1.4511816800289803,
  "baseVolumeSurge": 0.03136269114031879,
  "currentPrice": 39.32,
  "resistance": 40.13,
  "support": 38.58,
  "rocMin5": 0.0010183299389001819,
  "shortROC": 0.001783439490445867,
  "priceAcceleration": 0.00026491514824837344,
  "buySellRatio": 0.30615015791687067,
  "macdHistogram": 0.003960913420095025,
  "stochasticK": 22.26148409894003,
  "atr": 0.2964285714285723,
  "bbUpper": 40.59126983850654,
  "bbLower": 38.65373016149345,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.34,
      "atrRatio": 1.137,
      "bbWidth": 4.89,
      "volumeRatio": 0.761,
      "signalCount": 4,
      "buySellRatio": 0.306
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3896962650777511,
  "distanceToResistance": 2.0600203458799653,
  "slPercent": 4,
  "tpPercent": 1.7510172939979705,
  "trailingActivation": 1.0506103763987822,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.0036575970466653546,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.27433628318574,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 2.0600203458799653,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3750348178412467,
  "rvolMin5": -0.40594898043184113,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -1.117017774780459,
  "bbWidthPercent": 4.88999855388502,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001783439490445867,
      "roc3": 0.001783439490445867
    },
    "min5": {
      "roc1": 0.001783439490445867,
      "roc3": -0.003800354699771943
    },
    "min15": {
      "roc1": -0.008345978755690398,
      "roc3": 0.011348981171008451
    },
    "hourly": {
      "roc1": 0.01777434312210195,
      "roc3": -0.028283325135268045
    },
    "fourHour": {
      "roc1": -0.004033274514746753,
      "roc3": 0.00945324476239135
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.42826587658642207,
  "wickClosePct": 0.8095238095238143,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.2499999999999889,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": -502.50006178000035,
  "signedMin5Z": -3.1459784654917744,
  "signedMin1": 1363.0808967199998,
  "signedMin1Z": 11.566784611013766,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.33194444444444443,
  "rvolPercentileMin5": 0.46875,
  "perTfMetrics": {
    "min1": {
      "sma20": 39.321,
      "sma50": 39.297000000000004,
      "ema20": 39.293662892925454,
      "ema50": 39.34977435389523,
      "vwma20": 39.33592892015487,
      "hma21": 39.443982683982675,
      "atr14": 0.11714285714285667,
      "atrPercentile": 0.8796576032225579,
      "rvolZ": -0.3750348178412467,
      "rvolPercentile": 0.33194444444444443,
      "mfi14": 62.872110835774514,
      "ppo": {
        "ppo": 0.057606477935465056,
        "signal": 0.0786668562844793,
        "histogram": -0.02106037834901424
      },
      "stochRsi": {
        "k": 58.17158385093112,
        "d": 51.96539830885626
      },
      "vprofile": {
        "vpBins": [
          0.002510483779421885,
          0.054048429420625224,
          0.034933886225824703,
          0.07701260639966846,
          0.14332886710456375,
          0.057842960301681574,
          0.05799094429069783,
          0.06373404179302004,
          0.0730224904322631,
          0.04453488873916556,
          0.03286945791991154,
          0.10128868570019206,
          0.06017383023913505,
          0.08317538843487539,
          0.11353303921895408,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.057842960301681574
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2883209848692168
      }
    },
    "min5": {
      "sma20": 39.3855,
      "sma50": 39.71379999999999,
      "ema20": 39.390687627937325,
      "ema50": 39.53008192217606,
      "vwma20": 39.31414668670998,
      "hma21": 38.8952380952381,
      "atr14": 0.2964285714285723,
      "atrPercentile": 0.9562043795620438,
      "rvolZ": -0.40594898043184113,
      "rvolPercentile": 0.46875,
      "mfi14": 44.99226508070534,
      "ppo": {
        "ppo": -0.3160922587539809,
        "signal": -0.39326787572379474,
        "histogram": 0.07717561696981384
      },
      "stochRsi": {
        "k": 74.56485046242382,
        "d": 41.740518833643094
      },
      "vprofile": {
        "vpBins": [
          0.013350426269057842,
          0.021909804572956548,
          0.009895008459873008,
          0.05543553209451308,
          0.09529125937553044,
          0.13351932121770904,
          0.1052712354010047,
          0.14630575722666214,
          0.07928351087643301,
          0.10945170263264085,
          0.038072938011787925,
          0.049192950136574216,
          0.05390432830631725,
          0.042772762645283506,
          0.04634346277365631,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.13351932121770904
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8213474744741647
      }
    },
    "min15": {
      "sma20": 39.622499999999995,
      "sma50": 39.4668,
      "ema20": 39.502881514285015,
      "ema50": 39.50654596831429,
      "vwma20": 39.79170124630917,
      "hma21": 39.39683982683984,
      "atr14": 0.5464285714285718,
      "atrPercentile": 0.975609756097561,
      "rvolZ": -0.1816914204332024,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 58.21876141279266,
      "ppo": {
        "ppo": -0.14836241850550697,
        "signal": 0.06017345365212336,
        "histogram": -0.2085358721576303
      },
      "stochRsi": {
        "k": 0,
        "d": 46.05568907715272
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012787923850114267,
          0.00890380135775102,
          0.08174719133529448,
          0.12852020470031766,
          0.047799121680613586,
          0.22175493691594883,
          0.10103343195949954,
          0.1490235129305665,
          0.08847506890803361,
          0.03813976419185476,
