
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-31T12:10:00.000Z

Calculations:
{
  "momentumScore": 105.98724438933533,
  "volumeScore": 58.57142857142851,
  "patternScore": 68.29004538861989,
  "totalScore": 67.29638437907819,
  "finalScore": 67.29638437907819,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 75.82417582417546,
  "ultraShortVolumeSurge": 0.47308621009194346,
  "baseVolumeSurge": 0.022554819207058357,
  "currentPrice": 34.26,
  "resistance": 34.29,
  "support": 33.48,
  "rocMin5": 0.004397537379067681,
  "shortROC": 0.000584112149532594,
  "priceAcceleration": 0.001099040790798396,
  "buySellRatio": 0.8741143715426604,
  "macdHistogram": 0.046751586392419164,
  "stochasticK": 96.42857142857127,
  "atr": 0.08785714285714315,
  "bbUpper": 34.249573819407935,
  "bbLower": 33.35542618059207,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.42,
      "atrRatio": 0.589,
      "bbWidth": 2.65,
      "volumeRatio": 0.963,
      "signalCount": 5,
      "buySellRatio": 0.874
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4545075473271605,
  "distanceToResistance": 0.08756567425569509,
  "slPercent": 4,
  "tpPercent": 0.07443082311734082,
  "trailingActivation": 0.04465849387040449,
  "shortMomentumScore": 0,
  "overboughtScore": 65.06168881350233,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.771591084725813,
  "chaikin": -0.05445840270393022,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 52.94117647058824,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.08756567425569509,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38178344447501855,
  "rvolMin5": -0.454885169907422,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": 0.7437293773589504,
  "bbWidthPercent": 2.6452115636886804,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00029214139643602446,
      "roc3": 0.0014624159110852373
    },
    "min5": {
      "roc1": 0.000584112149532594,
      "roc3": 0.0014615609470914105
    },
    "min15": {
      "roc1": 0.0014615609470914105,
      "roc3": 0.007054673721340237
    },
    "hourly": {
      "roc1": 0.0026323486399533027,
      "roc3": 0.015402843601895828
    },
    "fourHour": {
      "roc1": 0.021758569299553027,
      "roc3": 0.010315355142941391
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.18717043709621908,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": -410.43810735999995,
  "signedMin5Z": -10.079318560538747,
  "signedMin1": 233.01332737999994,
  "signedMin1Z": 6.773938287378738,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.04375,
  "rvolPercentileMin5": 0.1701388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.11300000000001,
      "sma50": 33.916599999999995,
      "ema20": 34.109667547402445,
      "ema50": 33.9661936881339,
      "vwma20": 34.12553463900824,
      "hma21": 34.19844155844156,
      "atr14": 0.05642857142857238,
      "atrPercentile": 0.2935548841893253,
      "rvolZ": -0.38178344447501855,
      "rvolPercentile": 0.04375,
      "mfi14": 68.27583634804013,
      "ppo": {
        "ppo": 0.23950033746856425,
        "signal": 0.2330011117434431,
        "histogram": 0.006499225725121155
      },
      "stochRsi": {
        "k": 91.71426060978945,
        "d": 67.93943191311581
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022173769602986233,
          0.00026051832003937304,
          0.02798385107809791,
          0.024025782459940262,
          0.030712195398198593,
          0.060914083567674374,
          0.014621828411406928,
          0.2579742719838153,
          0.026960691054787538,
          0.12767496623125324,
          0.06878233761283017,
          0.08661938560931344,
          0.028199919648276554,
          0.01328984307111419,
          0.05043253137612295,
          0.07262552172601468,
          0.07441357841217643,
          0.012158313932494464,
          0.00017661050345734868
        ],
