
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-04T14:45:00.000Z

Calculations:
{
  "momentumScore": 106.5079661195488,
  "volumeScore": 84.49367088607569,
  "patternScore": 40.750942004780875,
  "totalScore": 71.68516528418164,
  "finalScore": 71.68516528418164,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 75.47169811320728,
  "ultraShortVolumeSurge": 0.9053669719612076,
  "baseVolumeSurge": 0.01922356323751768,
  "currentPrice": 43.32,
  "resistance": 43.38,
  "support": 42.71,
  "rocMin5": 0.004638218923933276,
  "shortROC": 0.0011555350127108194,
  "priceAcceleration": 0.0011577583143223412,
  "buySellRatio": 0.1394922009791909,
  "macdHistogram": 0.10708431843365383,
  "stochasticK": 98.73417721518922,
  "atr": 0.1221428571428572,
  "bbUpper": 43.285525085779355,
  "bbLower": 42.41847491422064,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.74,
      "atrRatio": 0.572,
      "bbWidth": 2.02,
      "volumeRatio": 2.792,
      "signalCount": 4,
      "buySellRatio": 0.139
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4435430681968051,
  "distanceToResistance": 0.138504155124659,
  "slPercent": 4,
  "tpPercent": 0.11772853185596015,
  "trailingActivation": 0.07063711911357609,
  "shortMomentumScore": 0,
  "overboughtScore": 65.16090224129863,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.80631578445452,
  "chaikin": 0.1269971989335554,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 65.95744680851028,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.138504155124659,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.385837905577454,
  "rvolMin5": -0.062495173384526634,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": 0.9050269170232227,
  "bbWidthPercent": 2.0233598701547573,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00208429828624371,
      "roc3": 0.0016203703703703768
    },
    "min5": {
      "roc1": 0.0011555350127108194,
      "roc3": 0.002545707012265666
    },
    "min15": {
      "roc1": 0.002311070025421639,
      "roc3": 0.01095571095571093
    },
    "hourly": {
      "roc1": 0.005105592944998813,
      "roc3": 0.014998828216545594
    },
    "fourHour": {
      "roc1": 0.012388966806919147,
      "roc3": -0.004138882501724527
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5176411432281176,
  "wickClosePct": 0.5555555555555468,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0,
  "wickRatio": 0.8000000000000285,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": 220.4275820700001,
  "signedMin5Z": 3.442559126650461,
  "signedMin1": 372.5345155399998,
  "signedMin1Z": 11.029044947757681,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2590277777777778,
  "rvolPercentileMin5": 0.6458333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 43.127,
      "sma50": 43.01500000000001,
      "ema20": 43.13850245625627,
      "ema50": 43.03225791650869,
      "vwma20": 43.09605773278956,
      "hma21": 43.242467532467536,
      "atr14": 0.04714285714285741,
      "atrPercentile": 0.06294058408862034,
      "rvolZ": -0.385837905577454,
      "rvolPercentile": 0.2590277777777778,
      "mfi14": 44.34646472730183,
      "ppo": {
        "ppo": 0.14904166484608253,
        "signal": 0.13682481442776273,
        "histogram": 0.012216850418319797
      },
      "stochRsi": {
        "k": 72.53731343283708,
        "d": 63.1305071996563
      },
      "vprofile": {
        "vpBins": [
          0.007107350291934604,
          0.04265850342123578,
          0.0032946977535310068,
          0.009143291587789884,
          0.042186440895735956,
          0.04617832201053336,
          0.0653115055463658,
          0.06528008311694432,
          0.04190202831536518,
          0.035283128868245174,
          0.027860408886990574,
          0.11778454290671356,
          0.00958579234421163,
          0.09936166666038015,
          0.04847399283739102,
          0.11425218866959494,
          0.07824312387555561,
          0.12535553839040683,
          0.02024596822762217,
          0.0004914253934522859
        ],
        "currentBinShare": 0.0004914253934522859
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8404439758400696
      }
    },
    "min5": {
      "sma20": 42.99,
      "sma50": 42.84000000000001,
      "ema20": 43.03958692342444,
      "ema50": 42.915646327515624,
      "vwma20": 42.99387736441791,
      "hma21": 43.17965367965368,
      "atr14": 0.1221428571428572,
      "atrPercentile": 0.5693430656934306,
      "rvolZ": -0.062495173384526634,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 80.69117794055344,
      "ppo": {
        "ppo": 0.2653241196403618,
        "signal": 0.18372791745423783,
        "histogram": 0.08159620218612396
      },
      "stochRsi": {
        "k": 100,
        "d": 71.50898552674339
      },
      "vprofile": {
        "vpBins": [
          0.008726540787160678,
          0.0000676053225322574,
          0.019822101959995213,
          0.06591029736545274,
          0.092314945558343,
          0.010077418330892483,
          0.18058290084202053,
          0.038494760940839014,
          0.012774579087176335,
          0.07509138937088358,
          0.05849076931533755,
          0.1328898680928037,
          0.13424459185741539,
          0.10229899156723075,
          0.0177065830513209,
          0.006173046955710128,
          0.01664561301270225,
          0.0019284586642150134,
          0.02500248235802043,
          0.0007570555599478617
        ],
        "currentBinShare": 0.006173046955710128
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.601345609167957
      }
    },
    "min15": {
      "sma20": 42.852,
      "sma50": 42.90980000000001,
      "ema20": 42.93575142487859,
      "ema50": 42.89339179586204,
      "vwma20": 42.94217376866781,
      "hma21": 43.15705627705628,
      "atr14": 0.19214285714285598,
      "atrPercentile": 0.4024390243902439,
      "rvolZ": -0.22110523273810664,
      "rvolPercentile": 0.5,
      "mfi14": 57.68813566471231,
      "ppo": {
        "ppo": 0.23359197670872126,
        "signal": 0.08108017824532376,
        "histogram": 0.1525117984633975
      },
      "stochRsi": {
        "k": 100,
        "d": 67.75272394230815
      },
      "vprofile": {
        "vpBins": [
          0.007858726509856721,
          0,
          0.024357450970984285,
          0.08559664910777616,
          0.03988330570082748,
          0.09759101115880905,
          0.0286959298232061,
          0.057665368413435614,
          0.09404966075864656,
          0.06506854501760219,
          0.0655789532387447,
          0.13965846782201197,
          0.0669463532416623,
          0.08499416415997078,
          0.06754043985891713,
          0,
          0.009938148330381483,
          0.047731307628858494,
          0.016845518258308732,
          0
        ],
        "currentBinShare": 0.06754043985891713
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.0233598701547573
      }
    },
    "hourly": {
      "sma20": 42.957499999999996,
      "sma50": 41.6676,
      "ema20": 42.75288696556487,
      "ema50": 41.85937121679255,
      "vwma20": 42.944612539030246,
      "hma21": 42.82337662337662,
      "atr14": 0.466428571428572,
      "atrPercentile": 0.07763975155279502,
      "rvolZ": -0.3686133834842163,
      "rvolPercentile": 0.47023809523809523,
      "mfi14": 46.344351210161925,
      "ppo": {
        "ppo": 0.812642903358495,
        "signal": 1.0056871945893167,
        "histogram": -0.19304429123082167
      },
      "stochRsi": {
        "k": 87.71450252721945,
        "d": 52.7451215075258
      },
      "vprofile": {
        "vpBins": [
          0,
          0.040061386753166575,
          0.07323568196665203,
          0.033045319316722284,
          0.011441120676796066,
          0.04730751005051336,
          0.09416238125541569,
          0.10819266248558604,
          0.12099163201052215,
          0.09514000907153142,
          0.04808522073815823,
          0.048030373886378805,
          0.016738178976436115,
          0.044153794559550166,
          0.014016306042938012,
          0.021915849503187028,
          0.049330622562709134,
          0.03589145068454894,
          0.09191073326555084,
          0.006349766193637313
        ],
        "currentBinShare": 0.03589145068454894
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4628729739491204
      }
    },
    "fourHour": {
      "sma20": 40.855,
      "sma50": 40.220600000000005,
      "ema20": 41.39785598874081,
      "ema50": 40.48512851424142,
      "vwma20": 41.14451893271358,
      "hma21": 43.2974025974026,
      "atr14": 1.2271428571428575,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.8280798769289571,
      "rvolPercentile": 0.07142857142857142,
      "mfi14": 77.72831249508948,
      "ppo": {
        "ppo": 2.428267427778423,
        "signal": 1.6383798630532886,
        "histogram": 0.7898875647251342
      },
      "stochRsi": {
        "k": 89.23757482480912,
        "d": 73.25047866493716
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07512356312226785,
          0.0295675746889904,
          0,
          0.056818810926245834,
          0.06059514734860967,
          0.09905247894992232,
          0.19148078214662934,
          0.09776411682801486,
          0.026074284789757582,
          0.038700647805087064,
          0.15190579074137234,
          0.011110813899559558,
          0.00905306719262147,
          0.06731298269299969,
          0,
          0.045564546213152174,
          0.03987539265476967,
          0,
          0
        ],
        "currentBinShare": 0.15190579074137234
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.610256393505566
      }
    },
    "daily": {
      "sma20": 40.3125,
      "sma50": 41.7316,
      "ema20": 41.42389402393605,
      "ema50": 39.758732605192556,
      "vwma20": 0,
      "hma21": 41.25411255411255,
      "atr14": 4.232857142857144,
      "atrPercentile": 0.5657894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.012457056972393,
        "signal": -1.3729419857338743,
        "histogram": 0.3604849287614813
      },
      "stochRsi": {
        "k": 100,
        "d": 58.040929456132716
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 30.173966232612504
      }
    }
  },
  "smaMin5": 42.99,
  "emaMin5": 43.03958692342444,
  "vwmaMin5": 42.99387736441791,
  "hmaMin5": 43.17965367965368,
  "keltner15": {
    "upper": 43.24925142487859,
    "middle": 42.93575142487859,
    "lower": 42.62225142487859
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 43.952,
    "finalLower": 42.69800000000001
  },
  "mfi15": 57.68813566471231,
  "stochRsi15": {
    "k": 100,
    "d": 67.75272394230815
  },
  "ppo15": {
    "ppo": 0.23359197670872126,
    "signal": 0.08108017824532376,
    "histogram": 0.1525117984633975
  },
  "vpMin15": {
    "vpBins": [
      0.007858726509856721,
      0,
      0.024357450970984285,
      0.08559664910777616,
      0.03988330570082748,
      0.09759101115880905,
      0.0286959298232061,
      0.057665368413435614,
      0.09404966075864656,
      0.06506854501760219,
      0.0655789532387447,
      0.13965846782201197,
      0.0669463532416623,
      0.08499416415997078,
      0.06754043985891713,
      0,
      0.009938148330381483,
      0.047731307628858494,
      0.016845518258308732,
      0
    ],
    "currentBinShare": 0.06754043985891713
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 2.0233598701547573
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 57.299270072992705,
    "volatilityPercentile": 8.227848101265822,
    "relativeVolatilityRatio": 0.7524057868488143,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
