
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-15T15:45:00.000Z

Calculations:
{
  "momentumScore": 120.18015392691063,
  "volumeScore": 94.44067796610165,
  "patternScore": 100.03042255901826,
  "totalScore": 92.90056566579486,
  "finalScore": 92.90056566579486,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 79.7872340425536,
  "ultraShortVolumeSurge": 5.692967689980238,
  "baseVolumeSurge": 0.06451241849105911,
  "currentPrice": 39.74,
  "resistance": 39.84,
  "support": 37.61,
  "rocMin5": 0.002522704339051499,
  "shortROC": -0.002259603314084768,
  "priceAcceleration": 0.0006367062036743237,
  "buySellRatio": 0.704069522275681,
  "macdHistogram": 0.2915410563284641,
  "stochasticK": 86.10169491525413,
  "atr": 0.19642857142857245,
  "bbUpper": 40.04508212422074,
  "bbLower": 36.04191787577926,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.33,
      "atrRatio": 0.61,
      "bbWidth": 10.52,
      "volumeRatio": 2.75,
      "signalCount": 4,
      "buySellRatio": 0.704
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0946149974836454,
  "distanceToResistance": 0.2516356316054389,
  "slPercent": 4,
  "tpPercent": 0.21389028686462305,
  "trailingActivation": 0.12833417211877382,
  "shortMomentumScore": 0,
  "overboughtScore": 60,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21,
  "chaikin": 0.04204145729434412,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 94.6268656716416,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.2516356316054389,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.0594250275967334,
  "rvolMin5": 4.017433148706924,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": 3.2215678825707883,
  "bbWidthPercent": 10.522597154419227,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001255335174491518,
      "roc3": 0.0007547169811321041
    },
    "min5": {
      "roc1": -0.002259603314084768,
      "roc3": 0.0002516989680343598
    },
    "min15": {
      "roc1": -0.010042681395932678,
      "roc3": 0.006124011227353968
    },
    "hourly": {
      "roc1": 0.011544381734222751,
      "roc3": 0.06596377399297101
    },
    "fourHour": {
      "roc1": 0.06251684182161144,
      "roc3": 0.04312169312169319
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7045773941771745,
  "wickClosePct": 0.37500000000000555,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0.060000000000002274,
  "wickRatio": 0.8571428571428862,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 2606.88254406,
  "signedMin5Z": 12.368052333890185,
  "signedMin1": 2110.8675662900005,
  "signedMin1Z": 17.392792171411617,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9680555555555556,
  "rvolPercentileMin5": 0.9895833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 39.588,
      "sma50": 39.0952,
      "ema20": 39.56530741738679,
      "ema50": 39.154892611503556,
      "vwma20": 39.67679314845708,
      "hma21": 39.83640692640693,
      "atr14": 0.11214285714285767,
      "atrPercentile": 0.905840886203424,
      "rvolZ": 2.0594250275967334,
      "rvolPercentile": 0.9680555555555556,
      "mfi14": 66.45496919274012,
      "ppo": {
        "ppo": 0.5045872072913955,
        "signal": 0.5299716809081959,
        "histogram": -0.025384473616800407
      },
      "stochRsi": {
        "k": 20.677761668134355,
        "d": 66.06967080258676
      },
      "vprofile": {
        "vpBins": [
          0.03356254073435261,
          0.13664751143976717,
          0.08685585041569621,
          0.04228190891096761,
          0.023302678412325206,
          0.010453285430092836,
          0.010885931605606289,
          0.003212190259119245,
          0.03349523692233625,
          0.043516215949700746,
          0.032625518379392135,
          0.14992021364985003,
          0.04641660694979621,
          0.055609532111100084,
          0.004130130816439951,
          0.023163861585585463,
          0.003208219095197958,
          0.034415550601487765,
