
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-19T16:15:00.000Z

Calculations:
{
  "momentumScore": 88.07206747600324,
  "volumeScore": 32.60000000000005,
  "patternScore": 100.71136101425084,
  "totalScore": 59.46205154365055,
  "finalScore": 59.46205154365055,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.47619047619045,
  "ultraShortVolumeSurge": 1.8219276885268414,
  "baseVolumeSurge": 0.020685278183320843,
  "currentPrice": 38.9,
  "resistance": 39.3,
  "support": 37.83,
  "rocMin5": 0.00231898995104345,
  "shortROC": 0.000771803447388761,
  "priceAcceleration": 0.0005935676364006819,
  "buySellRatio": 0.1746567904498467,
  "macdHistogram": 0.10487304548856136,
  "stochasticK": 81.50000000000013,
  "atr": 0.1942857142857137,
  "bbUpper": 39.96202887686523,
  "bbLower": 35.91897112313477,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.36,
      "atrRatio": 0.442,
      "bbWidth": 10.66,
      "volumeRatio": 0.407,
      "signalCount": 3,
      "buySellRatio": 0.175
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9897172236503857,
  "distanceToResistance": 1.028277634961436,
  "slPercent": 4,
  "tpPercent": 0.8740359897172205,
  "trailingActivation": 0.5244215938303323,
  "shortMomentumScore": 15,
  "overboughtScore": 50,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 29.75,
  "chaikin": 0.08583395665786701,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 79.1666666666665,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.028277634961436,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4578609345435141,
  "rvolMin5": 0.367197593886415,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": 1.031413660755236,
  "bbWidthPercent": 10.65631120762896,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006136537969828739,
      "roc3": -0.002566076469078815
    },
    "min5": {
      "roc1": 0.000771803447388761,
      "roc3": 0.0033531080732523972
    },
    "min15": {
      "roc1": 0.001543606894777522,
      "roc3": 0.005683285972616865
    },
    "hourly": {
      "roc1": -0.003351379221448893,
      "roc3": 0.019245979435802713
    },
    "fourHour": {
      "roc1": 0.03148345784418356,
      "roc3": -0.002322580645161378
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.11603621797198879,
  "wickClosePct": 0,
  "wickUpper": 0.09000000000000341,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": 83.86546188999955,
  "signedMin5Z": 0.6581877430791675,
  "signedMin1": 71.87607021000005,
  "signedMin1Z": 1.7951652731392476,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2076388888888889,
  "rvolPercentileMin5": 0.8368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 38.854,
      "sma50": 38.903400000000005,
      "ema20": 38.87254077553003,
      "ema50": 38.78576212456747,
      "vwma20": 38.78411964463507,
      "hma21": 38.880995670995674,
      "atr14": 0.10928571428571386,
      "atrPercentile": 0.7794561933534743,
      "rvolZ": -0.4578609345435141,
      "rvolPercentile": 0.2076388888888889,
      "mfi14": 17.463867621668882,
      "ppo": {
        "ppo": 0.04752183742262977,
        "signal": 0.0008647533640692897,
        "histogram": 0.04665708405856048
      },
      "stochRsi": {
        "k": 61.158570489814444,
        "d": 50.983051235394406
      },
      "vprofile": {
        "vpBins": [
          0.05157615514072909,
          0.0510733759638846,
          0.049172496155264894,
          0.02369422405369538,
          0.03975592588414943,
          0.02537289247266884,
          0.1301720504594568,
          0.09916374805233157,
          0.05791591097981032,
          0.1148922878128181,
          0.01284938014723362,
          0.002794096388525494,
          0.0006349939832039251,
          0.0019369261809499927,
          0.00882807500931558,
          0.006905865521409156,
          0.06150616019317323,
          0.1435225472275855,
          0.11179918117982134,
          0.006433707193972873
        ],
        "currentBinShare": 0.1435225472275855
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0725539931550085
      }
    },
    "min5": {
      "sma20": 38.8795,
      "sma50": 38.1386,
      "ema20": 38.77734528054487,
      "ema50": 38.32037229970933,
      "vwma20": 38.89112525975821,
      "hma21": 38.82376623376623,
      "atr14": 0.1942857142857137,
      "atrPercentile": 0.7262773722627737,
      "rvolZ": 0.367197593886415,
      "rvolPercentile": 0.8368055555555556,
      "mfi14": 43.77305023619689,
      "ppo": {
        "ppo": 0.47583568141861554,
        "signal": 0.614636891174254,
        "histogram": -0.13880120975563848
      },
      "stochRsi": {
        "k": 0.37787701820701447,
        "d": 47.10180010357837
      },
      "vprofile": {
        "vpBins": [
          0.015708246370308807,
          0.013158882235423297,
          0.04831260913701024,
          0.08536718748234864,
          0.047013828590863484,
          0.13041796475872092,
          0.04859026771688941,
          0.02012937289310143,
          0.02581824067727082,
          0.011724412156662402,
          0.037913458782663736,
          0.057791516078332904,
          0.13191627395595207,
          0.09791963810151617,
          0.017885144275094522,
          0.0650341237969528,
          0.036567652381015225,
          0.03189458005256207,
          0.06387077741465436,
          0.012965823142656529
        ],
        "currentBinShare": 0.13191627395595207
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.488583530345318
      }
    },
    "min15": {
      "sma20": 37.9405,
      "sma50": 37.906000000000006,
      "ema20": 38.26665849603652,
      "ema50": 38.20204236914098,
      "vwma20": 37.85618370476027,
      "hma21": 39.67017316017315,
      "atr14": 0.38500000000000006,
      "atrPercentile": 0.7560975609756098,
      "rvolZ": -0.1472084407374066,
      "rvolPercentile": 0.625,
      "mfi14": 86.14727623009047,
      "ppo": {
        "ppo": 0.9995036423380584,
        "signal": 0.6744107089841069,
        "histogram": 0.3250929333539515
      },
      "stochRsi": {
        "k": 85.72017592083532,
        "d": 87.25946995349686
      },
      "vprofile": {
