
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-07T15:40:00.000Z

Calculations:
{
  "momentumScore": 22.509723514443905,
  "volumeScore": 25.02158368039817,
  "patternScore": 0,
  "totalScore": 16.36102487491339,
  "finalScore": 36,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 4.421768707483295,
  "ultraShortVolumeSurge": 1.5854910165653233,
  "baseVolumeSurge": 0.05675998609898962,
  "currentPrice": 39.59,
  "resistance": 42.63,
  "support": 39.31,
  "rocMin5": -0.01590852597563991,
  "shortROC": -0.0040251572327043164,
  "priceAcceleration": -0.0039890933153323045,
  "buySellRatio": 0.023142989494569548,
  "macdHistogram": -0.2220650499331821,
  "stochasticK": 8.43373493975907,
  "atr": 0.46857142857142875,
  "bbUpper": 43.51728621562672,
  "bbLower": 40.26071378437327,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.45,
      "atrRatio": 2.852,
      "bbWidth": 7.77,
      "volumeRatio": 4.453,
      "signalCount": 1,
      "buySellRatio": 0.023
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2088189658283133,
  "distanceToResistance": 7.678706744127302,
  "slPercent": 3,
  "tpPercent": 0.49507451376610445,
  "trailingActivation": 0.29704470825966267,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.31235183901087266,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 70,
  "recentCandles": {
